2026-08-28T09:23:51.857592767Z WARNING: Logging before InitGoogle() is written to STDERR
2026-08-28T09:23:51.857615496Z W0000 00:00:1787909031.857513       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
2026-08-28T09:23:51.895853376Z I0828 09:23:51.895779       1 cloud_config_util.cc:53] STARTUP: argv[0]: /usr/pathways/run/cloud_pathways_server_sanitized$
2026-08-28T09:23:51.895855919Z I0828 09:23:51.895787       1 cloud_config_util.cc:57] STARTUP: env: PATH=/bin$
2026-08-28T09:23:51.895857146Z I0828 09:23:51.895789       1 cloud_config_util.cc:57] STARTUP: env: HOSTNAME=gke-tpu-44404155-1plz$
2026-08-28T09:23:51.895858308Z I0828 09:23:51.895790       1 cloud_config_util.cc:57] STARTUP: env: LD_LIBRARY_PATH=/usr/grte/v5/lib64/:/usr/pathways/run/$
2026-08-28T09:23:51.895859581Z I0828 09:23:51.895791       1 cloud_config_util.cc:57] STARTUP: env: PATHWAYS_UNSAFE_UNSAFE_OVERRIDE_GRPC_CREDENTIALS=grpc_insecure_override$
2026-08-28T09:23:51.895860630Z I0828 09:23:51.895799       1 cloud_config_util.cc:57] STARTUP: env: TPU_STDERR_LOG_LEVEL=0$
2026-08-28T09:23:51.895861626Z I0828 09:23:51.895800       1 cloud_config_util.cc:57] STARTUP: env: TPU_TOPOLOGY_ALT=false$
2026-08-28T09:23:51.895862788Z I0828 09:23:51.895801       1 cloud_config_util.cc:57] STARTUP: env: TPU_ACCELERATOR_TYPE=v5p-128$
2026-08-28T09:23:51.895864038Z I0828 09:23:51.895802       1 cloud_config_util.cc:57] STARTUP: env: TPU_SKIP_MDS_QUERY=true$
2026-08-28T09:23:51.895865064Z I0828 09:23:51.895803       1 cloud_config_util.cc:57] STARTUP: env: WRAP=true,true,true$
2026-08-28T09:23:51.895866108Z I0828 09:23:51.895804       1 cloud_config_util.cc:57] STARTUP: env: TPU_TOPOLOGY_WRAP=true,true,true$
2026-08-28T09:23:51.895867363Z I0828 09:23:51.895806       1 cloud_config_util.cc:57] STARTUP: env: VBAR_CONTROL_SERVICE_URL=unix:///var/run/tpu-plugin/vbar.sock$
2026-08-28T09:23:51.895868558Z I0828 09:23:51.895807       1 cloud_config_util.cc:57] STARTUP: env: TPU_RUNTIME_METRICS_PORTS=8431,8432,8433,8434$
2026-08-28T09:23:51.895869671Z I0828 09:23:51.895808       1 cloud_config_util.cc:57] STARTUP: env: TPU_CHIPS_PER_HOST_BOUNDS=2,2,1$
2026-08-28T09:23:51.895870716Z I0828 09:23:51.895809       1 cloud_config_util.cc:57] STARTUP: env: ENABLE_ICI_RESILIENCY=true$
2026-08-28T09:23:51.895871708Z I0828 09:23:51.895811       1 cloud_config_util.cc:57] STARTUP: env: CHIPS_PER_HOST_BOUNDS=2,2,1$
2026-08-28T09:23:51.895872801Z I0828 09:23:51.895812       1 cloud_config_util.cc:57] STARTUP: env: TPU_HOST_BOUNDS=2,2,4$
2026-08-28T09:23:51.895874151Z I0828 09:23:51.895813       1 cloud_config_util.cc:57] STARTUP: env: HOST_BOUNDS=2,2,4$
2026-08-28T09:23:51.895875169Z I0828 09:23:51.895815       1 cloud_config_util.cc:57] STARTUP: env: TPU_TOPOLOGY=4x4x4$
2026-08-28T09:23:51.895876090Z I0828 09:23:51.895816       1 cloud_config_util.cc:57] STARTUP: env: ALT=false$
2026-08-28T09:23:51.895887771Z I0828 09:23:51.895817       1 cloud_config_util.cc:57] STARTUP: env: JOBSET_NAME=canon-p57-fl-zero-f45w15-799a0bd1$
2026-08-28T09:23:51.895895190Z I0828 09:23:51.895819       1 cloud_config_util.cc:57] STARTUP: env: ENABLE_PATHWAYS_PERSISTENCE=1$
2026-08-28T09:23:51.895903567Z I0828 09:23:51.895821       1 cloud_config_util.cc:57] STARTUP: env: PATHWAYS_PIPE_UNREACHABLE_TIMEOUT=300s$
2026-08-28T09:23:51.895904603Z I0828 09:23:51.895837       1 cloud_config_util.cc:57] STARTUP: env: GRPC_KEEPALIVE_PERMIT_WITHOUT_CALLS=1$
2026-08-28T09:23:51.895905757Z I0828 09:23:51.895838       1 cloud_config_util.cc:57] STARTUP: env: TPU_PREMAPPED_BUFFER_SIZE=8589934592$
2026-08-28T09:23:51.895906970Z I0828 09:23:51.895839       1 cloud_config_util.cc:57] STARTUP: env: XCLOUD_ENVIRONMENT=GCP$
2026-08-28T09:23:51.895908056Z I0828 09:23:51.895840       1 cloud_config_util.cc:57] STARTUP: env: MEGASCALE_GRPC_ENABLE_XOR_TRACER=false$
2026-08-28T09:23:51.895916781Z I0828 09:23:51.895842       1 cloud_config_util.cc:57] STARTUP: env: MEGASCALE_NUM_SLICES=1$
2026-08-28T09:23:51.895917867Z I0828 09:23:51.895843       1 cloud_config_util.cc:57] STARTUP: env: MEGASCALE_SLICE_ID=0$
2026-08-28T09:23:51.895919133Z I0828 09:23:51.895845       1 cloud_config_util.cc:57] STARTUP: env: XLA_PYTHON_CLIENT_PREALLOCATE=true$
2026-08-28T09:23:51.895920244Z I0828 09:23:51.895846       1 cloud_config_util.cc:57] STARTUP: env: PATHWAYS_HEAD=canon-p57-fl-zero-f45w15-799a0bd1-pathways-head-0-0.canon-p57-fl-zero-f45w15-799a0bd1$
2026-08-28T09:23:51.895921637Z I0828 09:23:51.895847       1 cloud_config_util.cc:57] STARTUP: env: TPU_WORKER_HOSTNAMES=canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-0.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-1.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-2.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-3.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-4.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-5.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-6.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-7.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-8.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-9.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-10.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-11.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-12.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-13.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-14.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-15.canon-p57-fl-zero-f45w15-799a0bd1$
2026-08-28T09:23:51.895924838Z I0828 09:23:51.895850       1 cloud_config_util.cc:57] STARTUP: env: TPU_WORKER_ID=1$
2026-08-28T09:23:51.895925879Z I0828 09:23:51.895852       1 cloud_config_util.cc:57] STARTUP: env: GRPC_KEEPALIVE_TIMEOUT_MS=30000$
2026-08-28T09:23:51.895926868Z I0828 09:23:51.895853       1 cloud_config_util.cc:57] STARTUP: env: REPLICATED_JOB_NAME=pathways-worker$
2026-08-28T09:23:51.895927900Z I0828 09:23:51.895854       1 cloud_config_util.cc:57] STARTUP: env: MEGASCALE_COORDINATOR_ADDRESS=$
2026-08-28T09:23:51.895929001Z I0828 09:23:51.895856       1 cloud_config_util.cc:57] STARTUP: env: XLA_PYTHON_CLIENT_MEM_FRACTION=0.9$
2026-08-28T09:23:51.895930591Z I0828 09:23:51.895857       1 cloud_config_util.cc:57] STARTUP: env: JOB_COMPLETION_INDEX=1$
2026-08-28T09:23:51.895932743Z I0828 09:23:51.895858       1 cloud_config_util.cc:57] STARTUP: env: GRPC_KEEPALIVE_TIME_MS=10000$
2026-08-28T09:23:51.895933816Z I0828 09:23:51.895859       1 cloud_config_util.cc:57] STARTUP: env: TPU_MIN_LOG_LEVEL=0$
2026-08-28T09:23:51.895934992Z I0828 09:23:51.895860       1 cloud_config_util.cc:57] STARTUP: env: TF_CPP_MIN_LOG_LEVEL=0$
2026-08-28T09:23:51.895936048Z I0828 09:23:51.895862       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_PORT_443_TCP_PROTO=tcp$
2026-08-28T09:23:51.895937053Z I0828 09:23:51.895863       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_PORT_443_TCP_ADDR=34.118.224.1$
2026-08-28T09:23:51.895938151Z I0828 09:23:51.895865       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_SERVICE_PORT=8000$
2026-08-28T09:23:51.895939153Z I0828 09:23:51.895866       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_SERVICE_PORT_HTTP_SERVING=8000$
2026-08-28T09:23:51.895946996Z I0828 09:23:51.895867       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_SERVICE_HOST=34.118.224.1$
2026-08-28T09:23:51.895948110Z I0828 09:23:51.895869       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_SERVICE_PORT=443$
2026-08-28T09:23:51.895949049Z I0828 09:23:51.895870       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_PORT=tcp://34.118.224.1:443$
2026-08-28T09:23:51.895949972Z I0828 09:23:51.895871       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_PORT_443_TCP=tcp://34.118.224.1:443$
2026-08-28T09:23:51.895950970Z I0828 09:23:51.895873       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_PORT_443_TCP_PORT=443$
2026-08-28T09:23:51.895951961Z I0828 09:23:51.895874       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_PORT=tcp://34.118.236.245:8000$
2026-08-28T09:23:51.895954832Z I0828 09:23:51.895876       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_SERVICE_PORT_HTTPS=443$
2026-08-28T09:23:51.895955779Z I0828 09:23:51.895877       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_SERVICE_HOST=34.118.236.245$
2026-08-28T09:23:51.895956797Z I0828 09:23:51.895879       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_PORT_8000_TCP=tcp://34.118.236.245:8000$
2026-08-28T09:23:51.895957811Z I0828 09:23:51.895880       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_PORT_8000_TCP_PROTO=tcp$
2026-08-28T09:23:51.895958682Z I0828 09:23:51.895881       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_PORT_8000_TCP_PORT=8000$
2026-08-28T09:23:51.895959625Z I0828 09:23:51.895882       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_PORT_8000_TCP_ADDR=34.118.236.245$
2026-08-28T09:23:51.895960661Z I0828 09:23:51.895883       1 cloud_config_util.cc:57] STARTUP: env: HOME=/$
2026-08-28T09:23:51.895961648Z I0828 09:23:51.895884       1 cloud_config_util.cc:57] STARTUP: env: CLOUD_TPU_TASK_ID=1$
2026-08-28T09:23:51.895962601Z I0828 09:23:51.895885       1 cloud_config_util.cc:57] STARTUP: env: CLOUD_TPU_ACCELERATOR_TYPE=v5p-128$
2026-08-28T09:23:51.895963765Z I0828 09:23:51.895887       1 cloud_config_util.cc:64] STARTUP: config: CloudWorkerAndRmConfig(gcs_scratch_location: , server_port: 29000, node_type: 0, resource_manager_address: dns:///canon-p57-fl-zero-f45w15-799a0bd1-pathways-head-0-0.canon-p57-fl-zero-f45w15-799a0bd1:29001, expected_instances: , tpu_pinned_host_allocation_recycle: 0, enable_gcs_olm: 1, temporary_flags_for_debugging: temporary_flag_for_debugging_pipe_unreachable_timeout=300s, chip_config_name: , tpu_premapped_buffer_size: 4294967296)
2026-08-28T09:23:51.896426957Z I0828 09:23:51.896380       1 pipe_transport_registry.cc:45] Determined pipe transport grpc
2026-08-28T09:23:51.896429534Z W0828 09:23:51.896400       1 override_grpc_credentials_real.cc:75] Using MLPathways gRPC server credentials override
2026-08-28T09:23:51.896484674Z I0828 09:23:51.896441       1 config.cc:265] gRPC experiments: xds_server_filter_chain_per_route:off; default-enabled: buffer_list_deletion_prep, cache_loas_context_in_connection_context, call_tracer_send_initial_metadata_is_an_annotation, callv3_batch_validation, callv3_census_client, callv3_census_server, census_global_family_cache, chaotic_good_framing_layer, chaotic_good_send_supported_features, custom_frame_check, directpath_rpc_header_sanitization_filter, event_engine_callback_cq, event_engine_client, event_engine_dns, event_engine_dns_non_client_channel, event_engine_listener, inproc_cancel_stream, message_size_refactoring, monitoring_experiment, optimization_01, optimization_02, optimization_03, optimization_04, ph2_perf_01, promise_batch_cleanup_on_cancel, promise_filter_send_cancel_metadata, subchannel_connection_scaling, tsi_frame_protector_without_locks, wildcard_ip_expansion_restriction
2026-08-28T09:23:51.896587248Z I0828 09:23:51.896542       1 httpserver2_cloud.cc:122] Attempting to start grpc service at [::]:29000
2026-08-28T09:23:51.896732889Z I0828 09:23:51.896682      30 monitoring.cc:47] Starting all registered TSL metrics exporters.
2026-08-28T09:23:51.897533100Z I0828 09:23:51.897475       1 httpserver2_cloud.cc:125] Started grpc service at [::]:29000
2026-08-28T09:23:51.897535378Z I0828 09:23:51.897486       1 pipe_grpc.cc:332] Pipe grpc server listening on [::]:29000
2026-08-28T09:23:51.897536412Z W0828 09:23:51.897490       1 pjrt_tpu_init.cc:65] worker_connected_callback is ignored.
2026-08-28T09:23:51.897537496Z W0828 09:23:51.897494       1 pjrt_tpu_init.cc:69] worker_disconnected_callback is ignored.
2026-08-28T09:23:51.909754703Z I0828 09:23:51.909703       1 device_util.cc:81] Found 4 TPU v5 chips.
2026-08-28T09:23:51.909757844Z I0828 09:23:51.909716       1 tpu_version_flag.cc:77] Using auto-detected TPU version TPU v5
2026-08-28T09:23:51.911062154Z I0828 09:23:51.911019       1 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:23:51.911733428Z I0828 09:23:51.911695       1 pending_event_logger.cc:964] Enabling PjRt/TPU event dependency logging.
2026-08-28T09:23:51.912704688Z I0828 09:23:51.912661     258 flags_util.cc:316] Using 8471 from --2a886c8_slice_builder_worker_port as SliceBuilder worker service port.
2026-08-28T09:23:51.913414370Z I0828 09:23:51.913372     258 tpu_network_factory.cc:62] tpunetd either not supported or disabled, falling back to Slice Builder
2026-08-28T09:23:51.921553657Z I0828 09:23:51.921485     258 init-domain.cc:132] Fiber init: default domain = futex, concurrency = 228, prefix = futex-default
2026-08-28T09:23:52.612547346Z I0828 09:23:52.612455     261 async_driver.cc:477] [/dev/vfio/0 tpu305:pe0:3] vf_id:0 Driver opened.
2026-08-28T09:23:52.615142475Z I0828 09:23:52.615080     262 async_driver.cc:477] [/dev/vfio/1 tpu305:pe0:2] vf_id:0 Driver opened.
2026-08-28T09:23:52.643576443Z I0828 09:23:52.643460     260 futex.cc:71] RAW: Futex::Swap(): using GFUTEX_SWAP
2026-08-28T09:23:52.644125173Z I0828 09:23:52.644039     261 tpu_vxc_driver.cc:935] Throttled firmware queue size configured to 223(Firmware queue size: 256, leaving 32 for misc purposes).
2026-08-28T09:23:52.645163900Z I0828 09:23:52.645079     263 async_driver.cc:477] [/dev/vfio/2 tpu305:pe0:0] vf_id:0 Driver opened.
2026-08-28T09:23:52.645403131Z I0828 09:23:52.645326     262 tpu_vxc_driver.cc:935] Throttled firmware queue size configured to 223(Firmware queue size: 256, leaving 32 for misc purposes).
2026-08-28T09:23:52.676338285Z I0828 09:23:52.676267     263 tpu_vxc_driver.cc:935] Throttled firmware queue size configured to 223(Firmware queue size: 256, leaving 32 for misc purposes).
2026-08-28T09:23:52.676530131Z I0828 09:23:52.676438     261 async_driver.cc:1858] All cores supported.
2026-08-28T09:23:52.676913727Z I0828 09:23:52.676855     262 async_driver.cc:1858] All cores supported.
2026-08-28T09:23:52.682496465Z I0828 09:23:52.682442     263 async_driver.cc:1858] All cores supported.
2026-08-28T09:23:52.717571119Z I0828 09:23:52.717455     264 async_driver.cc:477] [/dev/vfio/3 tpu305:pe0:1] vf_id:0 Driver opened.
2026-08-28T09:23:52.745116681Z I0828 09:23:52.745052     264 tpu_vxc_driver.cc:935] Throttled firmware queue size configured to 223(Firmware queue size: 256, leaving 32 for misc purposes).
2026-08-28T09:23:52.751079708Z I0828 09:23:52.751033     264 async_driver.cc:1858] All cores supported.
2026-08-28T09:24:01.947238919Z I0828 09:24:01.947159     258 tpu_hal.cc:209] Starting premapped memory manager initialization...
2026-08-28T09:24:01.950878369Z W0828 09:24:01.950805     585 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
2026-08-28T09:24:01.950884200Z W0828 09:24:01.950806     586 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
2026-08-28T09:24:01.950894674Z W0828 09:24:01.950829     585 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
2026-08-28T09:24:01.950896230Z W0828 09:24:01.950836     586 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
2026-08-28T09:24:01.950897853Z W0828 09:24:01.950812     587 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
2026-08-28T09:24:01.950899223Z W0828 09:24:01.950854     587 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
2026-08-28T09:24:01.952447421Z W0828 09:24:01.952400     584 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
2026-08-28T09:24:01.952457267Z W0828 09:24:01.952413     584 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
2026-08-28T09:24:01.952499805Z W0828 09:24:01.952461     587 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
2026-08-28T09:24:01.952503164Z W0828 09:24:01.952464     585 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
2026-08-28T09:24:01.952505413Z W0828 09:24:01.952470     585 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
2026-08-28T09:24:01.952507242Z W0828 09:24:01.952472     587 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
2026-08-28T09:24:01.952635308Z W0828 09:24:01.952530     586 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
2026-08-28T09:24:01.952669796Z W0828 09:24:01.952545     586 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
2026-08-28T09:24:02.703911976Z I0828 09:24:02.703791     258 runtime_metric_service.cc:197] Successfully started Runtime Metric Service on port: 8431
2026-08-28T09:24:02.704026916Z I0828 09:24:02.703976     258 system.cc:1087] tpu::System initialized, current host id: 0, logical device ids: 0,1,4,5
2026-08-28T09:24:02.704066124Z I0828 09:24:02.704021       1 tpu_system_state.cc:224] CreateTpuSystemState: TPU initialization is successful and it took 10.792318206s
2026-08-28T09:24:02.704070352Z I0828 09:24:02.704045       1 tpu_system_state.cc:228] CreateTpuSystemState: using TPU host premapped buffer of size: 4294967296
2026-08-28T09:24:02.704072414Z I0828 09:24:02.704052       1 tpu_host_allocator.cc:68] Premapped buffer is using alignment 64
2026-08-28T09:24:02.704103642Z I0828 09:24:02.704068     659 tpu_diagnostic_coordinator.cc:610] TpuDiagnosticCoordinator listening on socket /tmp/tpu_diag_trigger_1.socket (symlinked at /tmp/tpu_diag_latest.socket)
2026-08-28T09:24:02.704525042Z I0828 09:24:02.704475       1 tpu_linearizer.cc:104] Inflight linearization byte limit configured to : 1099511627776
2026-08-28T09:24:02.704529821Z I0828 09:24:02.704481       1 tpu_linearizer.cc:118] Inflight delinearization byte limit configured to : 1099511627776
2026-08-28T09:24:02.704763350Z I0828 09:24:02.704720       1 allocator_stats_reporter.cc:117] Starting AllocatorStats Reporter with reporting interval: 5s
2026-08-28T09:24:02.705320132Z I0828 09:24:02.705264       1 pjrt_c_api_client.cc:187] PjRtCApiClient created.
2026-08-28T09:24:02.705337328Z I0828 09:24:02.705274       1 server_lib.cc:2229] Dispatching compilation of PSI exchange program
2026-08-28T09:24:02.705340423Z I0828 09:24:02.705288       1 watch_dog.cc:26] Creating thread: PwWatchDog_9638028378209493103 for WatchDog: Timebomb for initial consensus program
2026-08-28T09:24:02.707453978Z I0828 09:24:02.707368       1 2a886c8_compiler_hlo_passes.cc:6336] XLA::TPU running hlo passes for 2 instructions, module: psi_info_exchange.1
2026-08-28T09:24:02.707483032Z I0828 09:24:02.707388       1 2a886c8_compiler_hlo_passes.cc:6381] Initial HLO module: psi_info_exchange.1 instructions: 2 fingerprint: 
2026-08-28T09:24:02.707802320Z I0828 09:24:02.707750       1 2a886c8_compiler_hlo_passes.cc:6445] HLO optimizing module: psi_info_exchange.1 instructions: 2
2026-08-28T09:24:02.707831704Z I0828 09:24:02.707755       1 2a886c8_compiler_hlo_passes.cc:6459] XLA::TPU HLO optimization
2026-08-28T09:24:02.709734122Z I0828 09:24:02.709621     670 tpu_layout_assignment.cc:4245] Ran 2 additional passes of layout assignment to assign all layouts.
2026-08-28T09:24:02.709905644Z I0828 09:24:02.709833       1 2a886c8_compiler_hlo_passes.cc:6248] xla_tpu_impure_hlo_parallel_compile is DISABLED. psi_info_exchange.1
2026-08-28T09:24:02.711637137Z I0828 09:24:02.711587       1 2a886c8_compiler_hlo_passes.cc:5327] XLA::TPU HLO PostOptimizationPipeline
2026-08-28T09:24:02.712373628Z I0828 09:24:02.712329       1 tpu_plumb_vmem_info.cc:668] scavenging_mode: 0 for module: psi_info_exchange.1
2026-08-28T09:24:02.712422849Z I0828 09:24:02.712392       1 2a886c8_compiler_hlo_passes.cc:6532] HLO_PASSES stage duration: 5.00395275ms
2026-08-28T09:24:02.716306686Z I0828 09:24:02.716244     655 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:24:02.717077914Z I0828 09:24:02.717021     655 memory_space_assignment_util.cc:621] MSA Vmem breakdown: default scoped vmem (from flag): 16777216; does_msa_directly_allocate_scoped_vmem: F; bytes_for_msa_to_allocate: 50266112
2026-08-28T09:24:02.735558738Z I0828 09:24:02.735501     672 2a886c8_compiler_base.cc:4059] BACKEND_PASSES stage duration: 19.31743575ms
2026-08-28T09:24:02.737346882Z I0828 09:24:02.737294     672 2a886c8_compiler_backend.cc:1776] final program bundle count: 1,043 note this count does not reflect cycles spent executing delays.
2026-08-28T09:24:02.743178619Z I0828 09:24:02.743123     672 2a886c8_compiler_backend.cc:1968] Program divided into 2 overlays without HLO functions (102.0K).
