2026-08-28T09:23:52.152904942Z WARNING: Logging before InitGoogle() is written to STDERR
2026-08-28T09:23:52.152929007Z W0000 00:00:1787909032.152811       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
2026-08-28T09:23:52.173077858Z I0828 09:23:52.173052       1 b295d63588a.cc:899] Build target: 
2026-08-28T09:23:52.173078862Z I0828 09:23:52.173056       1 b295d63588a.cc:907] Command line arguments:
2026-08-28T09:23:52.173082483Z I0828 09:23:52.173057       1 b295d63588a.cc:909] argv[0]: '/usr/pathways/run/cloud_pathways_server_sanitized'
2026-08-28T09:23:52.173083725Z I0828 09:23:52.173060       1 b295d63588a.cc:909] argv[1]: '--server_port=29000'
2026-08-28T09:23:52.173085559Z I0828 09:23:52.173062       1 b295d63588a.cc:909] argv[2]: '--resource_manager_address=canon-p57-fl-zero-f45w15-799a0bd1-pathways-head-0-0.canon-p57-fl-zero-f45w15-799a0bd1:29001'
2026-08-28T09:23:52.173086647Z I0828 09:23:52.173064       1 b295d63588a.cc:909] argv[3]: '--node_type=worker'
2026-08-28T09:23:52.173087800Z I0828 09:23:52.173065       1 b295d63588a.cc:909] argv[4]: '--instance_type=tpuv5:4x4x4'
2026-08-28T09:23:52.173088939Z I0828 09:23:52.173067       1 b295d63588a.cc:909] argv[5]: '--temporary_flags_for_debugging=temporary_flag_for_debugging_pipe_unreachable_timeout=300s'
2026-08-28T09:23:52.173304005Z I0828 09:23:52.173261       1 init.cc:78] Remote crash gathering hook installed.
2026-08-28T09:23:52.173315939Z I0828 09:23:52.173297       1 tpu_runtime_type_flags.cc:78] --tpu_use_tfrt not specified. Using default value: true
2026-08-28T09:23:52.173707388Z I0828 09:23:52.173664       1 host_command_handler_factory.cc:31] Skipping registration of host command handler for opcode Log because it is not in the allowlist.
2026-08-28T09:23:52.173890112Z I0828 09:23:52.173851       1 tpu_hal.cc:467] Registered plugin from module: megascale_sync_flag_logger
2026-08-28T09:23:52.176390085Z I0828 09:23:52.176341       1 tpu_hal.cc:467] Registered plugin from module: RuntimeMetricHelper
2026-08-28T09:23:52.191970057Z I0828 09:23:52.191913       1 logger.cc:308] Enabling threaded logging for severity WARNING
2026-08-28T09:23:52.191982779Z I0828 09:23:52.191955       1 tpu_hal.cc:467] Registered plugin from module: sdc_checker_callback
2026-08-28T09:23:52.192220630Z I0828 09:23:52.192177       1 mlock.cc:220] mlock()-ed 4096 bytes for BuildID, using 1 syscalls.
2026-08-28T09:23:52.192426981Z I0828 09:23:52.192382       1 cloud_config_util.cc:53] STARTUP: argv[0]: /usr/pathways/run/cloud_pathways_server_sanitized$
2026-08-28T09:23:52.192428432Z I0828 09:23:52.192389       1 cloud_config_util.cc:57] STARTUP: env: PATH=/bin$
2026-08-28T09:23:52.192429381Z I0828 09:23:52.192391       1 cloud_config_util.cc:57] STARTUP: env: HOSTNAME=gke-tpu-44404155-lbgh$
2026-08-28T09:23:52.192430513Z I0828 09:23:52.192392       1 cloud_config_util.cc:57] STARTUP: env: LD_LIBRARY_PATH=/usr/grte/v5/lib64/:/usr/pathways/run/$
2026-08-28T09:23:52.192431753Z I0828 09:23:52.192393       1 cloud_config_util.cc:57] STARTUP: env: PATHWAYS_UNSAFE_UNSAFE_OVERRIDE_GRPC_CREDENTIALS=grpc_insecure_override$
2026-08-28T09:23:52.192432731Z I0828 09:23:52.192394       1 cloud_config_util.cc:57] STARTUP: env: TPU_STDERR_LOG_LEVEL=0$
2026-08-28T09:23:52.192433650Z I0828 09:23:52.192395       1 cloud_config_util.cc:57] STARTUP: env: TPU_TOPOLOGY_ALT=false$
2026-08-28T09:23:52.192435177Z I0828 09:23:52.192396       1 cloud_config_util.cc:57] STARTUP: env: TPU_RUNTIME_METRICS_PORTS=8431,8432,8433,8434$
2026-08-28T09:23:52.192436156Z I0828 09:23:52.192397       1 cloud_config_util.cc:57] STARTUP: env: CHIPS_PER_HOST_BOUNDS=2,2,1$
2026-08-28T09:23:52.192437179Z I0828 09:23:52.192398       1 cloud_config_util.cc:57] STARTUP: env: TPU_HOST_BOUNDS=2,2,4$
2026-08-28T09:23:52.192438141Z I0828 09:23:52.192399       1 cloud_config_util.cc:57] STARTUP: env: TPU_SKIP_MDS_QUERY=true$
2026-08-28T09:23:52.192439075Z I0828 09:23:52.192400       1 cloud_config_util.cc:57] STARTUP: env: TPU_CHIPS_PER_HOST_BOUNDS=2,2,1$
2026-08-28T09:23:52.192440298Z I0828 09:23:52.192401       1 cloud_config_util.cc:57] STARTUP: env: WRAP=true,true,true$
2026-08-28T09:23:52.192441275Z I0828 09:23:52.192402       1 cloud_config_util.cc:57] STARTUP: env: HOST_BOUNDS=2,2,4$
2026-08-28T09:23:52.192442385Z I0828 09:23:52.192403       1 cloud_config_util.cc:57] STARTUP: env: ENABLE_ICI_RESILIENCY=true$
2026-08-28T09:23:52.192443347Z I0828 09:23:52.192404       1 cloud_config_util.cc:57] STARTUP: env: VBAR_CONTROL_SERVICE_URL=unix:///var/run/tpu-plugin/vbar.sock$
2026-08-28T09:23:52.192444254Z I0828 09:23:52.192405       1 cloud_config_util.cc:57] STARTUP: env: TPU_ACCELERATOR_TYPE=v5p-128$
2026-08-28T09:23:52.192445238Z I0828 09:23:52.192406       1 cloud_config_util.cc:57] STARTUP: env: TPU_TOPOLOGY=4x4x4$
2026-08-28T09:23:52.192446229Z I0828 09:23:52.192407       1 cloud_config_util.cc:57] STARTUP: env: TPU_TOPOLOGY_WRAP=true,true,true$
2026-08-28T09:23:52.192447237Z I0828 09:23:52.192408       1 cloud_config_util.cc:57] STARTUP: env: ALT=false$
2026-08-28T09:23:52.192448447Z I0828 09:23:52.192409       1 cloud_config_util.cc:57] STARTUP: env: XCLOUD_ENVIRONMENT=GCP$
2026-08-28T09:23:52.192462925Z I0828 09:23:52.192411       1 cloud_config_util.cc:57] STARTUP: env: MEGASCALE_NUM_SLICES=1$
2026-08-28T09:23:52.192469332Z I0828 09:23:52.192418       1 cloud_config_util.cc:57] STARTUP: env: MEGASCALE_SLICE_ID=0$
2026-08-28T09:23:52.192470708Z I0828 09:23:52.192419       1 cloud_config_util.cc:57] STARTUP: env: MEGASCALE_COORDINATOR_ADDRESS=$
2026-08-28T09:23:52.192471748Z I0828 09:23:52.192420       1 cloud_config_util.cc:57] STARTUP: env: XLA_PYTHON_CLIENT_PREALLOCATE=true$
2026-08-28T09:23:52.192472979Z I0828 09:23:52.192421       1 cloud_config_util.cc:57] STARTUP: env: JOB_COMPLETION_INDEX=13$
2026-08-28T09:23:52.192474596Z I0828 09:23:52.192423       1 cloud_config_util.cc:57] STARTUP: env: PATHWAYS_HEAD=canon-p57-fl-zero-f45w15-799a0bd1-pathways-head-0-0.canon-p57-fl-zero-f45w15-799a0bd1$
2026-08-28T09:23:52.192482178Z I0828 09:23:52.192424       1 cloud_config_util.cc:57] STARTUP: env: GRPC_KEEPALIVE_TIME_MS=10000$
2026-08-28T09:23:52.192483375Z I0828 09:23:52.192425       1 cloud_config_util.cc:57] STARTUP: env: MEGASCALE_GRPC_ENABLE_XOR_TRACER=false$
2026-08-28T09:23:52.192484411Z I0828 09:23:52.192426       1 cloud_config_util.cc:57] STARTUP: env: ENABLE_PATHWAYS_PERSISTENCE=1$
2026-08-28T09:23:52.192485458Z I0828 09:23:52.192427       1 cloud_config_util.cc:57] STARTUP: env: TF_CPP_MIN_LOG_LEVEL=0$
2026-08-28T09:23:52.192486599Z I0828 09:23:52.192429       1 cloud_config_util.cc:57] STARTUP: env: JOBSET_NAME=canon-p57-fl-zero-f45w15-799a0bd1$
2026-08-28T09:23:52.192487597Z I0828 09:23:52.192431       1 cloud_config_util.cc:57] STARTUP: env: REPLICATED_JOB_NAME=pathways-worker$
2026-08-28T09:23:52.192488585Z I0828 09:23:52.192432       1 cloud_config_util.cc:57] STARTUP: env: XLA_PYTHON_CLIENT_MEM_FRACTION=0.9$
2026-08-28T09:23:52.192489581Z I0828 09:23:52.192433       1 cloud_config_util.cc:57] STARTUP: env: PATHWAYS_PIPE_UNREACHABLE_TIMEOUT=300s$
2026-08-28T09:23:52.192490680Z I0828 09:23:52.192435       1 cloud_config_util.cc:57] STARTUP: env: GRPC_KEEPALIVE_TIMEOUT_MS=30000$
2026-08-28T09:23:52.192491835Z I0828 09:23:52.192436       1 cloud_config_util.cc:57] STARTUP: env: TPU_PREMAPPED_BUFFER_SIZE=8589934592$
2026-08-28T09:23:52.192493592Z I0828 09:23:52.192437       1 cloud_config_util.cc:57] STARTUP: env: TPU_WORKER_HOSTNAMES=canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-0.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-1.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-2.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-3.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-4.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-5.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-6.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-7.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-8.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-9.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-10.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-11.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-12.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-13.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-14.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-15.canon-p57-fl-zero-f45w15-799a0bd1$
2026-08-28T09:23:52.192496533Z I0828 09:23:52.192439       1 cloud_config_util.cc:57] STARTUP: env: TPU_WORKER_ID=13$
2026-08-28T09:23:52.192497650Z I0828 09:23:52.192441       1 cloud_config_util.cc:57] STARTUP: env: GRPC_KEEPALIVE_PERMIT_WITHOUT_CALLS=1$
2026-08-28T09:23:52.192498905Z I0828 09:23:52.192442       1 cloud_config_util.cc:57] STARTUP: env: TPU_MIN_LOG_LEVEL=0$
2026-08-28T09:23:52.192499928Z I0828 09:23:52.192443       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_SERVICE_PORT=443$
2026-08-28T09:23:52.192501038Z I0828 09:23:52.192445       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_PORT_443_TCP=tcp://34.118.224.1:443$
2026-08-28T09:23:52.192502036Z I0828 09:23:52.192446       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_PORT_443_TCP_PROTO=tcp$
2026-08-28T09:23:52.192502993Z I0828 09:23:52.192447       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_PORT_8000_TCP_ADDR=34.118.236.245$
2026-08-28T09:23:52.192506075Z I0828 09:23:52.192449       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_SERVICE_HOST=34.118.224.1$
2026-08-28T09:23:52.192508659Z I0828 09:23:52.192450       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_PORT=tcp://34.118.224.1:443$
2026-08-28T09:23:52.192512297Z I0828 09:23:52.192451       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_PORT=tcp://34.118.236.245:8000$
2026-08-28T09:23:52.192513403Z I0828 09:23:52.192452       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_SERVICE_PORT_HTTPS=443$
2026-08-28T09:23:52.192514574Z I0828 09:23:52.192454       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_PORT_443_TCP_ADDR=34.118.224.1$
2026-08-28T09:23:52.192515670Z I0828 09:23:52.192456       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_SERVICE_HOST=34.118.236.245$
2026-08-28T09:23:52.192516750Z I0828 09:23:52.192457       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_SERVICE_PORT=8000$
2026-08-28T09:23:52.192517728Z I0828 09:23:52.192458       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_PORT_8000_TCP_PORT=8000$
2026-08-28T09:23:52.192518643Z I0828 09:23:52.192459       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_PORT_443_TCP_PORT=443$
2026-08-28T09:23:52.192519549Z I0828 09:23:52.192460       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_SERVICE_PORT_HTTP_SERVING=8000$
2026-08-28T09:23:52.192520448Z I0828 09:23:52.192461       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_PORT_8000_TCP=tcp://34.118.236.245:8000$
2026-08-28T09:23:52.192521357Z I0828 09:23:52.192462       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_PORT_8000_TCP_PROTO=tcp$
2026-08-28T09:23:52.192522585Z I0828 09:23:52.192464       1 cloud_config_util.cc:57] STARTUP: env: HOME=/$
2026-08-28T09:23:52.192523518Z I0828 09:23:52.192465       1 cloud_config_util.cc:57] STARTUP: env: CLOUD_TPU_TASK_ID=13$
2026-08-28T09:23:52.192524513Z I0828 09:23:52.192466       1 cloud_config_util.cc:57] STARTUP: env: CLOUD_TPU_ACCELERATOR_TYPE=v5p-128$
2026-08-28T09:23:52.192525755Z I0828 09:23:52.192468       1 cloud_config_util.cc:64] STARTUP: config: CloudWorkerAndRmConfig(gcs_scratch_location: , server_port: 29000, node_type: 0, resource_manager_address: dns:///canon-p57-fl-zero-f45w15-799a0bd1-pathways-head-0-0.canon-p57-fl-zero-f45w15-799a0bd1:29001, expected_instances: , tpu_pinned_host_allocation_recycle: 0, enable_gcs_olm: 1, temporary_flags_for_debugging: temporary_flag_for_debugging_pipe_unreachable_timeout=300s, chip_config_name: , tpu_premapped_buffer_size: 4294967296)
2026-08-28T09:23:52.193023039Z I0828 09:23:52.192978       1 pipe_transport_registry.cc:45] Determined pipe transport grpc
2026-08-28T09:23:52.193024784Z W0828 09:23:52.192993       1 override_grpc_credentials_real.cc:75] Using MLPathways gRPC server credentials override
2026-08-28T09:23:52.193074041Z I0828 09:23:52.193037       1 config.cc:265] gRPC experiments: xds_server_filter_chain_per_route:off; default-enabled: buffer_list_deletion_prep, cache_loas_context_in_connection_context, call_tracer_send_initial_metadata_is_an_annotation, callv3_batch_validation, callv3_census_client, callv3_census_server, census_global_family_cache, chaotic_good_framing_layer, chaotic_good_send_supported_features, custom_frame_check, directpath_rpc_header_sanitization_filter, event_engine_callback_cq, event_engine_client, event_engine_dns, event_engine_dns_non_client_channel, event_engine_listener, inproc_cancel_stream, message_size_refactoring, monitoring_experiment, optimization_01, optimization_02, optimization_03, optimization_04, ph2_perf_01, promise_batch_cleanup_on_cancel, promise_filter_send_cancel_metadata, subchannel_connection_scaling, tsi_frame_protector_without_locks, wildcard_ip_expansion_restriction
2026-08-28T09:23:52.193192749Z I0828 09:23:52.193152       1 httpserver2_cloud.cc:122] Attempting to start grpc service at [::]:29000
2026-08-28T09:23:52.193344523Z I0828 09:23:52.193297      30 monitoring.cc:47] Starting all registered TSL metrics exporters.
2026-08-28T09:23:52.194670030Z I0828 09:23:52.194624       1 httpserver2_cloud.cc:125] Started grpc service at [::]:29000
2026-08-28T09:23:52.194672775Z I0828 09:23:52.194635       1 pipe_grpc.cc:332] Pipe grpc server listening on [::]:29000
2026-08-28T09:23:52.194674143Z W0828 09:23:52.194639       1 pjrt_tpu_init.cc:65] worker_connected_callback is ignored.
2026-08-28T09:23:52.194675226Z W0828 09:23:52.194643       1 pjrt_tpu_init.cc:69] worker_disconnected_callback is ignored.
2026-08-28T09:23:52.206942504Z I0828 09:23:52.206893       1 device_util.cc:81] Found 4 TPU v5 chips.
2026-08-28T09:23:52.206945251Z I0828 09:23:52.206906       1 tpu_version_flag.cc:77] Using auto-detected TPU version TPU v5
2026-08-28T09:23:52.208296784Z I0828 09:23:52.208254       1 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:23:52.208993437Z I0828 09:23:52.208956       1 pending_event_logger.cc:964] Enabling PjRt/TPU event dependency logging.
2026-08-28T09:23:52.209982457Z I0828 09:23:52.209937     258 flags_util.cc:316] Using 8471 from --2a886c8_slice_builder_worker_port as SliceBuilder worker service port.
2026-08-28T09:23:52.210654852Z I0828 09:23:52.210615     258 tpu_network_factory.cc:62] tpunetd either not supported or disabled, falling back to Slice Builder
2026-08-28T09:23:52.218708224Z I0828 09:23:52.218659     258 init-domain.cc:132] Fiber init: default domain = futex, concurrency = 228, prefix = futex-default
2026-08-28T09:23:52.897466035Z I0828 09:23:52.897355     263 async_driver.cc:477] [/dev/vfio/2 tpu314:pe0:1] vf_id:0 Driver opened.
2026-08-28T09:23:52.900468230Z I0828 09:23:52.900376     262 async_driver.cc:477] [/dev/vfio/1 tpu314:pe0:0] vf_id:0 Driver opened.
2026-08-28T09:23:52.923150455Z I0828 09:23:52.923087     261 async_driver.cc:477] [/dev/vfio/0 tpu314:pe0:2] vf_id:0 Driver opened.
2026-08-28T09:23:52.923294913Z I0828 09:23:52.923192     263 tpu_vxc_driver.cc:935] Throttled firmware queue size configured to 223(Firmware queue size: 256, leaving 32 for misc purposes).
2026-08-28T09:23:52.959949498Z I0828 09:23:52.959863     262 tpu_vxc_driver.cc:935] Throttled firmware queue size configured to 223(Firmware queue size: 256, leaving 32 for misc purposes).
2026-08-28T09:23:52.962880798Z I0828 09:23:52.962824     261 tpu_vxc_driver.cc:935] Throttled firmware queue size configured to 223(Firmware queue size: 256, leaving 32 for misc purposes).
2026-08-28T09:23:52.968151989Z I0828 09:23:52.968078     263 async_driver.cc:1858] All cores supported.
2026-08-28T09:23:52.969458855Z I0828 09:23:52.969393     262 async_driver.cc:1858] All cores supported.
2026-08-28T09:23:52.969922281Z I0828 09:23:52.969880     261 async_driver.cc:1858] All cores supported.
2026-08-28T09:23:52.975905542Z I0828 09:23:52.975857     264 async_driver.cc:477] [/dev/vfio/3 tpu314:pe0:3] vf_id:0 Driver opened.
2026-08-28T09:23:52.994032512Z I0828 09:23:52.993981     264 tpu_vxc_driver.cc:935] Throttled firmware queue size configured to 223(Firmware queue size: 256, leaving 32 for misc purposes).
2026-08-28T09:23:52.999226583Z I0828 09:23:52.999182     264 async_driver.cc:1858] All cores supported.
2026-08-28T09:24:01.947054610Z I0828 09:24:01.946933     258 tpu_hal.cc:209] Starting premapped memory manager initialization...
2026-08-28T09:24:01.950663844Z W0828 09:24:01.950554     597 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
2026-08-28T09:24:01.950691062Z W0828 09:24:01.950561     598 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
2026-08-28T09:24:01.950705573Z W0828 09:24:01.950582     598 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
2026-08-28T09:24:01.950707695Z W0828 09:24:01.950555     599 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
2026-08-28T09:24:01.950709416Z W0828 09:24:01.950602     599 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
2026-08-28T09:24:01.950853330Z W0828 09:24:01.950578     597 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
2026-08-28T09:24:01.952204826Z W0828 09:24:01.952149     596 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
2026-08-28T09:24:01.952212180Z W0828 09:24:01.952170     596 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
2026-08-28T09:24:01.952256948Z W0828 09:24:01.952228     599 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
2026-08-28T09:24:01.952262487Z W0828 09:24:01.952236     599 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
2026-08-28T09:24:01.952264891Z W0828 09:24:01.952233     598 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
2026-08-28T09:24:01.952269164Z W0828 09:24:01.952249     598 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
2026-08-28T09:24:01.952455067Z W0828 09:24:01.952414     597 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
2026-08-28T09:24:01.952460287Z W0828 09:24:01.952421     597 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
2026-08-28T09:24:02.470801767Z I0828 09:24:02.470715     260 futex.cc:71] RAW: Futex::Swap(): using GFUTEX_SWAP
2026-08-28T09:24:02.713939204Z I0828 09:24:02.713854     258 runtime_metric_service.cc:197] Successfully started Runtime Metric Service on port: 8431
2026-08-28T09:24:02.714072769Z I0828 09:24:02.714020     258 system.cc:1087] tpu::System initialized, current host id: 3, logical device ids: 10,11,14,15
2026-08-28T09:24:02.714109358Z I0828 09:24:02.714057       1 tpu_system_state.cc:224] CreateTpuSystemState: TPU initialization is successful and it took 10.505092858s
2026-08-28T09:24:02.714114737Z I0828 09:24:02.714070       1 tpu_system_state.cc:228] CreateTpuSystemState: using TPU host premapped buffer of size: 4294967296
2026-08-28T09:24:02.714117846Z I0828 09:24:02.714076       1 tpu_host_allocator.cc:68] Premapped buffer is using alignment 64
2026-08-28T09:24:02.714174827Z I0828 09:24:02.714098     670 tpu_diagnostic_coordinator.cc:610] TpuDiagnosticCoordinator listening on socket /tmp/tpu_diag_trigger_1.socket (symlinked at /tmp/tpu_diag_latest.socket)
2026-08-28T09:24:02.714541087Z I0828 09:24:02.714494       1 tpu_linearizer.cc:104] Inflight linearization byte limit configured to : 1099511627776
2026-08-28T09:24:02.714547600Z I0828 09:24:02.714500       1 tpu_linearizer.cc:118] Inflight delinearization byte limit configured to : 1099511627776
2026-08-28T09:24:02.714771836Z I0828 09:24:02.714736       1 allocator_stats_reporter.cc:117] Starting AllocatorStats Reporter with reporting interval: 5s
2026-08-28T09:24:02.715035364Z I0828 09:24:02.715000       1 pjrt_c_api_client.cc:187] PjRtCApiClient created.
2026-08-28T09:24:02.715041560Z I0828 09:24:02.715006       1 server_lib.cc:2229] Dispatching compilation of PSI exchange program
2026-08-28T09:24:02.715045724Z I0828 09:24:02.715019       1 watch_dog.cc:26] Creating thread: PwWatchDog_9638028378209493103 for WatchDog: Timebomb for initial consensus program
2026-08-28T09:24:02.717552267Z I0828 09:24:02.717505       1 2a886c8_compiler_hlo_passes.cc:6336] XLA::TPU running hlo passes for 2 instructions, module: psi_info_exchange.1
2026-08-28T09:24:02.717568926Z I0828 09:24:02.717524       1 2a886c8_compiler_hlo_passes.cc:6381] Initial HLO module: psi_info_exchange.1 instructions: 2 fingerprint: 
2026-08-28T09:24:02.717874063Z I0828 09:24:02.717837       1 2a886c8_compiler_hlo_passes.cc:6445] HLO optimizing module: psi_info_exchange.1 instructions: 2
2026-08-28T09:24:02.717881794Z I0828 09:24:02.717841       1 2a886c8_compiler_hlo_passes.cc:6459] XLA::TPU HLO optimization
2026-08-28T09:24:02.719626645Z I0828 09:24:02.719579     681 tpu_layout_assignment.cc:4245] Ran 2 additional passes of layout assignment to assign all layouts.
2026-08-28T09:24:02.719789281Z I0828 09:24:02.719742       1 2a886c8_compiler_hlo_passes.cc:6248] xla_tpu_impure_hlo_parallel_compile is DISABLED. psi_info_exchange.1
2026-08-28T09:24:02.721836527Z I0828 09:24:02.721795       1 2a886c8_compiler_hlo_passes.cc:5327] XLA::TPU HLO PostOptimizationPipeline
2026-08-28T09:24:02.722585195Z I0828 09:24:02.722540       1 tpu_plumb_vmem_info.cc:668] scavenging_mode: 0 for module: psi_info_exchange.1
2026-08-28T09:24:02.722627855Z I0828 09:24:02.722597       1 2a886c8_compiler_hlo_passes.cc:6532] HLO_PASSES stage duration: 5.0728245ms
2026-08-28T09:24:02.726495596Z I0828 09:24:02.726447     682 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:24:02.727247818Z I0828 09:24:02.727203     682 memory_space_assignment_util.cc:621] MSA Vmem breakdown: default scoped vmem (from flag): 16777216; does_msa_directly_allocate_scoped_vmem: F; bytes_for_msa_to_allocate: 50266112
2026-08-28T09:24:02.745633793Z I0828 09:24:02.745556     684 2a886c8_compiler_base.cc:4059] BACKEND_PASSES stage duration: 19.1545445ms
2026-08-28T09:24:02.747882706Z I0828 09:24:02.747830     684 2a886c8_compiler_backend.cc:1776] final program bundle count: 1,043 note this count does not reflect cycles spent executing delays.
2026-08-28T09:24:02.753538328Z I0828 09:24:02.753475     684 2a886c8_compiler_backend.cc:1968] Program divided into 2 overlays without HLO functions (102.0K).
