2026-08-28T09:23:51.940599007Z WARNING: Logging before InitGoogle() is written to STDERR
2026-08-28T09:23:51.940857903Z W0000 00:00:1787909031.940489       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
2026-08-28T09:23:51.979920086Z I0828 09:23:51.979878       1 tpu_hal.cc:467] Registered plugin from module: sdc_checker_callback
2026-08-28T09:23:51.980144841Z I0828 09:23:51.980095       1 mlock.cc:220] mlock()-ed 4096 bytes for BuildID, using 1 syscalls.
2026-08-28T09:23:51.980373466Z I0828 09:23:51.980300       1 cloud_config_util.cc:53] STARTUP: argv[0]: /usr/pathways/run/cloud_pathways_server_sanitized$
2026-08-28T09:23:51.980375791Z I0828 09:23:51.980309       1 cloud_config_util.cc:57] STARTUP: env: PATH=/bin$
2026-08-28T09:23:51.980376997Z I0828 09:23:51.980311       1 cloud_config_util.cc:57] STARTUP: env: HOSTNAME=gke-tpu-44404155-80g0$
2026-08-28T09:23:51.980378088Z I0828 09:23:51.980312       1 cloud_config_util.cc:57] STARTUP: env: LD_LIBRARY_PATH=/usr/grte/v5/lib64/:/usr/pathways/run/$
2026-08-28T09:23:51.980379654Z I0828 09:23:51.980313       1 cloud_config_util.cc:57] STARTUP: env: PATHWAYS_UNSAFE_UNSAFE_OVERRIDE_GRPC_CREDENTIALS=grpc_insecure_override$
2026-08-28T09:23:51.980380791Z I0828 09:23:51.980314       1 cloud_config_util.cc:57] STARTUP: env: TPU_STDERR_LOG_LEVEL=0$
2026-08-28T09:23:51.980381741Z I0828 09:23:51.980315       1 cloud_config_util.cc:57] STARTUP: env: ALT=false$
2026-08-28T09:23:51.980382798Z I0828 09:23:51.980316       1 cloud_config_util.cc:57] STARTUP: env: ENABLE_ICI_RESILIENCY=true$
2026-08-28T09:23:51.980384073Z I0828 09:23:51.980317       1 cloud_config_util.cc:57] STARTUP: env: VBAR_CONTROL_SERVICE_URL=unix:///var/run/tpu-plugin/vbar.sock$
2026-08-28T09:23:51.980385089Z I0828 09:23:51.980318       1 cloud_config_util.cc:57] STARTUP: env: TPU_ACCELERATOR_TYPE=v5p-128$
2026-08-28T09:23:51.980386114Z I0828 09:23:51.980319       1 cloud_config_util.cc:57] STARTUP: env: WRAP=true,true,true$
2026-08-28T09:23:51.980387101Z I0828 09:23:51.980320       1 cloud_config_util.cc:57] STARTUP: env: TPU_TOPOLOGY_ALT=false$
2026-08-28T09:23:51.980388243Z I0828 09:23:51.980321       1 cloud_config_util.cc:57] STARTUP: env: TPU_RUNTIME_METRICS_PORTS=8431,8432,8433,8434$
2026-08-28T09:23:51.980389354Z I0828 09:23:51.980322       1 cloud_config_util.cc:57] STARTUP: env: TPU_SKIP_MDS_QUERY=true$
2026-08-28T09:23:51.980390401Z I0828 09:23:51.980337       1 cloud_config_util.cc:57] STARTUP: env: TPU_CHIPS_PER_HOST_BOUNDS=2,2,1$
2026-08-28T09:23:51.980391887Z I0828 09:23:51.980339       1 cloud_config_util.cc:57] STARTUP: env: CHIPS_PER_HOST_BOUNDS=2,2,1$
2026-08-28T09:23:51.980392913Z I0828 09:23:51.980340       1 cloud_config_util.cc:57] STARTUP: env: HOST_BOUNDS=2,2,4$
2026-08-28T09:23:51.980393954Z I0828 09:23:51.980341       1 cloud_config_util.cc:57] STARTUP: env: TPU_TOPOLOGY_WRAP=true,true,true$
2026-08-28T09:23:51.980395146Z I0828 09:23:51.980342       1 cloud_config_util.cc:57] STARTUP: env: TPU_TOPOLOGY=4x4x4$
2026-08-28T09:23:51.980396143Z I0828 09:23:51.980343       1 cloud_config_util.cc:57] STARTUP: env: TPU_HOST_BOUNDS=2,2,4$
2026-08-28T09:23:51.980397177Z I0828 09:23:51.980344       1 cloud_config_util.cc:57] STARTUP: env: GRPC_KEEPALIVE_TIMEOUT_MS=30000$
2026-08-28T09:23:51.980398207Z I0828 09:23:51.980345       1 cloud_config_util.cc:57] STARTUP: env: MEGASCALE_GRPC_ENABLE_XOR_TRACER=false$
2026-08-28T09:23:51.980399143Z I0828 09:23:51.980356       1 cloud_config_util.cc:57] STARTUP: env: MEGASCALE_SLICE_ID=0$
2026-08-28T09:23:51.980400084Z I0828 09:23:51.980357       1 cloud_config_util.cc:57] STARTUP: env: MEGASCALE_COORDINATOR_ADDRESS=$
2026-08-28T09:23:51.980409356Z I0828 09:23:51.980358       1 cloud_config_util.cc:57] STARTUP: env: TPU_WORKER_HOSTNAMES=canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-0.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-1.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-2.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-3.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-4.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-5.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-6.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-7.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-8.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-9.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-10.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-11.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-12.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-13.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-14.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-15.canon-p57-fl-zero-f45w15-799a0bd1$
2026-08-28T09:23:51.980414063Z I0828 09:23:51.980360       1 cloud_config_util.cc:57] STARTUP: env: PATHWAYS_PIPE_UNREACHABLE_TIMEOUT=300s$
2026-08-28T09:23:51.980416627Z I0828 09:23:51.980361       1 cloud_config_util.cc:57] STARTUP: env: GRPC_KEEPALIVE_PERMIT_WITHOUT_CALLS=1$
2026-08-28T09:23:51.980417627Z I0828 09:23:51.980362       1 cloud_config_util.cc:57] STARTUP: env: TPU_PREMAPPED_BUFFER_SIZE=8589934592$
2026-08-28T09:23:51.980418578Z I0828 09:23:51.980363       1 cloud_config_util.cc:57] STARTUP: env: TPU_MIN_LOG_LEVEL=0$
2026-08-28T09:23:51.980419621Z I0828 09:23:51.980364       1 cloud_config_util.cc:57] STARTUP: env: JOBSET_NAME=canon-p57-fl-zero-f45w15-799a0bd1$
2026-08-28T09:23:51.980423066Z I0828 09:23:51.980365       1 cloud_config_util.cc:57] STARTUP: env: XLA_PYTHON_CLIENT_MEM_FRACTION=0.9$
2026-08-28T09:23:51.980424080Z I0828 09:23:51.980366       1 cloud_config_util.cc:57] STARTUP: env: ENABLE_PATHWAYS_PERSISTENCE=1$
2026-08-28T09:23:51.980425206Z I0828 09:23:51.980367       1 cloud_config_util.cc:57] STARTUP: env: PATHWAYS_HEAD=canon-p57-fl-zero-f45w15-799a0bd1-pathways-head-0-0.canon-p57-fl-zero-f45w15-799a0bd1$
2026-08-28T09:23:51.980426377Z I0828 09:23:51.980368       1 cloud_config_util.cc:57] STARTUP: env: GRPC_KEEPALIVE_TIME_MS=10000$
2026-08-28T09:23:51.980427349Z I0828 09:23:51.980369       1 cloud_config_util.cc:57] STARTUP: env: XCLOUD_ENVIRONMENT=GCP$
2026-08-28T09:23:51.980428269Z I0828 09:23:51.980370       1 cloud_config_util.cc:57] STARTUP: env: MEGASCALE_NUM_SLICES=1$
2026-08-28T09:23:51.980429300Z I0828 09:23:51.980372       1 cloud_config_util.cc:57] STARTUP: env: XLA_PYTHON_CLIENT_PREALLOCATE=true$
2026-08-28T09:23:51.980430384Z I0828 09:23:51.980373       1 cloud_config_util.cc:57] STARTUP: env: JOB_COMPLETION_INDEX=2$
2026-08-28T09:23:51.980431409Z I0828 09:23:51.980382       1 cloud_config_util.cc:57] STARTUP: env: TF_CPP_MIN_LOG_LEVEL=0$
2026-08-28T09:23:51.980432429Z I0828 09:23:51.980383       1 cloud_config_util.cc:57] STARTUP: env: REPLICATED_JOB_NAME=pathways-worker$
2026-08-28T09:23:51.980433450Z I0828 09:23:51.980384       1 cloud_config_util.cc:57] STARTUP: env: TPU_WORKER_ID=2$
2026-08-28T09:23:51.980434499Z I0828 09:23:51.980385       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_PORT=tcp://34.118.224.1:443$
2026-08-28T09:23:51.980435557Z I0828 09:23:51.980386       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_PORT_443_TCP_PORT=443$
2026-08-28T09:23:51.980436557Z I0828 09:23:51.980387       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_PORT_443_TCP_ADDR=34.118.224.1$
2026-08-28T09:23:51.980437596Z I0828 09:23:51.980388       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_SERVICE_PORT_HTTP_SERVING=8000$
2026-08-28T09:23:51.980440596Z I0828 09:23:51.980389       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_PORT_8000_TCP_PROTO=tcp$
2026-08-28T09:23:51.980441681Z I0828 09:23:51.980391       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_SERVICE_PORT_HTTPS=443$
2026-08-28T09:23:51.980446676Z I0828 09:23:51.980392       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_PORT_443_TCP_PROTO=tcp$
2026-08-28T09:23:51.980447687Z I0828 09:23:51.980394       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_SERVICE_HOST=34.118.236.245$
2026-08-28T09:23:51.980448701Z I0828 09:23:51.980395       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_PORT=tcp://34.118.236.245:8000$
2026-08-28T09:23:51.980449767Z I0828 09:23:51.980397       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_PORT_8000_TCP_PORT=8000$
2026-08-28T09:23:51.980450680Z I0828 09:23:51.980398       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_PORT_8000_TCP_ADDR=34.118.236.245$
2026-08-28T09:23:51.980451700Z I0828 09:23:51.980400       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_PORT_8000_TCP=tcp://34.118.236.245:8000$
2026-08-28T09:23:51.980452739Z I0828 09:23:51.980401       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_SERVICE_HOST=34.118.224.1$
2026-08-28T09:23:51.980453639Z I0828 09:23:51.980402       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_SERVICE_PORT=443$
2026-08-28T09:23:51.980454538Z I0828 09:23:51.980403       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_PORT_443_TCP=tcp://34.118.224.1:443$
2026-08-28T09:23:51.980455420Z I0828 09:23:51.980405       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_SERVICE_PORT=8000$
2026-08-28T09:23:51.980456356Z I0828 09:23:51.980406       1 cloud_config_util.cc:57] STARTUP: env: HOME=/$
2026-08-28T09:23:51.980457414Z I0828 09:23:51.980408       1 cloud_config_util.cc:57] STARTUP: env: CLOUD_TPU_TASK_ID=2$
2026-08-28T09:23:51.980458438Z I0828 09:23:51.980409       1 cloud_config_util.cc:57] STARTUP: env: CLOUD_TPU_ACCELERATOR_TYPE=v5p-128$
2026-08-28T09:23:51.980461431Z I0828 09:23:51.980411       1 cloud_config_util.cc:64] STARTUP: config: CloudWorkerAndRmConfig(gcs_scratch_location: , server_port: 29000, node_type: 0, resource_manager_address: dns:///canon-p57-fl-zero-f45w15-799a0bd1-pathways-head-0-0.canon-p57-fl-zero-f45w15-799a0bd1:29001, expected_instances: , tpu_pinned_host_allocation_recycle: 0, enable_gcs_olm: 1, temporary_flags_for_debugging: temporary_flag_for_debugging_pipe_unreachable_timeout=300s, chip_config_name: , tpu_premapped_buffer_size: 4294967296)
2026-08-28T09:23:51.981009431Z I0828 09:23:51.980956       1 pipe_transport_registry.cc:45] Determined pipe transport grpc
2026-08-28T09:23:51.981012487Z W0828 09:23:51.980972       1 override_grpc_credentials_real.cc:75] Using MLPathways gRPC server credentials override
2026-08-28T09:23:51.981055204Z I0828 09:23:51.981011      29 monitoring.cc:47] Starting all registered TSL metrics exporters.
2026-08-28T09:23:51.981056960Z I0828 09:23:51.981018       1 config.cc:265] gRPC experiments: xds_server_filter_chain_per_route:off; default-enabled: buffer_list_deletion_prep, cache_loas_context_in_connection_context, call_tracer_send_initial_metadata_is_an_annotation, callv3_batch_validation, callv3_census_client, callv3_census_server, census_global_family_cache, chaotic_good_framing_layer, chaotic_good_send_supported_features, custom_frame_check, directpath_rpc_header_sanitization_filter, event_engine_callback_cq, event_engine_client, event_engine_dns, event_engine_dns_non_client_channel, event_engine_listener, inproc_cancel_stream, message_size_refactoring, monitoring_experiment, optimization_01, optimization_02, optimization_03, optimization_04, ph2_perf_01, promise_batch_cleanup_on_cancel, promise_filter_send_cancel_metadata, subchannel_connection_scaling, tsi_frame_protector_without_locks, wildcard_ip_expansion_restriction
2026-08-28T09:23:51.981159158Z I0828 09:23:51.981114       1 httpserver2_cloud.cc:122] Attempting to start grpc service at [::]:29000
2026-08-28T09:23:51.982647931Z I0828 09:23:51.982589       1 httpserver2_cloud.cc:125] Started grpc service at [::]:29000
2026-08-28T09:23:51.982651513Z I0828 09:23:51.982601       1 pipe_grpc.cc:332] Pipe grpc server listening on [::]:29000
2026-08-28T09:23:51.982652574Z W0828 09:23:51.982605       1 pjrt_tpu_init.cc:65] worker_connected_callback is ignored.
2026-08-28T09:23:51.982653648Z W0828 09:23:51.982609       1 pjrt_tpu_init.cc:69] worker_disconnected_callback is ignored.
2026-08-28T09:23:51.994906900Z I0828 09:23:51.994825       1 device_util.cc:81] Found 4 TPU v5 chips.
2026-08-28T09:23:51.994914668Z I0828 09:23:51.994839       1 tpu_version_flag.cc:77] Using auto-detected TPU version TPU v5
2026-08-28T09:23:51.996184684Z I0828 09:23:51.996132       1 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:23:51.996856618Z I0828 09:23:51.996813       1 pending_event_logger.cc:964] Enabling PjRt/TPU event dependency logging.
2026-08-28T09:23:51.997862797Z I0828 09:23:51.997799     257 flags_util.cc:316] Using 8471 from --2a886c8_slice_builder_worker_port as SliceBuilder worker service port.
2026-08-28T09:23:51.998516317Z I0828 09:23:51.998469     257 tpu_network_factory.cc:62] tpunetd either not supported or disabled, falling back to Slice Builder
2026-08-28T09:23:52.006644228Z I0828 09:23:52.006584     257 init-domain.cc:132] Fiber init: default domain = futex, concurrency = 228, prefix = futex-default
2026-08-28T09:23:52.693235871Z I0828 09:23:52.693118     260 async_driver.cc:477] [/dev/vfio/0 tpu310:pe0:3] vf_id:0 Driver opened.
2026-08-28T09:23:52.696063142Z I0828 09:23:52.695717     263 async_driver.cc:477] [/dev/vfio/3 tpu310:pe0:1] vf_id:0 Driver opened.
2026-08-28T09:23:52.723237010Z I0828 09:23:52.723109     259 futex.cc:71] RAW: Futex::Swap(): using GFUTEX_SWAP
2026-08-28T09:23:52.723312699Z I0828 09:23:52.723245     261 async_driver.cc:477] [/dev/vfio/1 tpu310:pe0:2] vf_id:0 Driver opened.
2026-08-28T09:23:52.723770745Z I0828 09:23:52.723705     260 tpu_vxc_driver.cc:935] Throttled firmware queue size configured to 223(Firmware queue size: 256, leaving 32 for misc purposes).
2026-08-28T09:23:52.750622116Z I0828 09:23:52.750553     263 tpu_vxc_driver.cc:935] Throttled firmware queue size configured to 223(Firmware queue size: 256, leaving 32 for misc purposes).
2026-08-28T09:23:52.753428100Z I0828 09:23:52.753360     261 tpu_vxc_driver.cc:935] Throttled firmware queue size configured to 223(Firmware queue size: 256, leaving 32 for misc purposes).
2026-08-28T09:23:52.765780180Z I0828 09:23:52.765699     260 async_driver.cc:1858] All cores supported.
2026-08-28T09:23:52.768380000Z I0828 09:23:52.768334     263 async_driver.cc:1858] All cores supported.
2026-08-28T09:23:52.771398170Z I0828 09:23:52.771305     261 async_driver.cc:1858] All cores supported.
2026-08-28T09:23:52.781874950Z I0828 09:23:52.781589     262 async_driver.cc:477] [/dev/vfio/2 tpu310:pe0:0] vf_id:0 Driver opened.
2026-08-28T09:23:52.813676400Z I0828 09:23:52.813609     262 tpu_vxc_driver.cc:935] Throttled firmware queue size configured to 223(Firmware queue size: 256, leaving 32 for misc purposes).
2026-08-28T09:23:52.819123836Z I0828 09:23:52.819076     262 async_driver.cc:1858] All cores supported.
2026-08-28T09:24:01.947145648Z I0828 09:24:01.947031     257 tpu_hal.cc:209] Starting premapped memory manager initialization...
2026-08-28T09:24:01.950838905Z W0828 09:24:01.950769     597 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
2026-08-28T09:24:01.951067331Z W0828 09:24:01.951023     597 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
2026-08-28T09:24:01.951081723Z W0828 09:24:01.950789     600 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
2026-08-28T09:24:01.951083781Z W0828 09:24:01.951042     600 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
2026-08-28T09:24:01.951183061Z W0828 09:24:01.950781     599 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
2026-08-28T09:24:01.951219359Z W0828 09:24:01.951078     599 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
2026-08-28T09:24:01.952403789Z W0828 09:24:01.952337     598 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
2026-08-28T09:24:01.952428032Z W0828 09:24:01.952354     598 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
2026-08-28T09:24:01.952696886Z W0828 09:24:01.952651     600 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
2026-08-28T09:24:01.952703995Z W0828 09:24:01.952661     600 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
2026-08-28T09:24:01.952749279Z W0828 09:24:01.952716     597 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
2026-08-28T09:24:01.952754285Z W0828 09:24:01.952723     597 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
2026-08-28T09:24:01.952897635Z W0828 09:24:01.952789     599 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
2026-08-28T09:24:01.952928141Z W0828 09:24:01.952805     599 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
2026-08-28T09:24:02.694926599Z I0828 09:24:02.694792     257 runtime_metric_service.cc:197] Successfully started Runtime Metric Service on port: 8431
2026-08-28T09:24:02.695019565Z I0828 09:24:02.694962     257 system.cc:1087] tpu::System initialized, current host id: 10, logical device ids: 40,41,44,45
2026-08-28T09:24:02.695057151Z I0828 09:24:02.695003       1 tpu_system_state.cc:224] CreateTpuSystemState: TPU initialization is successful and it took 10.698181065s
2026-08-28T09:24:02.695060456Z I0828 09:24:02.695019       1 tpu_system_state.cc:228] CreateTpuSystemState: using TPU host premapped buffer of size: 4294967296
2026-08-28T09:24:02.695063652Z I0828 09:24:02.695025       1 tpu_host_allocator.cc:68] Premapped buffer is using alignment 64
2026-08-28T09:24:02.695085229Z I0828 09:24:02.695047     671 tpu_diagnostic_coordinator.cc:610] TpuDiagnosticCoordinator listening on socket /tmp/tpu_diag_trigger_1.socket (symlinked at /tmp/tpu_diag_latest.socket)
2026-08-28T09:24:02.695481761Z I0828 09:24:02.695430       1 tpu_linearizer.cc:104] Inflight linearization byte limit configured to : 1099511627776
2026-08-28T09:24:02.695486581Z I0828 09:24:02.695436       1 tpu_linearizer.cc:118] Inflight delinearization byte limit configured to : 1099511627776
2026-08-28T09:24:02.695728590Z I0828 09:24:02.695682       1 allocator_stats_reporter.cc:117] Starting AllocatorStats Reporter with reporting interval: 5s
2026-08-28T09:24:02.696294585Z I0828 09:24:02.696250       1 pjrt_c_api_client.cc:187] PjRtCApiClient created.
2026-08-28T09:24:02.696299003Z I0828 09:24:02.696258       1 server_lib.cc:2229] Dispatching compilation of PSI exchange program
2026-08-28T09:24:02.696301545Z I0828 09:24:02.696273       1 watch_dog.cc:26] Creating thread: PwWatchDog_9638028378209493103 for WatchDog: Timebomb for initial consensus program
2026-08-28T09:24:02.698551947Z I0828 09:24:02.698495       1 2a886c8_compiler_hlo_passes.cc:6336] XLA::TPU running hlo passes for 2 instructions, module: psi_info_exchange.1
2026-08-28T09:24:02.698567701Z I0828 09:24:02.698514       1 2a886c8_compiler_hlo_passes.cc:6381] Initial HLO module: psi_info_exchange.1 instructions: 2 fingerprint: 
2026-08-28T09:24:02.698900565Z I0828 09:24:02.698857       1 2a886c8_compiler_hlo_passes.cc:6445] HLO optimizing module: psi_info_exchange.1 instructions: 2
2026-08-28T09:24:02.698905181Z I0828 09:24:02.698862       1 2a886c8_compiler_hlo_passes.cc:6459] XLA::TPU HLO optimization
2026-08-28T09:24:02.700767012Z I0828 09:24:02.700643     682 tpu_layout_assignment.cc:4245] Ran 2 additional passes of layout assignment to assign all layouts.
2026-08-28T09:24:02.700930410Z I0828 09:24:02.700838       1 2a886c8_compiler_hlo_passes.cc:6248] xla_tpu_impure_hlo_parallel_compile is DISABLED. psi_info_exchange.1
2026-08-28T09:24:02.702646499Z I0828 09:24:02.702598       1 2a886c8_compiler_hlo_passes.cc:5327] XLA::TPU HLO PostOptimizationPipeline
2026-08-28T09:24:02.703477723Z I0828 09:24:02.703424       1 tpu_plumb_vmem_info.cc:668] scavenging_mode: 0 for module: psi_info_exchange.1
2026-08-28T09:24:02.703522095Z I0828 09:24:02.703494       1 2a886c8_compiler_hlo_passes.cc:6532] HLO_PASSES stage duration: 4.9796915ms
2026-08-28T09:24:02.707527330Z I0828 09:24:02.707432     665 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:24:02.708353699Z I0828 09:24:02.708297     665 memory_space_assignment_util.cc:621] MSA Vmem breakdown: default scoped vmem (from flag): 16777216; does_msa_directly_allocate_scoped_vmem: F; bytes_for_msa_to_allocate: 50266112
2026-08-28T09:24:02.726968666Z I0828 09:24:02.726881     684 2a886c8_compiler_base.cc:4059] BACKEND_PASSES stage duration: 19.507539ms
2026-08-28T09:24:02.729050489Z I0828 09:24:02.728995     684 2a886c8_compiler_backend.cc:1776] final program bundle count: 1,043 note this count does not reflect cycles spent executing delays.
2026-08-28T09:24:02.735372010Z I0828 09:24:02.735285     684 2a886c8_compiler_backend.cc:1968] Program divided into 2 overlays without HLO functions (102.0K).
