2026-08-28T09:23:52.098097151Z WARNING: Logging before InitGoogle() is written to STDERR
2026-08-28T09:23:52.098142457Z W0000 00:00:1787909032.097947       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
2026-08-28T09:23:52.153492021Z I0828 09:23:52.153452       1 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:23:52.154192590Z I0828 09:23:52.154152       1 pending_event_logger.cc:964] Enabling PjRt/TPU event dependency logging.
2026-08-28T09:23:52.155180899Z I0828 09:23:52.155140     258 flags_util.cc:316] Using 8471 from --2a886c8_slice_builder_worker_port as SliceBuilder worker service port.
2026-08-28T09:23:52.155840717Z I0828 09:23:52.155803     258 tpu_network_factory.cc:62] tpunetd either not supported or disabled, falling back to Slice Builder
2026-08-28T09:23:52.163995646Z I0828 09:23:52.163946     258 init-domain.cc:132] Fiber init: default domain = futex, concurrency = 228, prefix = futex-default
2026-08-28T09:23:52.837060068Z I0828 09:23:52.836973     261 async_driver.cc:477] [/dev/vfio/0 tpu319:pe0:3] vf_id:0 Driver opened.
2026-08-28T09:23:52.856656657Z I0828 09:23:52.856592     260 futex.cc:71] RAW: Futex::Swap(): using GFUTEX_SWAP
2026-08-28T09:23:52.857127983Z I0828 09:23:52.857067     261 tpu_vxc_driver.cc:935] Throttled firmware queue size configured to 223(Firmware queue size: 256, leaving 32 for misc purposes).
2026-08-28T09:23:52.857173628Z I0828 09:23:52.857124     264 async_driver.cc:477] [/dev/vfio/3 tpu319:pe0:1] vf_id:0 Driver opened.
2026-08-28T09:23:52.862143872Z I0828 09:23:52.862021     263 async_driver.cc:477] [/dev/vfio/2 tpu319:pe0:0] vf_id:0 Driver opened.
2026-08-28T09:23:52.880574058Z I0828 09:23:52.880500     264 tpu_vxc_driver.cc:935] Throttled firmware queue size configured to 223(Firmware queue size: 256, leaving 32 for misc purposes).
2026-08-28T09:23:52.882884555Z I0828 09:23:52.882837     261 async_driver.cc:1858] All cores supported.
2026-08-28T09:23:52.885882769Z I0828 09:23:52.885808     263 tpu_vxc_driver.cc:935] Throttled firmware queue size configured to 223(Firmware queue size: 256, leaving 32 for misc purposes).
2026-08-28T09:23:52.886672334Z I0828 09:23:52.886608     264 async_driver.cc:1858] All cores supported.
2026-08-28T09:23:52.892203228Z I0828 09:23:52.892127     263 async_driver.cc:1858] All cores supported.
2026-08-28T09:23:52.940389870Z I0828 09:23:52.940312     262 async_driver.cc:477] [/dev/vfio/1 tpu319:pe0:2] vf_id:0 Driver opened.
2026-08-28T09:23:52.961500125Z I0828 09:23:52.961447     262 tpu_vxc_driver.cc:935] Throttled firmware queue size configured to 223(Firmware queue size: 256, leaving 32 for misc purposes).
2026-08-28T09:23:52.967799139Z I0828 09:23:52.967757     262 async_driver.cc:1858] All cores supported.
2026-08-28T09:24:01.946874820Z I0828 09:24:01.946756     258 tpu_hal.cc:209] Starting premapped memory manager initialization...
2026-08-28T09:24:01.950525107Z W0828 09:24:01.950437     591 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
2026-08-28T09:24:01.950556099Z W0828 09:24:01.950442     592 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
2026-08-28T09:24:01.950571097Z W0828 09:24:01.950456     591 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
2026-08-28T09:24:01.950573964Z W0828 09:24:01.950457     592 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
2026-08-28T09:24:01.950575459Z W0828 09:24:01.950456     593 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
2026-08-28T09:24:01.950585793Z W0828 09:24:01.950478     593 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
2026-08-28T09:24:01.952200407Z W0828 09:24:01.952123     594 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
2026-08-28T09:24:01.952221360Z W0828 09:24:01.952123     592 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
2026-08-28T09:24:01.952224363Z W0828 09:24:01.952144     592 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
2026-08-28T09:24:01.952226352Z W0828 09:24:01.952140     594 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
2026-08-28T09:24:01.952400106Z W0828 09:24:01.952124     591 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
2026-08-28T09:24:01.952406028Z W0828 09:24:01.952370     591 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
2026-08-28T09:24:01.952498902Z W0828 09:24:01.952187     593 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
2026-08-28T09:24:01.952521380Z W0828 09:24:01.952441     593 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
2026-08-28T09:24:02.642046421Z I0828 09:24:02.641915     258 runtime_metric_service.cc:197] Successfully started Runtime Metric Service on port: 8431
2026-08-28T09:24:02.642135312Z I0828 09:24:02.642068     258 system.cc:1087] tpu::System initialized, current host id: 13, logical device ids: 50,51,54,55
2026-08-28T09:24:02.642159671Z I0828 09:24:02.642104       1 tpu_system_state.cc:224] CreateTpuSystemState: TPU initialization is successful and it took 10.487941202s
2026-08-28T09:24:02.642163173Z I0828 09:24:02.642131       1 tpu_system_state.cc:228] CreateTpuSystemState: using TPU host premapped buffer of size: 4294967296
2026-08-28T09:24:02.642165570Z I0828 09:24:02.642137       1 tpu_host_allocator.cc:68] Premapped buffer is using alignment 64
2026-08-28T09:24:02.642216910Z I0828 09:24:02.642172     665 tpu_diagnostic_coordinator.cc:610] TpuDiagnosticCoordinator listening on socket /tmp/tpu_diag_trigger_1.socket (symlinked at /tmp/tpu_diag_latest.socket)
2026-08-28T09:24:02.642645498Z I0828 09:24:02.642596       1 tpu_linearizer.cc:104] Inflight linearization byte limit configured to : 1099511627776
2026-08-28T09:24:02.642649141Z I0828 09:24:02.642609       1 tpu_linearizer.cc:118] Inflight delinearization byte limit configured to : 1099511627776
2026-08-28T09:24:02.642886524Z I0828 09:24:02.642846       1 allocator_stats_reporter.cc:117] Starting AllocatorStats Reporter with reporting interval: 5s
2026-08-28T09:24:02.643174805Z I0828 09:24:02.643135       1 pjrt_c_api_client.cc:187] PjRtCApiClient created.
2026-08-28T09:24:02.643179423Z I0828 09:24:02.643143       1 server_lib.cc:2229] Dispatching compilation of PSI exchange program
2026-08-28T09:24:02.643181811Z I0828 09:24:02.643157       1 watch_dog.cc:26] Creating thread: PwWatchDog_9638028378209493103 for WatchDog: Timebomb for initial consensus program
2026-08-28T09:24:02.645727134Z I0828 09:24:02.645675       1 2a886c8_compiler_hlo_passes.cc:6336] XLA::TPU running hlo passes for 2 instructions, module: psi_info_exchange.1
2026-08-28T09:24:02.645742455Z I0828 09:24:02.645695       1 2a886c8_compiler_hlo_passes.cc:6381] Initial HLO module: psi_info_exchange.1 instructions: 2 fingerprint: 
2026-08-28T09:24:02.646084983Z I0828 09:24:02.646045       1 2a886c8_compiler_hlo_passes.cc:6445] HLO optimizing module: psi_info_exchange.1 instructions: 2
2026-08-28T09:24:02.646089219Z I0828 09:24:02.646050       1 2a886c8_compiler_hlo_passes.cc:6459] XLA::TPU HLO optimization
2026-08-28T09:24:02.647846867Z I0828 09:24:02.647792     676 tpu_layout_assignment.cc:4245] Ran 2 additional passes of layout assignment to assign all layouts.
2026-08-28T09:24:02.648012871Z I0828 09:24:02.647970       1 2a886c8_compiler_hlo_passes.cc:6248] xla_tpu_impure_hlo_parallel_compile is DISABLED. psi_info_exchange.1
2026-08-28T09:24:02.649682983Z I0828 09:24:02.649639       1 2a886c8_compiler_hlo_passes.cc:5327] XLA::TPU HLO PostOptimizationPipeline
2026-08-28T09:24:02.650424934Z I0828 09:24:02.650377       1 tpu_plumb_vmem_info.cc:668] scavenging_mode: 0 for module: psi_info_exchange.1
2026-08-28T09:24:02.650471003Z I0828 09:24:02.650443       1 2a886c8_compiler_hlo_passes.cc:6532] HLO_PASSES stage duration: 4.7477695ms
2026-08-28T09:24:02.654516978Z I0828 09:24:02.654415     661 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:24:02.655319805Z I0828 09:24:02.655260     661 memory_space_assignment_util.cc:621] MSA Vmem breakdown: default scoped vmem (from flag): 16777216; does_msa_directly_allocate_scoped_vmem: F; bytes_for_msa_to_allocate: 50266112
2026-08-28T09:24:02.673844611Z I0828 09:24:02.673768     678 2a886c8_compiler_base.cc:4059] BACKEND_PASSES stage duration: 19.42074375ms
2026-08-28T09:24:02.675938453Z I0828 09:24:02.675889     678 2a886c8_compiler_backend.cc:1776] final program bundle count: 1,043 note this count does not reflect cycles spent executing delays.
2026-08-28T09:24:02.681973710Z I0828 09:24:02.681914     678 2a886c8_compiler_backend.cc:1968] Program divided into 2 overlays without HLO functions (102.0K).
