2026-08-28T09:23:52.169976540Z WARNING: Logging before InitGoogle() is written to STDERR
2026-08-28T09:23:52.170001513Z W0000 00:00:1787909032.169889       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
2026-08-28T09:23:52.190334626Z I0828 09:23:52.190320       1 b295d63588a.cc:909] argv[1]: '--server_port=29000'
2026-08-28T09:23:52.190335790Z I0828 09:23:52.190323       1 b295d63588a.cc:909] argv[2]: '--resource_manager_address=canon-p57-fl-zero-f45w15-799a0bd1-pathways-head-0-0.canon-p57-fl-zero-f45w15-799a0bd1:29001'
2026-08-28T09:23:52.190336891Z I0828 09:23:52.190325       1 b295d63588a.cc:909] argv[3]: '--node_type=worker'
2026-08-28T09:23:52.190338103Z I0828 09:23:52.190326       1 b295d63588a.cc:909] argv[4]: '--instance_type=tpuv5:4x4x4'
2026-08-28T09:23:52.190341129Z I0828 09:23:52.190328       1 b295d63588a.cc:909] argv[5]: '--temporary_flags_for_debugging=temporary_flag_for_debugging_pipe_unreachable_timeout=300s'
2026-08-28T09:23:52.190551014Z I0828 09:23:52.190512       1 init.cc:78] Remote crash gathering hook installed.
2026-08-28T09:23:52.190578798Z I0828 09:23:52.190549       1 tpu_runtime_type_flags.cc:78] --tpu_use_tfrt not specified. Using default value: true
2026-08-28T09:23:52.190983056Z I0828 09:23:52.190934       1 host_command_handler_factory.cc:31] Skipping registration of host command handler for opcode Log because it is not in the allowlist.
2026-08-28T09:23:52.191132979Z I0828 09:23:52.191095       1 tpu_hal.cc:467] Registered plugin from module: megascale_sync_flag_logger
2026-08-28T09:23:52.193663287Z I0828 09:23:52.193620       1 tpu_hal.cc:467] Registered plugin from module: RuntimeMetricHelper
2026-08-28T09:23:52.208683172Z I0828 09:23:52.208635       1 logger.cc:308] Enabling threaded logging for severity WARNING
2026-08-28T09:23:52.208692917Z I0828 09:23:52.208672       1 tpu_hal.cc:467] Registered plugin from module: sdc_checker_callback
2026-08-28T09:23:52.208926357Z I0828 09:23:52.208885       1 mlock.cc:220] mlock()-ed 4096 bytes for BuildID, using 1 syscalls.
2026-08-28T09:23:52.209134778Z I0828 09:23:52.209094       1 cloud_config_util.cc:53] STARTUP: argv[0]: /usr/pathways/run/cloud_pathways_server_sanitized$
2026-08-28T09:23:52.209136064Z I0828 09:23:52.209103       1 cloud_config_util.cc:57] STARTUP: env: PATH=/bin$
2026-08-28T09:23:52.209137154Z I0828 09:23:52.209105       1 cloud_config_util.cc:57] STARTUP: env: HOSTNAME=gke-tpu-44404155-f28h$
2026-08-28T09:23:52.209138285Z I0828 09:23:52.209106       1 cloud_config_util.cc:57] STARTUP: env: LD_LIBRARY_PATH=/usr/grte/v5/lib64/:/usr/pathways/run/$
2026-08-28T09:23:52.209139388Z I0828 09:23:52.209107       1 cloud_config_util.cc:57] STARTUP: env: PATHWAYS_UNSAFE_UNSAFE_OVERRIDE_GRPC_CREDENTIALS=grpc_insecure_override$
2026-08-28T09:23:52.209140362Z I0828 09:23:52.209108       1 cloud_config_util.cc:57] STARTUP: env: TPU_STDERR_LOG_LEVEL=0$
2026-08-28T09:23:52.209141289Z I0828 09:23:52.209109       1 cloud_config_util.cc:57] STARTUP: env: TPU_SKIP_MDS_QUERY=true$
2026-08-28T09:23:52.209142828Z I0828 09:23:52.209110       1 cloud_config_util.cc:57] STARTUP: env: TPU_CHIPS_PER_HOST_BOUNDS=2,2,1$
2026-08-28T09:23:52.209143891Z I0828 09:23:52.209111       1 cloud_config_util.cc:57] STARTUP: env: VBAR_CONTROL_SERVICE_URL=unix:///var/run/tpu-plugin/vbar.sock$
2026-08-28T09:23:52.209144890Z I0828 09:23:52.209112       1 cloud_config_util.cc:57] STARTUP: env: CHIPS_PER_HOST_BOUNDS=2,2,1$
2026-08-28T09:23:52.209145910Z I0828 09:23:52.209114       1 cloud_config_util.cc:57] STARTUP: env: WRAP=true,true,true$
2026-08-28T09:23:52.209147193Z I0828 09:23:52.209115       1 cloud_config_util.cc:57] STARTUP: env: TPU_TOPOLOGY_WRAP=true,true,true$
2026-08-28T09:23:52.209148171Z I0828 09:23:52.209116       1 cloud_config_util.cc:57] STARTUP: env: ALT=false$
2026-08-28T09:23:52.209149294Z I0828 09:23:52.209117       1 cloud_config_util.cc:57] STARTUP: env: ENABLE_ICI_RESILIENCY=true$
2026-08-28T09:23:52.209150357Z I0828 09:23:52.209119       1 cloud_config_util.cc:57] STARTUP: env: TPU_RUNTIME_METRICS_PORTS=8431,8432,8433,8434$
2026-08-28T09:23:52.209151370Z I0828 09:23:52.209120       1 cloud_config_util.cc:57] STARTUP: env: TPU_HOST_BOUNDS=2,2,4$
2026-08-28T09:23:52.209152461Z I0828 09:23:52.209122       1 cloud_config_util.cc:57] STARTUP: env: HOST_BOUNDS=2,2,4$
2026-08-28T09:23:52.209153524Z I0828 09:23:52.209123       1 cloud_config_util.cc:57] STARTUP: env: TPU_TOPOLOGY_ALT=false$
2026-08-28T09:23:52.209154744Z I0828 09:23:52.209124       1 cloud_config_util.cc:57] STARTUP: env: TPU_ACCELERATOR_TYPE=v5p-128$
2026-08-28T09:23:52.209155796Z I0828 09:23:52.209126       1 cloud_config_util.cc:57] STARTUP: env: TPU_TOPOLOGY=4x4x4$
2026-08-28T09:23:52.209157292Z I0828 09:23:52.209127       1 cloud_config_util.cc:57] STARTUP: env: TPU_WORKER_HOSTNAMES=canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-0.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-1.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-2.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-3.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-4.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-5.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-6.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-7.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-8.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-9.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-10.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-11.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-12.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-13.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-14.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-15.canon-p57-fl-zero-f45w15-799a0bd1$
2026-08-28T09:23:52.209166911Z I0828 09:23:52.209129       1 cloud_config_util.cc:57] STARTUP: env: GRPC_KEEPALIVE_TIME_MS=10000$
2026-08-28T09:23:52.209168252Z I0828 09:23:52.209131       1 cloud_config_util.cc:57] STARTUP: env: GRPC_KEEPALIVE_TIMEOUT_MS=30000$
2026-08-28T09:23:52.209169278Z I0828 09:23:52.209132       1 cloud_config_util.cc:57] STARTUP: env: TPU_PREMAPPED_BUFFER_SIZE=8589934592$
2026-08-28T09:23:52.209170409Z I0828 09:23:52.209133       1 cloud_config_util.cc:57] STARTUP: env: MEGASCALE_GRPC_ENABLE_XOR_TRACER=false$
2026-08-28T09:23:52.209171403Z I0828 09:23:52.209135       1 cloud_config_util.cc:57] STARTUP: env: MEGASCALE_NUM_SLICES=1$
2026-08-28T09:23:52.209172407Z I0828 09:23:52.209136       1 cloud_config_util.cc:57] STARTUP: env: REPLICATED_JOB_NAME=pathways-worker$
2026-08-28T09:23:52.209173496Z I0828 09:23:52.209138       1 cloud_config_util.cc:57] STARTUP: env: MEGASCALE_COORDINATOR_ADDRESS=$
2026-08-28T09:23:52.209174560Z I0828 09:23:52.209140       1 cloud_config_util.cc:57] STARTUP: env: XLA_PYTHON_CLIENT_PREALLOCATE=true$
2026-08-28T09:23:52.209175678Z I0828 09:23:52.209141       1 cloud_config_util.cc:57] STARTUP: env: GRPC_KEEPALIVE_PERMIT_WITHOUT_CALLS=1$
2026-08-28T09:23:52.209176927Z I0828 09:23:52.209142       1 cloud_config_util.cc:57] STARTUP: env: TPU_MIN_LOG_LEVEL=0$
2026-08-28T09:23:52.209177927Z I0828 09:23:52.209144       1 cloud_config_util.cc:57] STARTUP: env: TF_CPP_MIN_LOG_LEVEL=0$
2026-08-28T09:23:52.209179076Z I0828 09:23:52.209145       1 cloud_config_util.cc:57] STARTUP: env: XCLOUD_ENVIRONMENT=GCP$
2026-08-28T09:23:52.209180047Z I0828 09:23:52.209146       1 cloud_config_util.cc:57] STARTUP: env: ENABLE_PATHWAYS_PERSISTENCE=1$
2026-08-28T09:23:52.209181034Z I0828 09:23:52.209147       1 cloud_config_util.cc:57] STARTUP: env: PATHWAYS_PIPE_UNREACHABLE_TIMEOUT=300s$
2026-08-28T09:23:52.209182123Z I0828 09:23:52.209148       1 cloud_config_util.cc:57] STARTUP: env: MEGASCALE_SLICE_ID=0$
2026-08-28T09:23:52.209183118Z I0828 09:23:52.209150       1 cloud_config_util.cc:57] STARTUP: env: XLA_PYTHON_CLIENT_MEM_FRACTION=0.9$
2026-08-28T09:23:52.209184200Z I0828 09:23:52.209151       1 cloud_config_util.cc:57] STARTUP: env: TPU_WORKER_ID=8$
2026-08-28T09:23:52.209185442Z I0828 09:23:52.209152       1 cloud_config_util.cc:57] STARTUP: env: JOB_COMPLETION_INDEX=8$
2026-08-28T09:23:52.209186612Z I0828 09:23:52.209153       1 cloud_config_util.cc:57] STARTUP: env: PATHWAYS_HEAD=canon-p57-fl-zero-f45w15-799a0bd1-pathways-head-0-0.canon-p57-fl-zero-f45w15-799a0bd1$
2026-08-28T09:23:52.209187754Z I0828 09:23:52.209155       1 cloud_config_util.cc:57] STARTUP: env: JOBSET_NAME=canon-p57-fl-zero-f45w15-799a0bd1$
2026-08-28T09:23:52.209188765Z I0828 09:23:52.209157       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_SERVICE_HOST=34.118.224.1$
2026-08-28T09:23:52.209192035Z I0828 09:23:52.209158       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_PORT=tcp://34.118.236.245:8000$
2026-08-28T09:23:52.209193069Z I0828 09:23:52.209159       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_PORT_8000_TCP=tcp://34.118.236.245:8000$
2026-08-28T09:23:52.209194083Z I0828 09:23:52.209160       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_PORT_443_TCP_ADDR=34.118.224.1$
2026-08-28T09:23:52.209196958Z I0828 09:23:52.209162       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_SERVICE_PORT=8000$
2026-08-28T09:23:52.209197927Z I0828 09:23:52.209163       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_SERVICE_PORT_HTTP_SERVING=8000$
2026-08-28T09:23:52.209200358Z I0828 09:23:52.209164       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_PORT_8000_TCP_PROTO=tcp$
2026-08-28T09:23:52.209201320Z I0828 09:23:52.209165       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_PORT_8000_TCP_ADDR=34.118.236.245$
2026-08-28T09:23:52.209202299Z I0828 09:23:52.209166       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_SERVICE_PORT=443$
2026-08-28T09:23:52.209203183Z I0828 09:23:52.209168       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_PORT=tcp://34.118.224.1:443$
2026-08-28T09:23:52.209204067Z I0828 09:23:52.209169       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_PORT_443_TCP=tcp://34.118.224.1:443$
2026-08-28T09:23:52.209204947Z I0828 09:23:52.209170       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_SERVICE_HOST=34.118.236.245$
2026-08-28T09:23:52.209205821Z I0828 09:23:52.209172       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_SERVICE_PORT_HTTPS=443$
2026-08-28T09:23:52.209206693Z I0828 09:23:52.209173       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_PORT_443_TCP_PROTO=tcp$
2026-08-28T09:23:52.209207564Z I0828 09:23:52.209175       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_PORT_443_TCP_PORT=443$
2026-08-28T09:23:52.209208558Z I0828 09:23:52.209176       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_PORT_8000_TCP_PORT=8000$
2026-08-28T09:23:52.209209478Z I0828 09:23:52.209177       1 cloud_config_util.cc:57] STARTUP: env: HOME=/$
2026-08-28T09:23:52.209210573Z I0828 09:23:52.209179       1 cloud_config_util.cc:57] STARTUP: env: CLOUD_TPU_TASK_ID=8$
2026-08-28T09:23:52.209211502Z I0828 09:23:52.209180       1 cloud_config_util.cc:57] STARTUP: env: CLOUD_TPU_ACCELERATOR_TYPE=v5p-128$
2026-08-28T09:23:52.209221893Z I0828 09:23:52.209182       1 cloud_config_util.cc:64] STARTUP: config: CloudWorkerAndRmConfig(gcs_scratch_location: , server_port: 29000, node_type: 0, resource_manager_address: dns:///canon-p57-fl-zero-f45w15-799a0bd1-pathways-head-0-0.canon-p57-fl-zero-f45w15-799a0bd1:29001, expected_instances: , tpu_pinned_host_allocation_recycle: 0, enable_gcs_olm: 1, temporary_flags_for_debugging: temporary_flag_for_debugging_pipe_unreachable_timeout=300s, chip_config_name: , tpu_premapped_buffer_size: 4294967296)
2026-08-28T09:23:52.209799290Z I0828 09:23:52.209754       1 pipe_transport_registry.cc:45] Determined pipe transport grpc
2026-08-28T09:23:52.209804301Z W0828 09:23:52.209773       1 override_grpc_credentials_real.cc:75] Using MLPathways gRPC server credentials override
2026-08-28T09:23:52.209854440Z I0828 09:23:52.209819       1 config.cc:265] gRPC experiments: xds_server_filter_chain_per_route:off; default-enabled: buffer_list_deletion_prep, cache_loas_context_in_connection_context, call_tracer_send_initial_metadata_is_an_annotation, callv3_batch_validation, callv3_census_client, callv3_census_server, census_global_family_cache, chaotic_good_framing_layer, chaotic_good_send_supported_features, custom_frame_check, directpath_rpc_header_sanitization_filter, event_engine_callback_cq, event_engine_client, event_engine_dns, event_engine_dns_non_client_channel, event_engine_listener, inproc_cancel_stream, message_size_refactoring, monitoring_experiment, optimization_01, optimization_02, optimization_03, optimization_04, ph2_perf_01, promise_batch_cleanup_on_cancel, promise_filter_send_cancel_metadata, subchannel_connection_scaling, tsi_frame_protector_without_locks, wildcard_ip_expansion_restriction
2026-08-28T09:23:52.209856398Z I0828 09:23:52.209835      30 monitoring.cc:47] Starting all registered TSL metrics exporters.
2026-08-28T09:23:52.209951681Z I0828 09:23:52.209914       1 httpserver2_cloud.cc:122] Attempting to start grpc service at [::]:29000
2026-08-28T09:23:52.211664147Z I0828 09:23:52.211621       1 httpserver2_cloud.cc:125] Started grpc service at [::]:29000
2026-08-28T09:23:52.211666410Z I0828 09:23:52.211632       1 pipe_grpc.cc:332] Pipe grpc server listening on [::]:29000
2026-08-28T09:23:52.211667535Z W0828 09:23:52.211636       1 pjrt_tpu_init.cc:65] worker_connected_callback is ignored.
2026-08-28T09:23:52.211668498Z W0828 09:23:52.211640       1 pjrt_tpu_init.cc:69] worker_disconnected_callback is ignored.
2026-08-28T09:23:52.223309013Z I0828 09:23:52.223264       1 device_util.cc:81] Found 4 TPU v5 chips.
2026-08-28T09:23:52.223312012Z I0828 09:23:52.223278       1 tpu_version_flag.cc:77] Using auto-detected TPU version TPU v5
2026-08-28T09:23:52.224661800Z I0828 09:23:52.224613       1 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:23:52.225328560Z I0828 09:23:52.225290       1 pending_event_logger.cc:964] Enabling PjRt/TPU event dependency logging.
2026-08-28T09:23:52.226317021Z I0828 09:23:52.226271     258 flags_util.cc:316] Using 8471 from --2a886c8_slice_builder_worker_port as SliceBuilder worker service port.
2026-08-28T09:23:52.227012936Z I0828 09:23:52.226974     258 tpu_network_factory.cc:62] tpunetd either not supported or disabled, falling back to Slice Builder
2026-08-28T09:23:52.235230797Z I0828 09:23:52.235183     258 init-domain.cc:132] Fiber init: default domain = futex, concurrency = 228, prefix = futex-default
2026-08-28T09:23:52.924579256Z I0828 09:23:52.924505     262 async_driver.cc:477] [/dev/vfio/1 tpu313:pe0:2] vf_id:0 Driver opened.
2026-08-28T09:23:52.927572093Z I0828 09:23:52.927451     261 async_driver.cc:477] [/dev/vfio/0 tpu313:pe0:3] vf_id:0 Driver opened.
2026-08-28T09:23:52.947266826Z I0828 09:23:52.947192     263 async_driver.cc:477] [/dev/vfio/2 tpu313:pe0:0] vf_id:0 Driver opened.
2026-08-28T09:23:52.948125040Z I0828 09:23:52.948039     262 tpu_vxc_driver.cc:935] Throttled firmware queue size configured to 223(Firmware queue size: 256, leaving 32 for misc purposes).
2026-08-28T09:23:52.986467389Z I0828 09:23:52.986369     261 tpu_vxc_driver.cc:935] Throttled firmware queue size configured to 223(Firmware queue size: 256, leaving 32 for misc purposes).
2026-08-28T09:23:52.986967458Z I0828 09:23:52.986908     263 tpu_vxc_driver.cc:935] Throttled firmware queue size configured to 223(Firmware queue size: 256, leaving 32 for misc purposes).
2026-08-28T09:23:52.987229515Z I0828 09:23:52.987155     260 futex.cc:71] RAW: Futex::Swap(): using GFUTEX_SWAP
2026-08-28T09:23:52.990595785Z I0828 09:23:52.990546     262 async_driver.cc:1858] All cores supported.
2026-08-28T09:23:52.993665179Z I0828 09:23:52.993589     261 async_driver.cc:1858] All cores supported.
2026-08-28T09:23:52.994452361Z I0828 09:23:52.994399     263 async_driver.cc:1858] All cores supported.
2026-08-28T09:23:52.999582479Z I0828 09:23:52.999515     264 async_driver.cc:477] [/dev/vfio/3 tpu313:pe0:1] vf_id:0 Driver opened.
2026-08-28T09:23:53.023494880Z I0828 09:23:53.023429     264 tpu_vxc_driver.cc:935] Throttled firmware queue size configured to 223(Firmware queue size: 256, leaving 32 for misc purposes).
2026-08-28T09:23:53.028635261Z I0828 09:23:53.028591     264 async_driver.cc:1858] All cores supported.
2026-08-28T09:24:01.946973221Z I0828 09:24:01.946891     258 tpu_hal.cc:209] Starting premapped memory manager initialization...
2026-08-28T09:24:01.950709607Z W0828 09:24:01.950566     597 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
2026-08-28T09:24:01.950743630Z W0828 09:24:01.950583     598 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
2026-08-28T09:24:01.950759937Z W0828 09:24:01.950577     595 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
2026-08-28T09:24:01.950762261Z W0828 09:24:01.950600     597 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
2026-08-28T09:24:01.950763800Z W0828 09:24:01.950597     598 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
2026-08-28T09:24:01.950765173Z W0828 09:24:01.950608     595 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
2026-08-28T09:24:01.952320565Z W0828 09:24:01.952256     596 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
2026-08-28T09:24:01.952330620Z W0828 09:24:01.952261     597 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
2026-08-28T09:24:01.952333380Z W0828 09:24:01.952283     597 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
2026-08-28T09:24:01.952335517Z W0828 09:24:01.952276     596 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
2026-08-28T09:24:01.952341070Z W0828 09:24:01.952317     595 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
2026-08-28T09:24:01.952342773Z W0828 09:24:01.952322     598 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
2026-08-28T09:24:01.952345034Z W0828 09:24:01.952327     598 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
2026-08-28T09:24:01.952346817Z W0828 09:24:01.952328     595 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
2026-08-28T09:24:02.705524721Z I0828 09:24:02.705412     258 runtime_metric_service.cc:197] Successfully started Runtime Metric Service on port: 8431
2026-08-28T09:24:02.705602462Z I0828 09:24:02.705569     258 system.cc:1087] tpu::System initialized, current host id: 1, logical device ids: 2,3,6,7
2026-08-28T09:24:02.705644498Z I0828 09:24:02.705600       1 tpu_system_state.cc:224] CreateTpuSystemState: TPU initialization is successful and it took 10.48030258s
2026-08-28T09:24:02.705648676Z I0828 09:24:02.705615       1 tpu_system_state.cc:228] CreateTpuSystemState: using TPU host premapped buffer of size: 4294967296
2026-08-28T09:24:02.705651195Z I0828 09:24:02.705621       1 tpu_host_allocator.cc:68] Premapped buffer is using alignment 64
2026-08-28T09:24:02.705756967Z I0828 09:24:02.705642     668 tpu_diagnostic_coordinator.cc:610] TpuDiagnosticCoordinator listening on socket /tmp/tpu_diag_trigger_1.socket (symlinked at /tmp/tpu_diag_latest.socket)
2026-08-28T09:24:02.706072572Z I0828 09:24:02.706005       1 tpu_linearizer.cc:104] Inflight linearization byte limit configured to : 1099511627776
2026-08-28T09:24:02.706080182Z I0828 09:24:02.706013       1 tpu_linearizer.cc:118] Inflight delinearization byte limit configured to : 1099511627776
2026-08-28T09:24:02.706271937Z I0828 09:24:02.706228       1 allocator_stats_reporter.cc:117] Starting AllocatorStats Reporter with reporting interval: 5s
2026-08-28T09:24:02.706566485Z I0828 09:24:02.706519       1 pjrt_c_api_client.cc:187] PjRtCApiClient created.
2026-08-28T09:24:02.706573201Z I0828 09:24:02.706526       1 server_lib.cc:2229] Dispatching compilation of PSI exchange program
2026-08-28T09:24:02.706575981Z I0828 09:24:02.706540       1 watch_dog.cc:26] Creating thread: PwWatchDog_9638028378209493103 for WatchDog: Timebomb for initial consensus program
2026-08-28T09:24:02.709123644Z I0828 09:24:02.709070       1 2a886c8_compiler_hlo_passes.cc:6336] XLA::TPU running hlo passes for 2 instructions, module: psi_info_exchange.1
2026-08-28T09:24:02.709131791Z I0828 09:24:02.709089       1 2a886c8_compiler_hlo_passes.cc:6381] Initial HLO module: psi_info_exchange.1 instructions: 2 fingerprint: 
2026-08-28T09:24:02.709495784Z I0828 09:24:02.709446       1 2a886c8_compiler_hlo_passes.cc:6445] HLO optimizing module: psi_info_exchange.1 instructions: 2
2026-08-28T09:24:02.709503437Z I0828 09:24:02.709451       1 2a886c8_compiler_hlo_passes.cc:6459] XLA::TPU HLO optimization
2026-08-28T09:24:02.711316521Z I0828 09:24:02.711217     679 tpu_layout_assignment.cc:4245] Ran 2 additional passes of layout assignment to assign all layouts.
2026-08-28T09:24:02.711499002Z I0828 09:24:02.711434       1 2a886c8_compiler_hlo_passes.cc:6248] xla_tpu_impure_hlo_parallel_compile is DISABLED. psi_info_exchange.1
2026-08-28T09:24:02.713218155Z I0828 09:24:02.713175       1 2a886c8_compiler_hlo_passes.cc:5327] XLA::TPU HLO PostOptimizationPipeline
2026-08-28T09:24:02.714058132Z I0828 09:24:02.714009       1 tpu_plumb_vmem_info.cc:668] scavenging_mode: 0 for module: psi_info_exchange.1
2026-08-28T09:24:02.714103822Z I0828 09:24:02.714075       1 2a886c8_compiler_hlo_passes.cc:6532] HLO_PASSES stage duration: 4.9859035ms
2026-08-28T09:24:02.718067527Z I0828 09:24:02.718010     662 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:24:02.718825587Z I0828 09:24:02.718774     662 memory_space_assignment_util.cc:621] MSA Vmem breakdown: default scoped vmem (from flag): 16777216; does_msa_directly_allocate_scoped_vmem: F; bytes_for_msa_to_allocate: 50266112
2026-08-28T09:24:02.736244414Z I0828 09:24:02.736186     681 2a886c8_compiler_base.cc:4059] BACKEND_PASSES stage duration: 18.22193575ms
2026-08-28T09:24:02.738031035Z I0828 09:24:02.737982     681 2a886c8_compiler_backend.cc:1776] final program bundle count: 1,043 note this count does not reflect cycles spent executing delays.
2026-08-28T09:24:02.744156944Z I0828 09:24:02.744097     681 2a886c8_compiler_backend.cc:1968] Program divided into 2 overlays without HLO functions (102.0K).
