2026-08-28T09:23:52.030824312Z WARNING: Logging before InitGoogle() is written to STDERR
2026-08-28T09:23:52.030851172Z W0000 00:00:1787909032.030715       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
2026-08-28T09:23:52.070021129Z I0828 09:23:52.069979       1 cloud_config_util.cc:57] STARTUP: env: TPU_HOST_BOUNDS=2,2,4$
2026-08-28T09:23:52.070022699Z I0828 09:23:52.069980       1 cloud_config_util.cc:57] STARTUP: env: HOST_BOUNDS=2,2,4$
2026-08-28T09:23:52.070024954Z I0828 09:23:52.069981       1 cloud_config_util.cc:57] STARTUP: env: WRAP=true,true,true$
2026-08-28T09:23:52.070026812Z I0828 09:23:52.069982       1 cloud_config_util.cc:57] STARTUP: env: VBAR_CONTROL_SERVICE_URL=unix:///var/run/tpu-plugin/vbar.sock$
2026-08-28T09:23:52.070028486Z I0828 09:23:52.069983       1 cloud_config_util.cc:57] STARTUP: env: CHIPS_PER_HOST_BOUNDS=2,2,1$
2026-08-28T09:23:52.070030289Z I0828 09:23:52.069984       1 cloud_config_util.cc:57] STARTUP: env: TPU_ACCELERATOR_TYPE=v5p-128$
2026-08-28T09:23:52.070032353Z I0828 09:23:52.069985       1 cloud_config_util.cc:57] STARTUP: env: TPU_RUNTIME_METRICS_PORTS=8431,8432,8433,8434$
2026-08-28T09:23:52.070033976Z I0828 09:23:52.069991       1 cloud_config_util.cc:57] STARTUP: env: TPU_TOPOLOGY_WRAP=true,true,true$
2026-08-28T09:23:52.070035572Z I0828 09:23:52.069992       1 cloud_config_util.cc:57] STARTUP: env: TPU_TOPOLOGY_ALT=false$
2026-08-28T09:23:52.070037150Z I0828 09:23:52.069994       1 cloud_config_util.cc:57] STARTUP: env: TPU_CHIPS_PER_HOST_BOUNDS=2,2,1$
2026-08-28T09:23:52.070039279Z I0828 09:23:52.069995       1 cloud_config_util.cc:57] STARTUP: env: ALT=false$
2026-08-28T09:23:52.070040870Z I0828 09:23:52.069996       1 cloud_config_util.cc:57] STARTUP: env: ENABLE_ICI_RESILIENCY=true$
2026-08-28T09:23:52.070042312Z I0828 09:23:52.069997       1 cloud_config_util.cc:57] STARTUP: env: TPU_TOPOLOGY=4x4x4$
2026-08-28T09:23:52.070043734Z I0828 09:23:52.069998       1 cloud_config_util.cc:57] STARTUP: env: TPU_SKIP_MDS_QUERY=true$
2026-08-28T09:23:52.070045289Z I0828 09:23:52.069999       1 cloud_config_util.cc:57] STARTUP: env: GRPC_KEEPALIVE_TIME_MS=10000$
2026-08-28T09:23:52.070046917Z I0828 09:23:52.070001       1 cloud_config_util.cc:57] STARTUP: env: TPU_PREMAPPED_BUFFER_SIZE=8589934592$
2026-08-28T09:23:52.070054532Z I0828 09:23:52.070002       1 cloud_config_util.cc:57] STARTUP: env: MEGASCALE_NUM_SLICES=1$
2026-08-28T09:23:52.070056179Z I0828 09:23:52.070003       1 cloud_config_util.cc:57] STARTUP: env: XLA_PYTHON_CLIENT_PREALLOCATE=true$
2026-08-28T09:23:52.070057632Z I0828 09:23:52.070004       1 cloud_config_util.cc:57] STARTUP: env: ENABLE_PATHWAYS_PERSISTENCE=1$
2026-08-28T09:23:52.070059056Z I0828 09:23:52.070005       1 cloud_config_util.cc:57] STARTUP: env: PATHWAYS_PIPE_UNREACHABLE_TIMEOUT=300s$
2026-08-28T09:23:52.070060482Z I0828 09:23:52.070007       1 cloud_config_util.cc:57] STARTUP: env: GRPC_KEEPALIVE_TIMEOUT_MS=30000$
2026-08-28T09:23:52.070064636Z I0828 09:23:52.070008       1 cloud_config_util.cc:57] STARTUP: env: GRPC_KEEPALIVE_PERMIT_WITHOUT_CALLS=1$
2026-08-28T09:23:52.070066985Z I0828 09:23:52.070010       1 cloud_config_util.cc:57] STARTUP: env: TPU_MIN_LOG_LEVEL=0$
2026-08-28T09:23:52.070068456Z I0828 09:23:52.070011       1 cloud_config_util.cc:57] STARTUP: env: JOB_COMPLETION_INDEX=4$
2026-08-28T09:23:52.070069922Z I0828 09:23:52.070012       1 cloud_config_util.cc:57] STARTUP: env: TF_CPP_MIN_LOG_LEVEL=0$
2026-08-28T09:23:52.070071474Z I0828 09:23:52.070014       1 cloud_config_util.cc:57] STARTUP: env: XCLOUD_ENVIRONMENT=GCP$
2026-08-28T09:23:52.070072927Z I0828 09:23:52.070015       1 cloud_config_util.cc:57] STARTUP: env: MEGASCALE_GRPC_ENABLE_XOR_TRACER=false$
2026-08-28T09:23:52.070074337Z I0828 09:23:52.070016       1 cloud_config_util.cc:57] STARTUP: env: REPLICATED_JOB_NAME=pathways-worker$
2026-08-28T09:23:52.070075782Z I0828 09:23:52.070018       1 cloud_config_util.cc:57] STARTUP: env: XLA_PYTHON_CLIENT_MEM_FRACTION=0.9$
2026-08-28T09:23:52.070078143Z I0828 09:23:52.070019       1 cloud_config_util.cc:57] STARTUP: env: TPU_WORKER_HOSTNAMES=canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-0.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-1.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-2.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-3.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-4.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-5.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-6.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-7.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-8.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-9.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-10.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-11.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-12.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-13.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-14.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-15.canon-p57-fl-zero-f45w15-799a0bd1$
2026-08-28T09:23:52.070081036Z I0828 09:23:52.070021       1 cloud_config_util.cc:57] STARTUP: env: TPU_WORKER_ID=4$
2026-08-28T09:23:52.070082614Z I0828 09:23:52.070023       1 cloud_config_util.cc:57] STARTUP: env: PATHWAYS_HEAD=canon-p57-fl-zero-f45w15-799a0bd1-pathways-head-0-0.canon-p57-fl-zero-f45w15-799a0bd1$
2026-08-28T09:23:52.070083956Z I0828 09:23:52.070024       1 cloud_config_util.cc:57] STARTUP: env: JOBSET_NAME=canon-p57-fl-zero-f45w15-799a0bd1$
2026-08-28T09:23:52.070084973Z I0828 09:23:52.070026       1 cloud_config_util.cc:57] STARTUP: env: MEGASCALE_SLICE_ID=0$
2026-08-28T09:23:52.070085859Z I0828 09:23:52.070027       1 cloud_config_util.cc:57] STARTUP: env: MEGASCALE_COORDINATOR_ADDRESS=$
2026-08-28T09:23:52.070086803Z I0828 09:23:52.070028       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_PORT=tcp://34.118.236.245:8000$
2026-08-28T09:23:52.070087809Z I0828 09:23:52.070030       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_PORT_8000_TCP_PROTO=tcp$
2026-08-28T09:23:52.070088716Z I0828 09:23:52.070031       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_PORT_8000_TCP_PORT=8000$
2026-08-28T09:23:52.070089619Z I0828 09:23:52.070032       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_SERVICE_PORT_HTTPS=443$
2026-08-28T09:23:52.070098445Z I0828 09:23:52.070033       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_SERVICE_HOST=34.118.236.245$
2026-08-28T09:23:52.070100010Z I0828 09:23:52.070034       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_SERVICE_PORT=443$
2026-08-28T09:23:52.070107840Z I0828 09:23:52.070036       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_PORT_8000_TCP=tcp://34.118.236.245:8000$
2026-08-28T09:23:52.070117985Z I0828 09:23:52.070037       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_PORT=tcp://34.118.224.1:443$
2026-08-28T09:23:52.070123065Z I0828 09:23:52.070038       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_PORT_443_TCP=tcp://34.118.224.1:443$
2026-08-28T09:23:52.070124499Z I0828 09:23:52.070040       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_PORT_443_TCP_PROTO=tcp$
2026-08-28T09:23:52.070126845Z I0828 09:23:52.070041       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_PORT_443_TCP_ADDR=34.118.224.1$
2026-08-28T09:23:52.070128912Z I0828 09:23:52.070042       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_SERVICE_PORT=8000$
2026-08-28T09:23:52.070130476Z I0828 09:23:52.070043       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_SERVICE_PORT_HTTP_SERVING=8000$
2026-08-28T09:23:52.070132149Z I0828 09:23:52.070044       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_PORT_8000_TCP_ADDR=34.118.236.245$
2026-08-28T09:23:52.070133762Z I0828 09:23:52.070046       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_SERVICE_HOST=34.118.224.1$
2026-08-28T09:23:52.070135352Z I0828 09:23:52.070047       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_PORT_443_TCP_PORT=443$
2026-08-28T09:23:52.070142812Z I0828 09:23:52.070049       1 cloud_config_util.cc:57] STARTUP: env: HOME=/$
2026-08-28T09:23:52.070146026Z I0828 09:23:52.070050       1 cloud_config_util.cc:57] STARTUP: env: CLOUD_TPU_TASK_ID=4$
2026-08-28T09:23:52.070147690Z I0828 09:23:52.070051       1 cloud_config_util.cc:57] STARTUP: env: CLOUD_TPU_ACCELERATOR_TYPE=v5p-128$
2026-08-28T09:23:52.070150327Z I0828 09:23:52.070053       1 cloud_config_util.cc:64] STARTUP: config: CloudWorkerAndRmConfig(gcs_scratch_location: , server_port: 29000, node_type: 0, resource_manager_address: dns:///canon-p57-fl-zero-f45w15-799a0bd1-pathways-head-0-0.canon-p57-fl-zero-f45w15-799a0bd1:29001, expected_instances: , tpu_pinned_host_allocation_recycle: 0, enable_gcs_olm: 1, temporary_flags_for_debugging: temporary_flag_for_debugging_pipe_unreachable_timeout=300s, chip_config_name: , tpu_premapped_buffer_size: 4294967296)
2026-08-28T09:23:52.070643072Z I0828 09:23:52.070584       1 pipe_transport_registry.cc:45] Determined pipe transport grpc
2026-08-28T09:23:52.070650082Z W0828 09:23:52.070602       1 override_grpc_credentials_real.cc:75] Using MLPathways gRPC server credentials override
2026-08-28T09:23:52.070688703Z I0828 09:23:52.070644       1 config.cc:265] gRPC experiments: xds_server_filter_chain_per_route:off; default-enabled: buffer_list_deletion_prep, cache_loas_context_in_connection_context, call_tracer_send_initial_metadata_is_an_annotation, callv3_batch_validation, callv3_census_client, callv3_census_server, census_global_family_cache, chaotic_good_framing_layer, chaotic_good_send_supported_features, custom_frame_check, directpath_rpc_header_sanitization_filter, event_engine_callback_cq, event_engine_client, event_engine_dns, event_engine_dns_non_client_channel, event_engine_listener, inproc_cancel_stream, message_size_refactoring, monitoring_experiment, optimization_01, optimization_02, optimization_03, optimization_04, ph2_perf_01, promise_batch_cleanup_on_cancel, promise_filter_send_cancel_metadata, subchannel_connection_scaling, tsi_frame_protector_without_locks, wildcard_ip_expansion_restriction
2026-08-28T09:23:52.070783683Z I0828 09:23:52.070744       1 httpserver2_cloud.cc:122] Attempting to start grpc service at [::]:29000
2026-08-28T09:23:52.070933172Z I0828 09:23:52.070886      30 monitoring.cc:47] Starting all registered TSL metrics exporters.
2026-08-28T09:23:52.072484328Z I0828 09:23:52.072429       1 httpserver2_cloud.cc:125] Started grpc service at [::]:29000
2026-08-28T09:23:52.072492492Z I0828 09:23:52.072441       1 pipe_grpc.cc:332] Pipe grpc server listening on [::]:29000
2026-08-28T09:23:52.072493699Z W0828 09:23:52.072445       1 pjrt_tpu_init.cc:65] worker_connected_callback is ignored.
2026-08-28T09:23:52.072494840Z W0828 09:23:52.072449       1 pjrt_tpu_init.cc:69] worker_disconnected_callback is ignored.
2026-08-28T09:23:52.084649136Z I0828 09:23:52.084599       1 device_util.cc:81] Found 4 TPU v5 chips.
2026-08-28T09:23:52.084653465Z I0828 09:23:52.084612       1 tpu_version_flag.cc:77] Using auto-detected TPU version TPU v5
2026-08-28T09:23:52.085963562Z I0828 09:23:52.085920       1 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:23:52.086692192Z I0828 09:23:52.086652       1 pending_event_logger.cc:964] Enabling PjRt/TPU event dependency logging.
2026-08-28T09:23:52.087659942Z I0828 09:23:52.087616     258 flags_util.cc:316] Using 8471 from --2a886c8_slice_builder_worker_port as SliceBuilder worker service port.
2026-08-28T09:23:52.088340519Z I0828 09:23:52.088301     258 tpu_network_factory.cc:62] tpunetd either not supported or disabled, falling back to Slice Builder
2026-08-28T09:23:52.096207022Z I0828 09:23:52.096156     258 init-domain.cc:132] Fiber init: default domain = futex, concurrency = 228, prefix = futex-default
2026-08-28T09:23:52.763354649Z I0828 09:23:52.763249     263 async_driver.cc:477] [/dev/vfio/2 tpu315:pe0:1] vf_id:0 Driver opened.
2026-08-28T09:23:52.766880800Z I0828 09:23:52.766315     262 async_driver.cc:477] [/dev/vfio/1 tpu315:pe0:0] vf_id:0 Driver opened.
2026-08-28T09:23:52.784502635Z I0828 09:23:52.784428     261 async_driver.cc:477] [/dev/vfio/0 tpu315:pe0:2] vf_id:0 Driver opened.
2026-08-28T09:23:52.786405100Z I0828 09:23:52.786320     263 tpu_vxc_driver.cc:935] Throttled firmware queue size configured to 223(Firmware queue size: 256, leaving 32 for misc purposes).
2026-08-28T09:23:52.814422476Z I0828 09:23:52.814334     262 tpu_vxc_driver.cc:935] Throttled firmware queue size configured to 223(Firmware queue size: 256, leaving 32 for misc purposes).
2026-08-28T09:23:52.816225826Z I0828 09:23:52.816158     261 tpu_vxc_driver.cc:935] Throttled firmware queue size configured to 223(Firmware queue size: 256, leaving 32 for misc purposes).
2026-08-28T09:23:52.820790280Z I0828 09:23:52.820711     263 async_driver.cc:1858] All cores supported.
2026-08-28T09:23:52.821304650Z I0828 09:23:52.821242     262 async_driver.cc:1858] All cores supported.
2026-08-28T09:23:52.822609896Z I0828 09:23:52.822566     261 async_driver.cc:1858] All cores supported.
2026-08-28T09:23:52.854745520Z I0828 09:23:52.854672     264 async_driver.cc:477] [/dev/vfio/3 tpu315:pe0:3] vf_id:0 Driver opened.
2026-08-28T09:23:52.875270358Z I0828 09:23:52.875208     264 tpu_vxc_driver.cc:935] Throttled firmware queue size configured to 223(Firmware queue size: 256, leaving 32 for misc purposes).
2026-08-28T09:23:52.880522941Z I0828 09:23:52.880481     264 async_driver.cc:1858] All cores supported.
2026-08-28T09:24:01.947195254Z I0828 09:24:01.947066     258 tpu_hal.cc:209] Starting premapped memory manager initialization...
2026-08-28T09:24:01.950801566Z W0828 09:24:01.950743     588 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
2026-08-28T09:24:01.950809513Z W0828 09:24:01.950748     591 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
2026-08-28T09:24:01.950812625Z W0828 09:24:01.950759     591 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
2026-08-28T09:24:01.950825713Z W0828 09:24:01.950760     588 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
2026-08-28T09:24:01.950968803Z W0828 09:24:01.950824     590 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
2026-08-28T09:24:01.951007330Z W0828 09:24:01.950851     590 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
2026-08-28T09:24:01.952394837Z W0828 09:24:01.952323     589 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
2026-08-28T09:24:01.952418056Z W0828 09:24:01.952341     589 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
2026-08-28T09:24:01.952429658Z W0828 09:24:01.952388     588 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
2026-08-28T09:24:01.952436519Z W0828 09:24:01.952390     591 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
2026-08-28T09:24:01.952449943Z W0828 09:24:01.952399     588 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
2026-08-28T09:24:01.952453454Z W0828 09:24:01.952401     591 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
2026-08-28T09:24:01.952663605Z W0828 09:24:01.952578     590 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
2026-08-28T09:24:01.952679053Z W0828 09:24:01.952590     590 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
2026-08-28T09:24:02.466320183Z I0828 09:24:02.466156     260 futex.cc:71] RAW: Futex::Swap(): using GFUTEX_SWAP
2026-08-28T09:24:02.701467418Z I0828 09:24:02.701370     258 runtime_metric_service.cc:197] Successfully started Runtime Metric Service on port: 8431
2026-08-28T09:24:02.701609314Z I0828 09:24:02.701546     258 system.cc:1087] tpu::System initialized, current host id: 5, logical device ids: 18,19,22,23
2026-08-28T09:24:02.701636156Z I0828 09:24:02.701577       1 tpu_system_state.cc:224] CreateTpuSystemState: TPU initialization is successful and it took 10.614916826s
2026-08-28T09:24:02.701640510Z I0828 09:24:02.701592       1 tpu_system_state.cc:228] CreateTpuSystemState: using TPU host premapped buffer of size: 4294967296
2026-08-28T09:24:02.701644019Z I0828 09:24:02.701598       1 tpu_host_allocator.cc:68] Premapped buffer is using alignment 64
2026-08-28T09:24:02.701675405Z I0828 09:24:02.701630     661 tpu_diagnostic_coordinator.cc:610] TpuDiagnosticCoordinator listening on socket /tmp/tpu_diag_trigger_1.socket (symlinked at /tmp/tpu_diag_latest.socket)
2026-08-28T09:24:02.702029197Z I0828 09:24:02.701976       1 tpu_linearizer.cc:104] Inflight linearization byte limit configured to : 1099511627776
2026-08-28T09:24:02.702047403Z I0828 09:24:02.701981       1 tpu_linearizer.cc:118] Inflight delinearization byte limit configured to : 1099511627776
2026-08-28T09:24:02.702279083Z I0828 09:24:02.702220       1 allocator_stats_reporter.cc:117] Starting AllocatorStats Reporter with reporting interval: 5s
2026-08-28T09:24:02.702537745Z I0828 09:24:02.702495       1 pjrt_c_api_client.cc:187] PjRtCApiClient created.
2026-08-28T09:24:02.702544204Z I0828 09:24:02.702502       1 server_lib.cc:2229] Dispatching compilation of PSI exchange program
2026-08-28T09:24:02.702546766Z I0828 09:24:02.702516       1 watch_dog.cc:26] Creating thread: PwWatchDog_9638028378209493103 for WatchDog: Timebomb for initial consensus program
2026-08-28T09:24:02.705031541Z I0828 09:24:02.704980       1 2a886c8_compiler_hlo_passes.cc:6336] XLA::TPU running hlo passes for 2 instructions, module: psi_info_exchange.1
2026-08-28T09:24:02.705046984Z I0828 09:24:02.704999       1 2a886c8_compiler_hlo_passes.cc:6381] Initial HLO module: psi_info_exchange.1 instructions: 2 fingerprint: 
2026-08-28T09:24:02.705429489Z I0828 09:24:02.705386       1 2a886c8_compiler_hlo_passes.cc:6445] HLO optimizing module: psi_info_exchange.1 instructions: 2
2026-08-28T09:24:02.705434756Z I0828 09:24:02.705391       1 2a886c8_compiler_hlo_passes.cc:6459] XLA::TPU HLO optimization
2026-08-28T09:24:02.707388576Z I0828 09:24:02.707279     672 tpu_layout_assignment.cc:4245] Ran 2 additional passes of layout assignment to assign all layouts.
2026-08-28T09:24:02.707549076Z I0828 09:24:02.707480       1 2a886c8_compiler_hlo_passes.cc:6248] xla_tpu_impure_hlo_parallel_compile is DISABLED. psi_info_exchange.1
2026-08-28T09:24:02.709268295Z I0828 09:24:02.709213       1 2a886c8_compiler_hlo_passes.cc:5327] XLA::TPU HLO PostOptimizationPipeline
2026-08-28T09:24:02.710082989Z I0828 09:24:02.710032       1 tpu_plumb_vmem_info.cc:668] scavenging_mode: 0 for module: psi_info_exchange.1
2026-08-28T09:24:02.710139082Z I0828 09:24:02.710096       1 2a886c8_compiler_hlo_passes.cc:6532] HLO_PASSES stage duration: 5.09684825ms
2026-08-28T09:24:02.714162007Z I0828 09:24:02.714064     673 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:24:02.714989777Z I0828 09:24:02.714895     673 memory_space_assignment_util.cc:621] MSA Vmem breakdown: default scoped vmem (from flag): 16777216; does_msa_directly_allocate_scoped_vmem: F; bytes_for_msa_to_allocate: 50266112
2026-08-28T09:24:02.733899226Z I0828 09:24:02.733820     675 2a886c8_compiler_base.cc:4059] BACKEND_PASSES stage duration: 19.81632125ms
2026-08-28T09:24:02.736001151Z I0828 09:24:02.735943     675 2a886c8_compiler_backend.cc:1776] final program bundle count: 1,043 note this count does not reflect cycles spent executing delays.
2026-08-28T09:24:02.742142960Z I0828 09:24:02.742075     675 2a886c8_compiler_backend.cc:1968] Program divided into 2 overlays without HLO functions (102.0K).
