2026-08-28T09:23:51.969582478Z WARNING: Logging before InitGoogle() is written to STDERR
2026-08-28T09:23:51.969618873Z W0000 00:00:1787909031.969463       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
2026-08-28T09:23:52.007833337Z I0828 09:23:52.007793       1 cloud_config_util.cc:57] STARTUP: env: ENABLE_ICI_RESILIENCY=true$
2026-08-28T09:23:52.007834333Z I0828 09:23:52.007794       1 cloud_config_util.cc:57] STARTUP: env: VBAR_CONTROL_SERVICE_URL=unix:///var/run/tpu-plugin/vbar.sock$
2026-08-28T09:23:52.007835464Z I0828 09:23:52.007800       1 cloud_config_util.cc:57] STARTUP: env: TPU_TOPOLOGY=4x4x4$
2026-08-28T09:23:52.007836482Z I0828 09:23:52.007801       1 cloud_config_util.cc:57] STARTUP: env: TPU_RUNTIME_METRICS_PORTS=8431,8432,8433,8434$
2026-08-28T09:23:52.007837567Z I0828 09:23:52.007802       1 cloud_config_util.cc:57] STARTUP: env: TPU_HOST_BOUNDS=2,2,4$
2026-08-28T09:23:52.007838469Z I0828 09:23:52.007804       1 cloud_config_util.cc:57] STARTUP: env: WRAP=true,true,true$
2026-08-28T09:23:52.007839380Z I0828 09:23:52.007805       1 cloud_config_util.cc:57] STARTUP: env: ALT=false$
2026-08-28T09:23:52.007840970Z I0828 09:23:52.007806       1 cloud_config_util.cc:57] STARTUP: env: GRPC_KEEPALIVE_TIME_MS=10000$
2026-08-28T09:23:52.007842003Z I0828 09:23:52.007808       1 cloud_config_util.cc:57] STARTUP: env: TPU_MIN_LOG_LEVEL=0$
2026-08-28T09:23:52.007842900Z I0828 09:23:52.007809       1 cloud_config_util.cc:57] STARTUP: env: TF_CPP_MIN_LOG_LEVEL=0$
2026-08-28T09:23:52.007847511Z I0828 09:23:52.007810       1 cloud_config_util.cc:57] STARTUP: env: MEGASCALE_COORDINATOR_ADDRESS=$
2026-08-28T09:23:52.007848664Z I0828 09:23:52.007811       1 cloud_config_util.cc:57] STARTUP: env: XLA_PYTHON_CLIENT_MEM_FRACTION=0.9$
2026-08-28T09:23:52.007850207Z I0828 09:23:52.007812       1 cloud_config_util.cc:57] STARTUP: env: PATHWAYS_HEAD=canon-p57-fl-zero-f45w15-799a0bd1-pathways-head-0-0.canon-p57-fl-zero-f45w15-799a0bd1$
2026-08-28T09:23:52.007854009Z I0828 09:23:52.007814       1 cloud_config_util.cc:57] STARTUP: env: GRPC_KEEPALIVE_PERMIT_WITHOUT_CALLS=1$
2026-08-28T09:23:52.007855003Z I0828 09:23:52.007815       1 cloud_config_util.cc:57] STARTUP: env: TPU_PREMAPPED_BUFFER_SIZE=8589934592$
2026-08-28T09:23:52.007855925Z I0828 09:23:52.007817       1 cloud_config_util.cc:57] STARTUP: env: XCLOUD_ENVIRONMENT=GCP$
2026-08-28T09:23:52.007856855Z I0828 09:23:52.007818       1 cloud_config_util.cc:57] STARTUP: env: MEGASCALE_NUM_SLICES=1$
2026-08-28T09:23:52.007857778Z I0828 09:23:52.007819       1 cloud_config_util.cc:57] STARTUP: env: JOBSET_NAME=canon-p57-fl-zero-f45w15-799a0bd1$
2026-08-28T09:23:52.007858816Z I0828 09:23:52.007821       1 cloud_config_util.cc:57] STARTUP: env: REPLICATED_JOB_NAME=pathways-worker$
2026-08-28T09:23:52.007859722Z I0828 09:23:52.007822       1 cloud_config_util.cc:57] STARTUP: env: ENABLE_PATHWAYS_PERSISTENCE=1$
2026-08-28T09:23:52.007860652Z I0828 09:23:52.007823       1 cloud_config_util.cc:57] STARTUP: env: PATHWAYS_PIPE_UNREACHABLE_TIMEOUT=300s$
2026-08-28T09:23:52.007861551Z I0828 09:23:52.007825       1 cloud_config_util.cc:57] STARTUP: env: GRPC_KEEPALIVE_TIMEOUT_MS=30000$
2026-08-28T09:23:52.007862500Z I0828 09:23:52.007826       1 cloud_config_util.cc:57] STARTUP: env: MEGASCALE_GRPC_ENABLE_XOR_TRACER=false$
2026-08-28T09:23:52.007863411Z I0828 09:23:52.007827       1 cloud_config_util.cc:57] STARTUP: env: XLA_PYTHON_CLIENT_PREALLOCATE=true$
2026-08-28T09:23:52.007867361Z I0828 09:23:52.007829       1 cloud_config_util.cc:57] STARTUP: env: TPU_WORKER_HOSTNAMES=canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-0.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-1.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-2.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-3.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-4.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-5.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-6.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-7.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-8.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-9.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-10.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-11.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-12.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-13.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-14.canon-p57-fl-zero-f45w15-799a0bd1,canon-p57-fl-zero-f45w15-799a0bd1-pathways-worker-0-15.canon-p57-fl-zero-f45w15-799a0bd1$
2026-08-28T09:23:52.007869820Z I0828 09:23:52.007831       1 cloud_config_util.cc:57] STARTUP: env: TPU_WORKER_ID=5$
2026-08-28T09:23:52.007870760Z I0828 09:23:52.007832       1 cloud_config_util.cc:57] STARTUP: env: JOB_COMPLETION_INDEX=5$
2026-08-28T09:23:52.007871791Z I0828 09:23:52.007833       1 cloud_config_util.cc:57] STARTUP: env: MEGASCALE_SLICE_ID=0$
2026-08-28T09:23:52.007872759Z I0828 09:23:52.007835       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_SERVICE_PORT_HTTPS=443$
2026-08-28T09:23:52.007873671Z I0828 09:23:52.007836       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_PORT_443_TCP_PORT=443$
2026-08-28T09:23:52.007874630Z I0828 09:23:52.007837       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_PORT_8000_TCP_PROTO=tcp$
2026-08-28T09:23:52.007875543Z I0828 09:23:52.007838       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_SERVICE_HOST=34.118.224.1$
2026-08-28T09:23:52.007878355Z I0828 09:23:52.007839       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_PORT_443_TCP=tcp://34.118.224.1:443$
2026-08-28T09:23:52.007879660Z I0828 09:23:52.007841       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_SERVICE_PORT_HTTP_SERVING=8000$
2026-08-28T09:23:52.007880713Z I0828 09:23:52.007842       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_PORT=tcp://34.118.236.245:8000$
2026-08-28T09:23:52.007884126Z I0828 09:23:52.007844       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_PORT_8000_TCP_PORT=8000$
2026-08-28T09:23:52.007885070Z I0828 09:23:52.007845       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_PORT_8000_TCP_ADDR=34.118.236.245$
2026-08-28T09:23:52.007886169Z I0828 09:23:52.007847       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_PORT=tcp://34.118.224.1:443$
2026-08-28T09:23:52.007887040Z I0828 09:23:52.007849       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_SERVICE_HOST=34.118.236.245$
2026-08-28T09:23:52.007888139Z I0828 09:23:52.007850       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_SERVICE_PORT=8000$
2026-08-28T09:23:52.007889037Z I0828 09:23:52.007852       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_PORT_8000_TCP=tcp://34.118.236.245:8000$
2026-08-28T09:23:52.007889916Z I0828 09:23:52.007853       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_SERVICE_PORT=443$
2026-08-28T09:23:52.007890835Z I0828 09:23:52.007855       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_PORT_443_TCP_PROTO=tcp$
2026-08-28T09:23:52.007891754Z I0828 09:23:52.007856       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_PORT_443_TCP_ADDR=34.118.224.1$
2026-08-28T09:23:52.007892687Z I0828 09:23:52.007857       1 cloud_config_util.cc:57] STARTUP: env: HOME=/$
2026-08-28T09:23:52.007893774Z I0828 09:23:52.007859       1 cloud_config_util.cc:57] STARTUP: env: CLOUD_TPU_TASK_ID=5$
2026-08-28T09:23:52.007894678Z I0828 09:23:52.007860       1 cloud_config_util.cc:57] STARTUP: env: CLOUD_TPU_ACCELERATOR_TYPE=v5p-128$
2026-08-28T09:23:52.007895673Z I0828 09:23:52.007862       1 cloud_config_util.cc:64] STARTUP: config: CloudWorkerAndRmConfig(gcs_scratch_location: , server_port: 29000, node_type: 0, resource_manager_address: dns:///canon-p57-fl-zero-f45w15-799a0bd1-pathways-head-0-0.canon-p57-fl-zero-f45w15-799a0bd1:29001, expected_instances: , tpu_pinned_host_allocation_recycle: 0, enable_gcs_olm: 1, temporary_flags_for_debugging: temporary_flag_for_debugging_pipe_unreachable_timeout=300s, chip_config_name: , tpu_premapped_buffer_size: 4294967296)
2026-08-28T09:23:52.008408856Z I0828 09:23:52.008365       1 pipe_transport_registry.cc:45] Determined pipe transport grpc
2026-08-28T09:23:52.008410152Z W0828 09:23:52.008380       1 override_grpc_credentials_real.cc:75] Using MLPathways gRPC server credentials override
2026-08-28T09:23:52.008448104Z I0828 09:23:52.008416       1 config.cc:265] gRPC experiments: xds_server_filter_chain_per_route:off; default-enabled: buffer_list_deletion_prep, cache_loas_context_in_connection_context, call_tracer_send_initial_metadata_is_an_annotation, callv3_batch_validation, callv3_census_client, callv3_census_server, census_global_family_cache, chaotic_good_framing_layer, chaotic_good_send_supported_features, custom_frame_check, directpath_rpc_header_sanitization_filter, event_engine_callback_cq, event_engine_client, event_engine_dns, event_engine_dns_non_client_channel, event_engine_listener, inproc_cancel_stream, message_size_refactoring, monitoring_experiment, optimization_01, optimization_02, optimization_03, optimization_04, ph2_perf_01, promise_batch_cleanup_on_cancel, promise_filter_send_cancel_metadata, subchannel_connection_scaling, tsi_frame_protector_without_locks, wildcard_ip_expansion_restriction
2026-08-28T09:23:52.008449552Z I0828 09:23:52.008417      30 monitoring.cc:47] Starting all registered TSL metrics exporters.
2026-08-28T09:23:52.008556078Z I0828 09:23:52.008514       1 httpserver2_cloud.cc:122] Attempting to start grpc service at [::]:29000
2026-08-28T09:23:52.009985307Z I0828 09:23:52.009939       1 httpserver2_cloud.cc:125] Started grpc service at [::]:29000
2026-08-28T09:23:52.009987517Z I0828 09:23:52.009950       1 pipe_grpc.cc:332] Pipe grpc server listening on [::]:29000
2026-08-28T09:23:52.009988484Z W0828 09:23:52.009954       1 pjrt_tpu_init.cc:65] worker_connected_callback is ignored.
2026-08-28T09:23:52.009989411Z W0828 09:23:52.009958       1 pjrt_tpu_init.cc:69] worker_disconnected_callback is ignored.
2026-08-28T09:23:52.022183033Z I0828 09:23:52.022119       1 device_util.cc:81] Found 4 TPU v5 chips.
2026-08-28T09:23:52.022187610Z I0828 09:23:52.022133       1 tpu_version_flag.cc:77] Using auto-detected TPU version TPU v5
2026-08-28T09:23:52.023472675Z I0828 09:23:52.023430       1 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:23:52.024136454Z I0828 09:23:52.024092       1 pending_event_logger.cc:964] Enabling PjRt/TPU event dependency logging.
2026-08-28T09:23:52.025138369Z I0828 09:23:52.025092     258 flags_util.cc:316] Using 8471 from --2a886c8_slice_builder_worker_port as SliceBuilder worker service port.
2026-08-28T09:23:52.025793913Z I0828 09:23:52.025756     258 tpu_network_factory.cc:62] tpunetd either not supported or disabled, falling back to Slice Builder
2026-08-28T09:23:52.033560937Z I0828 09:23:52.033503     258 init-domain.cc:132] Fiber init: default domain = futex, concurrency = 228, prefix = futex-default
2026-08-28T09:23:52.729715200Z I0828 09:23:52.729611     263 async_driver.cc:477] [/dev/vfio/2 tpu318:pe0:0] vf_id:0 Driver opened.
2026-08-28T09:23:52.733820874Z I0828 09:23:52.732555     261 async_driver.cc:477] [/dev/vfio/0 tpu318:pe0:3] vf_id:0 Driver opened.
2026-08-28T09:23:52.733826958Z I0828 09:23:52.733107     264 async_driver.cc:477] [/dev/vfio/3 tpu318:pe0:2] vf_id:0 Driver opened.
2026-08-28T09:23:52.798065551Z I0828 09:23:52.797989     260 futex.cc:71] RAW: Futex::Swap(): using GFUTEX_SWAP
2026-08-28T09:23:52.799768782Z I0828 09:23:52.799329     263 tpu_vxc_driver.cc:935] Throttled firmware queue size configured to 223(Firmware queue size: 256, leaving 32 for misc purposes).
2026-08-28T09:23:52.799780832Z I0828 09:23:52.799736     264 tpu_vxc_driver.cc:935] Throttled firmware queue size configured to 223(Firmware queue size: 256, leaving 32 for misc purposes).
2026-08-28T09:23:52.799978925Z I0828 09:23:52.799891     261 tpu_vxc_driver.cc:935] Throttled firmware queue size configured to 223(Firmware queue size: 256, leaving 32 for misc purposes).
2026-08-28T09:23:52.806522060Z I0828 09:23:52.806464     263 async_driver.cc:1858] All cores supported.
2026-08-28T09:23:52.806710709Z I0828 09:23:52.806671     264 async_driver.cc:1858] All cores supported.
2026-08-28T09:23:52.807512973Z I0828 09:23:52.807469     261 async_driver.cc:1858] All cores supported.
2026-08-28T09:23:52.811295093Z I0828 09:23:52.811247     262 async_driver.cc:477] [/dev/vfio/1 tpu318:pe0:1] vf_id:0 Driver opened.
2026-08-28T09:23:52.828787932Z I0828 09:23:52.828732     262 tpu_vxc_driver.cc:935] Throttled firmware queue size configured to 223(Firmware queue size: 256, leaving 32 for misc purposes).
2026-08-28T09:23:52.834254768Z I0828 09:23:52.834202     262 async_driver.cc:1858] All cores supported.
2026-08-28T09:24:01.947327418Z I0828 09:24:01.947189     258 tpu_hal.cc:209] Starting premapped memory manager initialization...
2026-08-28T09:24:01.951009492Z W0828 09:24:01.950916     594 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
2026-08-28T09:24:01.951035284Z W0828 09:24:01.950932     594 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
2026-08-28T09:24:01.951059139Z W0828 09:24:01.950928     596 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
2026-08-28T09:24:01.951060761Z W0828 09:24:01.950950     596 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
2026-08-28T09:24:01.951062156Z W0828 09:24:01.950936     595 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
2026-08-28T09:24:01.951063350Z W0828 09:24:01.950959     595 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
2026-08-28T09:24:01.952624548Z W0828 09:24:01.952534     597 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
2026-08-28T09:24:01.952649802Z W0828 09:24:01.952552     596 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
2026-08-28T09:24:01.952653456Z W0828 09:24:01.952561     596 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
2026-08-28T09:24:01.952655517Z W0828 09:24:01.952555     597 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
2026-08-28T09:24:01.952662632Z W0828 09:24:01.952605     595 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
2026-08-28T09:24:01.952664549Z W0828 09:24:01.952608     594 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
2026-08-28T09:24:01.952666661Z W0828 09:24:01.952617     595 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
2026-08-28T09:24:01.952668489Z W0828 09:24:01.952617     594 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
2026-08-28T09:24:02.704886101Z I0828 09:24:02.704767     258 runtime_metric_service.cc:197] Successfully started Runtime Metric Service on port: 8431
2026-08-28T09:24:02.704969281Z I0828 09:24:02.704933     258 system.cc:1087] tpu::System initialized, current host id: 11, logical device ids: 42,43,46,47
2026-08-28T09:24:02.705018869Z I0828 09:24:02.704973       1 tpu_system_state.cc:224] CreateTpuSystemState: TPU initialization is successful and it took 10.680873539s
2026-08-28T09:24:02.705023655Z I0828 09:24:02.704989       1 tpu_system_state.cc:228] CreateTpuSystemState: using TPU host premapped buffer of size: 4294967296
2026-08-28T09:24:02.705027248Z I0828 09:24:02.704995       1 tpu_host_allocator.cc:68] Premapped buffer is using alignment 64
2026-08-28T09:24:02.705132812Z I0828 09:24:02.705015     669 tpu_diagnostic_coordinator.cc:610] TpuDiagnosticCoordinator listening on socket /tmp/tpu_diag_trigger_1.socket (symlinked at /tmp/tpu_diag_latest.socket)
2026-08-28T09:24:02.705459333Z I0828 09:24:02.705394       1 tpu_linearizer.cc:104] Inflight linearization byte limit configured to : 1099511627776
2026-08-28T09:24:02.705483227Z I0828 09:24:02.705402       1 tpu_linearizer.cc:118] Inflight delinearization byte limit configured to : 1099511627776
2026-08-28T09:24:02.705704147Z I0828 09:24:02.705654       1 allocator_stats_reporter.cc:117] Starting AllocatorStats Reporter with reporting interval: 5s
2026-08-28T09:24:02.706300571Z I0828 09:24:02.706251       1 pjrt_c_api_client.cc:187] PjRtCApiClient created.
2026-08-28T09:24:02.706306479Z I0828 09:24:02.706259       1 server_lib.cc:2229] Dispatching compilation of PSI exchange program
2026-08-28T09:24:02.706309304Z I0828 09:24:02.706272       1 watch_dog.cc:26] Creating thread: PwWatchDog_9638028378209493103 for WatchDog: Timebomb for initial consensus program
2026-08-28T09:24:02.708295859Z I0828 09:24:02.708239       1 2a886c8_compiler_hlo_passes.cc:6336] XLA::TPU running hlo passes for 2 instructions, module: psi_info_exchange.1
2026-08-28T09:24:02.708311689Z I0828 09:24:02.708257       1 2a886c8_compiler_hlo_passes.cc:6381] Initial HLO module: psi_info_exchange.1 instructions: 2 fingerprint: 
2026-08-28T09:24:02.708612998Z I0828 09:24:02.708568       1 2a886c8_compiler_hlo_passes.cc:6445] HLO optimizing module: psi_info_exchange.1 instructions: 2
2026-08-28T09:24:02.708618509Z I0828 09:24:02.708573       1 2a886c8_compiler_hlo_passes.cc:6459] XLA::TPU HLO optimization
2026-08-28T09:24:02.710664974Z I0828 09:24:02.710549     680 tpu_layout_assignment.cc:4245] Ran 2 additional passes of layout assignment to assign all layouts.
2026-08-28T09:24:02.710817521Z I0828 09:24:02.710750       1 2a886c8_compiler_hlo_passes.cc:6248] xla_tpu_impure_hlo_parallel_compile is DISABLED. psi_info_exchange.1
2026-08-28T09:24:02.712475529Z I0828 09:24:02.712412       1 2a886c8_compiler_hlo_passes.cc:5327] XLA::TPU HLO PostOptimizationPipeline
2026-08-28T09:24:02.713179561Z I0828 09:24:02.713101       1 tpu_plumb_vmem_info.cc:668] scavenging_mode: 0 for module: psi_info_exchange.1
2026-08-28T09:24:02.713192774Z I0828 09:24:02.713159       1 2a886c8_compiler_hlo_passes.cc:6532] HLO_PASSES stage duration: 4.901659ms
2026-08-28T09:24:02.717211415Z I0828 09:24:02.717143     661 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
2026-08-28T09:24:02.717956214Z I0828 09:24:02.717897     661 memory_space_assignment_util.cc:621] MSA Vmem breakdown: default scoped vmem (from flag): 16777216; does_msa_directly_allocate_scoped_vmem: F; bytes_for_msa_to_allocate: 50266112
2026-08-28T09:24:02.736419010Z I0828 09:24:02.736359     682 2a886c8_compiler_base.cc:4059] BACKEND_PASSES stage duration: 19.2881495ms
2026-08-28T09:24:02.738195605Z I0828 09:24:02.738140     682 2a886c8_compiler_backend.cc:1776] final program bundle count: 1,043 note this count does not reflect cycles spent executing delays.
2026-08-28T09:24:02.743810207Z I0828 09:24:02.743744     682 2a886c8_compiler_backend.cc:1968] Program divided into 2 overlays without HLO functions (102.0K).
