WARNING:absl:Type handler registry type "<class 'jax.Array'>" overriding jax.Array
[P34.PATHWAYS] initialized_once=1 before_jax=1
INFO 08-12 03:03:03 [__init__.py:43] Running vLLM on TPU via Pathways proxy.
INFO 08-12 03:03:03 [__init__.py:53] Module pathwaysutils is imported.
INFO 08-12 03:03:03 [__init__.py:59] Eagerly resolving vLLM current_platform for Pathways.
INFO 08-12 03:03:03 [__init__.py:65] vLLM platform resolved to: TpuPlatform
WARNING 08-12 03:03:03 [tpu_platform.py:408] Pin memory is not supported on TPU.
✅ tunix pathways-utils, r2egym are successfully mapped.
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/mnt/disks/linchai_data/deepswe_zero_tim/canon-p44-ds4b-t256-rollout-r05/r2egym-src/src/r2egym/swesmith/constants.py:460: SyntaxWarning: invalid escape sequence '\/'
  "sed -i '/^git+https:\/\/github.com\/Project-MONAI\//d' requirements-dev.txt",
Using Kubernetes node selector: cloud.google.com/gke-nodepool=deepswe-cpu-pool
Warning: Kubernetes config loading failed: Invalid kube-config file. No configuration found.
2026-08-12 03:03:05,214 - root - INFO - Applied bounded R2E-Gym Kubernetes patch at /mnt/disks/linchai_data/deepswe_zero_tim/canon-p44-ds4b-t256-rollout-r05/r2egym-src/src/r2egym/agenthub/runtime/docker.py
[P34.R2E] BOUNDED_KUBERNETES_PATCH_PASS path=/mnt/disks/linchai_data/deepswe_zero_tim/canon-p44-ds4b-t256-rollout-r05/r2egym-src/src/r2egym/agenthub/runtime/docker.py
Looking for local model at: /mnt/disks/linchai_data/models/Qwen3-4B...
✅ Found existing local model at /mnt/disks/linchai_data/models/Qwen3-4B
kv_cache_size (Capped): 8320
vllm_max_batched_tokens: 256
[P34.CLI] PASS model=Qwen3-4B prompts=4 generations=4 prompt=4096 response=4096 turns=5 scheduler_per_dp=1/256
Loading Dataset...
Generating train split:   0%|          | 0/4578 [00:00<?, ? examples/s]Generating train split:  13%|█▎        | 573/4578 [00:00<00:02, 1468.05 examples/s]Generating train split:  25%|██▌       | 1146/4578 [00:01<00:03, 970.30 examples/s]Generating train split:  38%|███▊      | 1718/4578 [00:01<00:02, 976.94 examples/s]Generating train split:  50%|█████     | 2290/4578 [00:01<00:01, 1237.71 examples/s]Generating train split:  63%|██████▎   | 2862/4578 [00:02<00:01, 1330.36 examples/s]Generating train split:  75%|███████▌  | 3434/4578 [00:03<00:01, 947.77 examples/s] Generating train split:  88%|████████▊ | 4006/4578 [00:04<00:00, 616.14 examples/s]Generating train split: 100%|██████████| 4578/4578 [00:06<00:00, 523.77 examples/s]Generating train split: 100%|██████████| 4578/4578 [00:06<00:00, 722.47 examples/s]
Map:   0%|          | 0/4578 [00:00<?, ? examples/s]Map:   4%|▍         | 177/4578 [00:00<00:02, 1703.30 examples/s]Map:   9%|▉         | 415/4578 [00:00<00:02, 1608.55 examples/s]Map:  13%|█▎        | 614/4578 [00:00<00:02, 1466.70 examples/s]Map:  17%|█▋        | 763/4578 [00:00<00:03, 1265.32 examples/s]Map:  20%|█▉        | 901/4578 [00:00<00:03, 1133.65 examples/s]Map:  23%|██▎       | 1073/4578 [00:01<00:09, 389.24 examples/s]Map:  27%|██▋       | 1216/4578 [00:01<00:06, 493.99 examples/s]Map:  30%|██▉       | 1361/4578 [00:01<00:05, 613.51 examples/s]Map:  34%|███▍      | 1565/4578 [00:02<00:03, 829.89 examples/s]Map:  38%|███▊      | 1749/4578 [00:02<00:02, 1009.39 examples/s]Map:  43%|████▎     | 1971/4578 [00:02<00:02, 1254.48 examples/s]Map:  49%|████▉     | 2251/4578 [00:03<00:04, 506.08 examples/s] Map:  55%|█████▍    | 2499/4578 [00:03<00:03, 687.78 examples/s]Map:  61%|██████    | 2784/4578 [00:03<00:01, 938.61 examples/s]Map:  66%|██████▌   | 3000/4578 [00:03<00:02, 785.38 examples/s]Map:  70%|██████▉   | 3190/4578 [00:03<00:01, 922.65 examples/s]Map:  73%|███████▎  | 3363/4578 [00:04<00:01, 963.17 examples/s]Map:  77%|███████▋  | 3541/4578 [00:04<00:01, 1004.89 examples/s]Map:  81%|████████  | 3688/4578 [00:04<00:00, 996.22 examples/s] Map:  84%|████████▍ | 3848/4578 [00:04<00:00, 850.82 examples/s]Map:  87%|████████▋ | 3981/4578 [00:04<00:00, 794.02 examples/s]Map:  89%|████████▉ | 4082/4578 [00:07<00:02, 177.76 examples/s]Map:  92%|█████████▏| 4191/4578 [00:07<00:01, 223.38 examples/s]Map:  94%|█████████▍| 4310/4578 [00:07<00:00, 287.06 examples/s]Map:  97%|█████████▋| 4430/4578 [00:07<00:00, 365.76 examples/s]Map:  99%|█████████▉| 4542/4578 [00:07<00:00, 448.55 examples/s]Map: 100%|██████████| 4578/4578 [00:08<00:00, 537.22 examples/s]
Filter:   0%|          | 0/4578 [00:00<?, ? examples/s]Filter:  22%|██▏       | 1000/4578 [00:00<00:00, 3833.20 examples/s]Filter:  44%|████▎     | 2000/4578 [00:00<00:00, 3512.83 examples/s]Filter:  66%|██████▌   | 3000/4578 [00:00<00:00, 4683.82 examples/s]Filter:  87%|████████▋ | 4000/4578 [00:01<00:00, 3021.49 examples/s]Filter: 100%|██████████| 4578/4578 [00:01<00:00, 2516.48 examples/s]Filter: 100%|██████████| 4578/4578 [00:01<00:00, 2951.83 examples/s]
[P34.DATASET] GOLD_FILTER_PASS rows=4578->1851 images=1851
2026-08-12 03:03:23,757 - absl - INFO - Attempting to import: tunix.models.qwen3.model
2026-08-12 03:03:23,757 - absl - INFO - Attempting to call: qwen3_4b() on object of type <class 'type'>
I0812 03:03:23.777370     430 registry.cc:82] Attempting to create IFRT proxy client with transport name grpc to address 'localhost:29000' and with global client flags xla::ifrt::proxy::GlobalClientFlags{grpc_max_ongoing_host_buffer_stores=0,grpc_max_ongoing_host_buffer_lookups=0,grpc_large_transfer_optimization_threshold_bytes=9223372036854775807,crash_on_disconnect=false}
I0812 03:03:23.777410     430 grpc_client.cc:171] Connecting to IFRT proxy server (grpc version '1.78.0') at localhost:29000, attempt #0...
I0812 03:03:23.777421     430 grpc_credentials.cc:52] Using ALTS client credentials for gRPC.
I0812 03:03:23.778704     430 grpc_client_session.cc:264]   Established channel.
I0812 03:03:23.778722     430 grpc_client_session.cc:269]   Created stub.
I0812 03:03:23.786391     430 grpc_client.cc:142] Sending InitRequest and waiting for response (attempt 0).
2026-08-12 03:05:23,708 - absl - INFO - Using 3.7 GiB on device(31,TPU_DEVICE,coords=[3,7,0,0],logical_task=7,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:23,708 - absl - INFO - Using 0 Bytes on device(32,TPU_DEVICE,coords=[0,0,1,0],logical_task=8,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:23,708 - absl - INFO - Using 0 Bytes on device(33,TPU_DEVICE,coords=[1,0,1,0],logical_task=8,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:23,708 - absl - INFO - Using 3.7 GiB on device(34,TPU_DEVICE,coords=[2,0,1,0],logical_task=9,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:23,708 - absl - INFO - Using 3.7 GiB on device(35,TPU_DEVICE,coords=[3,0,1,0],logical_task=9,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:23,708 - absl - INFO - Using 0 Bytes on device(36,TPU_DEVICE,coords=[0,1,1,0],logical_task=8,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:23,708 - absl - INFO - Using 0 Bytes on device(37,TPU_DEVICE,coords=[1,1,1,0],logical_task=8,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:23,708 - absl - INFO - Using 3.7 GiB on device(38,TPU_DEVICE,coords=[2,1,1,0],logical_task=9,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:23,708 - absl - INFO - Using 3.7 GiB on device(39,TPU_DEVICE,coords=[3,1,1,0],logical_task=9,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:23,708 - absl - INFO - Using 0 Bytes on device(40,TPU_DEVICE,coords=[0,2,1,0],logical_task=10,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:23,709 - absl - INFO - Using 0 Bytes on device(41,TPU_DEVICE,coords=[1,2,1,0],logical_task=10,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:23,709 - absl - INFO - Using 3.7 GiB on device(42,TPU_DEVICE,coords=[2,2,1,0],logical_task=11,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:23,709 - absl - INFO - Using 3.7 GiB on device(43,TPU_DEVICE,coords=[3,2,1,0],logical_task=11,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:23,709 - absl - INFO - Using 0 Bytes on device(44,TPU_DEVICE,coords=[0,3,1,0],logical_task=10,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:23,709 - absl - INFO - Using 0 Bytes on device(45,TPU_DEVICE,coords=[1,3,1,0],logical_task=10,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:23,709 - absl - INFO - Using 3.7 GiB on device(46,TPU_DEVICE,coords=[2,3,1,0],logical_task=11,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:23,709 - absl - INFO - Using 3.7 GiB on device(47,TPU_DEVICE,coords=[3,3,1,0],logical_task=11,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:23,709 - absl - INFO - Using 0 Bytes on device(48,TPU_DEVICE,coords=[0,4,1,0],logical_task=12,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:23,709 - absl - INFO - Using 0 Bytes on device(49,TPU_DEVICE,coords=[1,4,1,0],logical_task=12,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:23,709 - absl - INFO - Using 3.7 GiB on device(50,TPU_DEVICE,coords=[2,4,1,0],logical_task=13,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:23,709 - absl - INFO - Using 3.7 GiB on device(51,TPU_DEVICE,coords=[3,4,1,0],logical_task=13,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:23,709 - absl - INFO - Using 0 Bytes on device(52,TPU_DEVICE,coords=[0,5,1,0],logical_task=12,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:23,709 - absl - INFO - Using 0 Bytes on device(53,TPU_DEVICE,coords=[1,5,1,0],logical_task=12,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:23,709 - absl - INFO - Using 3.7 GiB on device(54,TPU_DEVICE,coords=[2,5,1,0],logical_task=13,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:23,709 - absl - INFO - Using 3.7 GiB on device(55,TPU_DEVICE,coords=[3,5,1,0],logical_task=13,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:23,709 - absl - INFO - Using 0 Bytes on device(56,TPU_DEVICE,coords=[0,6,1,0],logical_task=14,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:23,709 - absl - INFO - Using 0 Bytes on device(57,TPU_DEVICE,coords=[1,6,1,0],logical_task=14,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:23,709 - absl - INFO - Using 3.7 GiB on device(58,TPU_DEVICE,coords=[2,6,1,0],logical_task=15,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:23,709 - absl - INFO - Using 3.7 GiB on device(59,TPU_DEVICE,coords=[3,6,1,0],logical_task=15,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:23,709 - absl - INFO - Using 0 Bytes on device(60,TPU_DEVICE,coords=[0,7,1,0],logical_task=14,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:23,709 - absl - INFO - Using 0 Bytes on device(61,TPU_DEVICE,coords=[1,7,1,0],logical_task=14,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:23,709 - absl - INFO - Using 3.7 GiB on device(62,TPU_DEVICE,coords=[2,7,1,0],logical_task=15,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:23,709 - absl - INFO - Using 3.7 GiB on device(63,TPU_DEVICE,coords=[3,7,1,0],logical_task=15,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:23,709 - absl - INFO - Using 0 Bytes on device(64,TPU_DEVICE,coords=[0,0,2,0],logical_task=16,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:23,709 - absl - INFO - Using 0 Bytes on device(65,TPU_DEVICE,coords=[1,0,2,0],logical_task=16,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:23,709 - absl - INFO - Using 3.7 GiB on device(66,TPU_DEVICE,coords=[2,0,2,0],logical_task=17,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:23,709 - absl - INFO - Using 3.7 GiB on device(67,TPU_DEVICE,coords=[3,0,2,0],logical_task=17,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:23,709 - absl - INFO - Using 0 Bytes on device(68,TPU_DEVICE,coords=[0,1,2,0],logical_task=16,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:23,709 - absl - INFO - Using 0 Bytes on device(69,TPU_DEVICE,coords=[1,1,2,0],logical_task=16,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:23,709 - absl - INFO - Using 3.7 GiB on device(70,TPU_DEVICE,coords=[2,1,2,0],logical_task=17,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:23,709 - absl - INFO - Using 3.7 GiB on device(71,TPU_DEVICE,coords=[3,1,2,0],logical_task=17,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:23,709 - absl - INFO - Using 0 Bytes on device(72,TPU_DEVICE,coords=[0,2,2,0],logical_task=18,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:23,709 - absl - INFO - Using 0 Bytes on device(73,TPU_DEVICE,coords=[1,2,2,0],logical_task=18,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:23,709 - absl - INFO - Using 3.7 GiB on device(74,TPU_DEVICE,coords=[2,2,2,0],logical_task=19,slice=0,default_mem=device,mem_spaces=3)
2026-08-12 03:05:23,709 - absl - INFO - Using 3.7 GiB on device(75,TPU_DEVICE,coords=[3,2,2,0],logical_task=19,slice=0,default_mem=device,mem_spaces=3)
