WARNING: Logging before InitGoogle() is written to STDERR
W0000 00:00:1787879823.967509       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
I0828 01:17:04.006933       1 cloud_config_util.cc:57] STARTUP: env: XCLOUD_ENVIRONMENT=GCP$
I0828 01:17:04.006934       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_PORT=tcp://34.118.224.1:443$
I0828 01:17:04.006935       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_PORT_443_TCP=tcp://34.118.224.1:443$
I0828 01:17:04.006936       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_PORT_443_TCP_PROTO=tcp$
I0828 01:17:04.006937       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_SERVICE_HOST=34.118.236.245$
I0828 01:17:04.006938       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_SERVICE_HOST=34.118.224.1$
I0828 01:17:04.006939       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_SERVICE_PORT=443$
I0828 01:17:04.006940       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_SERVICE_PORT_HTTPS=443$
I0828 01:17:04.006941       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_SERVICE_PORT=8000$
I0828 01:17:04.006942       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_PORT_8000_TCP_PROTO=tcp$
I0828 01:17:04.006944       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_PORT_8000_TCP_PORT=8000$
I0828 01:17:04.006945       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_PORT_443_TCP_PORT=443$
I0828 01:17:04.006947       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_PORT_443_TCP_ADDR=34.118.224.1$
I0828 01:17:04.006948       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_PORT=tcp://34.118.236.245:8000$
I0828 01:17:04.006949       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_PORT_8000_TCP_ADDR=34.118.236.245$
I0828 01:17:04.006950       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_SERVICE_PORT_HTTP_SERVING=8000$
I0828 01:17:04.006952       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_PORT_8000_TCP=tcp://34.118.236.245:8000$
I0828 01:17:04.006953       1 cloud_config_util.cc:57] STARTUP: env: HOME=/$
I0828 01:17:04.006955       1 cloud_config_util.cc:57] STARTUP: env: CLOUD_TPU_TASK_ID=4$
I0828 01:17:04.006956       1 cloud_config_util.cc:57] STARTUP: env: TPU_PREMAPPED_BUFFER_SIZE=4294967296$
I0828 01:17:04.006957       1 cloud_config_util.cc:57] STARTUP: env: CLOUD_TPU_ACCELERATOR_TYPE=v5p-128$
I0828 01:17:04.006959       1 cloud_config_util.cc:64] STARTUP: config: CloudWorkerAndRmConfig(gcs_scratch_location: , server_port: 29000, node_type: 0, resource_manager_address: dns:///canon-p57-fl-zero-f45w10-96544812-pathways-head-0-0.canon-p57-fl-zero-f45w10-96544812:29001, expected_instances: , tpu_pinned_host_allocation_recycle: 0, enable_gcs_olm: 1, temporary_flags_for_debugging: , chip_config_name: , tpu_premapped_buffer_size: 4294967296)
I0828 01:17:04.007484       1 pipe_transport_registry.cc:45] Determined pipe transport grpc
W0828 01:17:04.007502       1 override_grpc_credentials_real.cc:75] Using MLPathways gRPC server credentials override
I0828 01:17:04.007533      30 monitoring.cc:47] Starting all registered TSL metrics exporters.
I0828 01:17:04.007555       1 config.cc:265] gRPC experiments: xds_server_filter_chain_per_route:off; default-enabled: buffer_list_deletion_prep, cache_loas_context_in_connection_context, call_tracer_send_initial_metadata_is_an_annotation, callv3_batch_validation, callv3_census_client, callv3_census_server, census_global_family_cache, chaotic_good_framing_layer, chaotic_good_send_supported_features, custom_frame_check, directpath_rpc_header_sanitization_filter, event_engine_callback_cq, event_engine_client, event_engine_dns, event_engine_dns_non_client_channel, event_engine_listener, inproc_cancel_stream, message_size_refactoring, monitoring_experiment, optimization_01, optimization_02, optimization_03, optimization_04, ph2_perf_01, promise_batch_cleanup_on_cancel, promise_filter_send_cancel_metadata, subchannel_connection_scaling, tsi_frame_protector_without_locks, wildcard_ip_expansion_restriction
I0828 01:17:04.007657       1 httpserver2_cloud.cc:122] Attempting to start grpc service at [::]:29000
I0828 01:17:04.009718       1 httpserver2_cloud.cc:125] Started grpc service at [::]:29000
I0828 01:17:04.009728       1 pipe_grpc.cc:332] Pipe grpc server listening on [::]:29000
W0828 01:17:04.009733       1 pjrt_tpu_init.cc:65] worker_connected_callback is ignored.
W0828 01:17:04.009737       1 pjrt_tpu_init.cc:69] worker_disconnected_callback is ignored.
I0828 01:17:04.021719       1 device_util.cc:81] Found 4 TPU v5 chips.
I0828 01:17:04.021733       1 tpu_version_flag.cc:77] Using auto-detected TPU version TPU v5
I0828 01:17:04.023061       1 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:17:04.023729       1 pending_event_logger.cc:964] Enabling PjRt/TPU event dependency logging.
I0828 01:17:04.024751     258 flags_util.cc:316] Using 8471 from --2a886c8_slice_builder_worker_port as SliceBuilder worker service port.
I0828 01:17:04.025425     258 tpu_network_factory.cc:62] tpunetd either not supported or disabled, falling back to Slice Builder
I0828 01:17:04.033539     258 init-domain.cc:132] Fiber init: default domain = futex, concurrency = 228, prefix = futex-default
I0828 01:17:04.711384     264 async_driver.cc:477] [/dev/vfio/3 tpu921:pe0:3] vf_id:0 Driver opened.
I0828 01:17:04.713391     261 async_driver.cc:477] [/dev/vfio/0 tpu921:pe0:2] vf_id:0 Driver opened.
I0828 01:17:04.714758     262 async_driver.cc:477] [/dev/vfio/1 tpu921:pe0:0] vf_id:0 Driver opened.
I0828 01:17:04.733124     260 futex.cc:71] RAW: Futex::Swap(): using GFUTEX_SWAP
I0828 01:17:04.745815     264 tpu_vxc_driver.cc:935] Throttled firmware queue size configured to 223(Firmware queue size: 256, leaving 32 for misc purposes).
I0828 01:17:04.747408     262 tpu_vxc_driver.cc:935] Throttled firmware queue size configured to 223(Firmware queue size: 256, leaving 32 for misc purposes).
I0828 01:17:04.747543     261 tpu_vxc_driver.cc:935] Throttled firmware queue size configured to 223(Firmware queue size: 256, leaving 32 for misc purposes).
I0828 01:17:04.752404     264 async_driver.cc:1858] All cores supported.
I0828 01:17:04.754662     261 async_driver.cc:1858] All cores supported.
I0828 01:17:04.754701     262 async_driver.cc:1858] All cores supported.
I0828 01:17:04.805517     263 async_driver.cc:477] [/dev/vfio/2 tpu921:pe0:1] vf_id:0 Driver opened.
I0828 01:17:04.830395     263 tpu_vxc_driver.cc:935] Throttled firmware queue size configured to 223(Firmware queue size: 256, leaving 32 for misc purposes).
I0828 01:17:04.836221     263 async_driver.cc:1858] All cores supported.
I0828 01:17:07.685525     258 tpu_hal.cc:209] Starting premapped memory manager initialization...
W0828 01:17:07.689236     587 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
W0828 01:17:07.689244     589 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
W0828 01:17:07.689246     588 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
W0828 01:17:07.689266     587 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
W0828 01:17:07.689269     588 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
W0828 01:17:07.689280     589 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
W0828 01:17:07.690848     586 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
W0828 01:17:07.690862     586 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
W0828 01:17:07.690968     589 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
W0828 01:17:07.690976     589 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
W0828 01:17:07.690985     588 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
W0828 01:17:07.691228     588 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
W0828 01:17:07.690975     587 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
W0828 01:17:07.691270     587 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
I0828 01:17:08.448068     258 runtime_metric_service.cc:197] Successfully started Runtime Metric Service on port: 8431
I0828 01:17:08.448261     258 system.cc:1087] tpu::System initialized, current host id: 1, logical device ids: 2,3,6,7
I0828 01:17:08.448314       1 tpu_system_state.cc:224] CreateTpuSystemState: TPU initialization is successful and it took 4.424577915s
I0828 01:17:08.448329       1 tpu_system_state.cc:228] CreateTpuSystemState: using TPU host premapped buffer of size: 4294967296
I0828 01:17:08.448335       1 tpu_host_allocator.cc:68] Premapped buffer is using alignment 64
I0828 01:17:08.448339     658 tpu_diagnostic_coordinator.cc:610] TpuDiagnosticCoordinator listening on socket /tmp/tpu_diag_trigger_1.socket (symlinked at /tmp/tpu_diag_latest.socket)
I0828 01:17:08.448743       1 tpu_linearizer.cc:104] Inflight linearization byte limit configured to : 1099511627776
I0828 01:17:08.448750       1 tpu_linearizer.cc:118] Inflight delinearization byte limit configured to : 1099511627776
I0828 01:17:08.448979       1 allocator_stats_reporter.cc:117] Starting AllocatorStats Reporter with reporting interval: 5s
I0828 01:17:08.449241       1 pjrt_c_api_client.cc:187] PjRtCApiClient created.
I0828 01:17:08.449246       1 server_lib.cc:2229] Dispatching compilation of PSI exchange program
I0828 01:17:08.449274       1 watch_dog.cc:26] Creating thread: PwWatchDog_9638028378209493103 for WatchDog: Timebomb for initial consensus program
I0828 01:17:08.451736       1 2a886c8_compiler_hlo_passes.cc:6336] XLA::TPU running hlo passes for 2 instructions, module: psi_info_exchange.1
I0828 01:17:08.451756       1 2a886c8_compiler_hlo_passes.cc:6381] Initial HLO module: psi_info_exchange.1 instructions: 2 fingerprint: 
I0828 01:17:08.452134       1 2a886c8_compiler_hlo_passes.cc:6445] HLO optimizing module: psi_info_exchange.1 instructions: 2
I0828 01:17:08.452139       1 2a886c8_compiler_hlo_passes.cc:6459] XLA::TPU HLO optimization
I0828 01:17:08.454078     669 tpu_layout_assignment.cc:4245] Ran 2 additional passes of layout assignment to assign all layouts.
I0828 01:17:08.454258       1 2a886c8_compiler_hlo_passes.cc:6248] xla_tpu_impure_hlo_parallel_compile is DISABLED. psi_info_exchange.1
I0828 01:17:08.455878       1 2a886c8_compiler_hlo_passes.cc:5327] XLA::TPU HLO PostOptimizationPipeline
I0828 01:17:08.456625       1 tpu_plumb_vmem_info.cc:668] scavenging_mode: 0 for module: psi_info_exchange.1
I0828 01:17:08.456686       1 2a886c8_compiler_hlo_passes.cc:6532] HLO_PASSES stage duration: 4.92987125ms
I0828 01:17:08.460883     670 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:17:08.462090     670 memory_space_assignment_util.cc:621] MSA Vmem breakdown: default scoped vmem (from flag): 16777216; does_msa_directly_allocate_scoped_vmem: F; bytes_for_msa_to_allocate: 50266112
I0828 01:17:08.481601     672 2a886c8_compiler_base.cc:4059] BACKEND_PASSES stage duration: 20.80358775ms
I0828 01:17:08.483423     672 2a886c8_compiler_backend.cc:1776] final program bundle count: 1,043 note this count does not reflect cycles spent executing delays.
I0828 01:17:08.489563     672 2a886c8_compiler_backend.cc:1968] Program divided into 2 overlays without HLO functions (102.0K).
I0828 01:17:08.489639     672 2a886c8_compiler_backend.cc:2134] XLA::TPU module name: psi_info_exchange.1
I0828 01:17:08.489642     672 2a886c8_compiler_backend.cc:2136] XLA::TPU program HBM usage: 183.0K / 95.73G
I0828 01:17:08.489645     672 2a886c8_compiler_backend.cc:2143] Note that --xla_tpu_max_hbm_size_mib is not specified. This means that the compiler may use up all available HBM, possibly prioritizing other metrics (latency, compile-time, ..) over memory usage. To reduce memory usage, set --xla_tpu_max_hbm_size_mib to a smaller value.
I0828 01:17:08.489647     672 2a886c8_compiler_backend.cc:2177] XLA::TPU program VMEM usage: 166.5K / 64.00M
I0828 01:17:08.489656     672 2a886c8_compiler_backend.cc:2188] Total hbm usage >= 279.21M:
    reserved        279.03M 
    program          183.0K 
    arguments          512B 

Output size 6.0K; shares 0B with arguments.

Total host usage >= 0B:
    reserved             0B 
    program         unknown size 
    arguments            0B 

Output size 0B; shares 0B with arguments.

I0828 01:17:08.489671     672 2a886c8_compiler_backend.cc:2192] Program sflag requirement 300B:
    reserved           204B
    scoped              92B
    HLO temp             4B (100.0% utilization: Unpadded (4B) Padded (4B), 0.0% fragmentation (0B))
Program sparse_core_sequencer_sflag requirement 36B:
    reserved            36B
Program sparse_core_tile_sflag requirement 4B:
    reserved             4B
Program sparse_core_sequencer_smem requirement 64B:
    reserved            64B
Program sparse_core_tile_smem requirement 0B:
Program hbm requirement 183.0K:
    global            33.0K
    HLO temp          48.0K (9.5% utilization: Unpadded (3.0K) Padded (32.0K), 33.3% fragmentation (16.0K))
    overlays         102.0K
Program vmem requirement 166.5K:
    scoped           166.0K
    HLO temp           512B (0.0% utilization: Unpadded (0B) Padded (0B), 100.0% fragmentation (512B))
Program smem requirement 264B:
    global               4B
    scoped             260B
Program host requirement 0B:
I0828 01:17:08.489674     672 2a886c8_compiler_backend.cc:2200] XLA::TPU program SMEM usage: 2.1K / 1.00M (1 parameters)
I0828 01:17:08.489683     672 2a886c8_compiler_backend.cc:1472] CODE_GENERATION stage duration: 8.021266ms
I0828 01:17:08.490225     672 isa_program_util_common.cc:373] (HLO module psi_info_exchange.1): Executable fingerprint:893e9e20d5ae160c7be6d81fd596ec73c1cabe1940b3c273861ec36b26fbeb3a
I0828 01:17:08.490229     672 isa_program_util_common.cc:377] (HLO module psi_info_exchange.1): Executable fingerprint (including data segments):75664ae48d4b52bd2da19a4f3a6af5c80210481094276e70a5455e382d1b95dc
I0828 01:17:08.490230     672 isa_program_util_common.cc:380] (HLO module psi_info_exchange.1): Host transfer fingerprint:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
I0828 01:17:08.490443       1 2a886c8_compiler_base.cc:1019] END_TO_END stage duration: 38.8035935ms
I0828 01:17:08.490459       1 2a886c8_compiler_base.cc:1020] Note that END_TO_END duration also includes time outside of HLO_PASSES, BACKEND_PASSES, and CODE_GENERATION
I0828 01:17:08.490806       1 server_lib.cc:2235] Done compilation of PSI exchange program: OK took 41.558622ms
I0828 01:17:08.490815       1 job_info_impl_cloud.cc:177] Not running on Google or testing cloud: CreateCloudJobInfoImpl
I0828 01:17:08.490828       1 psi_consensus_preflight.cc:342] Starting execution of psi_info_exchange.1
I0828 01:17:08.491542       1 psi_consensus_preflight.cc:357] Finished dispatching psi_info_exchange.1
I0828 01:17:08.515614       1 psi_consensus_preflight.cc:365] Finished execution of psi_info_exchange.1
I0828 01:17:08.515689     668 watch_dog.cc:58] WatchDog Timebomb for initial consensus program shutdown
I0828 01:17:08.515861       1 psi_consensus_preflight.cc:417] Using per-slice-instance JobId 6408541556418313203 instead of just borg job id 0
I0828 01:17:08.552717       1 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:17:08.553619       1 server_lib.cc:1172] TPU Device with core coordinates: 2x1x0_TC0 is on host: gke-tpu-3a97861b-1cg1
I0828 01:17:08.553632       1 server_lib.cc:1172] TPU Device with core coordinates: 2x0x0_TC0 is on host: gke-tpu-3a97861b-1cg1
I0828 01:17:08.553633       1 server_lib.cc:1172] TPU Device with core coordinates: 3x0x0_TC0 is on host: gke-tpu-3a97861b-1cg1
I0828 01:17:08.553635       1 server_lib.cc:1172] TPU Device with core coordinates: 3x1x0_TC0 is on host: gke-tpu-3a97861b-1cg1
I0828 01:17:08.560770       1 rpc_transport.cc:1602] grpc: Creating RpcTransport at 10.164.0.138:50890 with 8 channels per destination and a limit of 8192 concurrent send channels
I0828 01:17:08.561226       1 object_manager.cc:617] Initializing BufferStore device 66
I0828 01:17:08.561233       1 object_manager.cc:617] Initializing BufferStore device 6
I0828 01:17:08.561234       1 object_manager.cc:617] Initializing BufferStore device 2
I0828 01:17:08.561236       1 object_manager.cc:617] Initializing BufferStore device 3
I0828 01:17:08.561237       1 object_manager.cc:617] Initializing BufferStore device 67
I0828 01:17:08.561238       1 object_manager.cc:617] Initializing BufferStore device 70
I0828 01:17:08.561239       1 object_manager.cc:617] Initializing BufferStore device 7
I0828 01:17:08.561240       1 object_manager.cc:617] Initializing BufferStore device 132
I0828 01:17:08.561240       1 object_manager.cc:617] Initializing BufferStore device 71
I0828 01:17:08.561682       1 preemption_util.cc:46] Registering cloud preemption handler.
I0828 01:17:08.561938       1 server_lib.cc:1479] Server starting up, with http listen address '10.164.0.138:29000' and config.job.resolved_address 'canon-p57-fl-zero-f45w10-96544812-pathways-worker-0-4.canon-p57-fl-zero-f45w10-96544812:29000'
I0828 01:17:08.562631       1 server_status_pages_noop.cc:9] ExportServerStatusPages is a no-op.
I0828 01:17:08.562636       1 server_lib.cc:1581] Pathways Server serving on 10.164.0.138:29000
W0828 01:17:08.562793       1 httpserver2_cloud.cc:175] Skipping RedirectRootToStatusz as it is not supported yet.
I0828 01:17:08.562799       1 httpserver2_cloud.cc:56] WaitForTermination
I0828 01:17:08.581542     811 worker_message_distributor.cc:601] Creating send thread LocalSender_at_6408541556418313203_4 for local worker op dispatcher
I0828 01:17:08.581554     811 worker_message_distributor.cc:1985] Configuring distributor for 1 workers at 6408541556418313203: next_hops_per_sender=1 (split_threshold=256)
I0828 01:17:08.581560     811 worker_message_distributor.cc:2057] Configured distributor for 0 remote endpoints
I0828 01:17:08.581556     745 worker_message_distributor.cc:1046] Starting send thread LocalSender_at_6408541556418313203_4
I0828 01:17:08.581863     745 persistent_compilation_cache.cc:446] Created persistent cache from location go/debugstr    
storage_type: GCS
path: "gs://yuxzhang-tunix-models/tmp/canon-zero-tim/p33/canon-p57-fl-zero-f45w10-96544812/compilation_cache/default"
num_shards: 1
name: "default"
ttl {
  seconds: 259200
}
I0828 01:17:08.584661     745 persistent_compilation_cache.cc:455] Using compressor 'zstd=1' to compress persistent compilation cache entries
I0828 01:20:17.570854     745 server_lib.cc:1923] Initializing placement go/debugstr    
placement_id: 3540490082203073296
dset_id: 7647257455777884003
client_ids: 7647257455777883041
