WARNING: Logging before InitGoogle() is written to STDERR
W0000 00:00:1787879824.042139       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
I0828 01:17:04.081258       1 cloud_config_util.cc:57] STARTUP: env: HOST_BOUNDS=2,2,4$
I0828 01:17:04.081259       1 cloud_config_util.cc:57] STARTUP: env: TPU_TOPOLOGY_WRAP=true,true,true$
I0828 01:17:04.081259       1 cloud_config_util.cc:57] STARTUP: env: ALT=false$
I0828 01:17:04.081261       1 cloud_config_util.cc:57] STARTUP: env: WRAP=true,true,true$
I0828 01:17:04.081262       1 cloud_config_util.cc:57] STARTUP: env: TPU_TOPOLOGY=4x4x4$
I0828 01:17:04.081263       1 cloud_config_util.cc:57] STARTUP: env: TPU_RUNTIME_METRICS_PORTS=8431,8432,8433,8434$
I0828 01:17:04.081265       1 cloud_config_util.cc:57] STARTUP: env: TPU_ACCELERATOR_TYPE=v5p-128$
I0828 01:17:04.081266       1 cloud_config_util.cc:57] STARTUP: env: TPU_HOST_BOUNDS=2,2,4$
I0828 01:17:04.081267       1 cloud_config_util.cc:57] STARTUP: env: TPU_TOPOLOGY_ALT=false$
I0828 01:17:04.081268       1 cloud_config_util.cc:57] STARTUP: env: ENABLE_ICI_RESILIENCY=true$
I0828 01:17:04.081269       1 cloud_config_util.cc:57] STARTUP: env: VBAR_CONTROL_SERVICE_URL=unix:///var/run/tpu-plugin/vbar.sock$
I0828 01:17:04.081271       1 cloud_config_util.cc:57] STARTUP: env: TPU_SKIP_MDS_QUERY=true$
I0828 01:17:04.081272       1 cloud_config_util.cc:57] STARTUP: env: TPU_CHIPS_PER_HOST_BOUNDS=2,2,1$
I0828 01:17:04.081273       1 cloud_config_util.cc:57] STARTUP: env: PATHWAYS_HEAD=canon-p57-fl-zero-f45w10-96544812-pathways-head-0-0.canon-p57-fl-zero-f45w10-96544812$
I0828 01:17:04.081275       1 cloud_config_util.cc:57] STARTUP: env: TPU_MIN_LOG_LEVEL=0$
I0828 01:17:04.081276       1 cloud_config_util.cc:57] STARTUP: env: XCLOUD_ENVIRONMENT=GCP$
I0828 01:17:04.081278       1 cloud_config_util.cc:57] STARTUP: env: TF_CPP_MIN_LOG_LEVEL=0$
I0828 01:17:04.081279       1 cloud_config_util.cc:57] STARTUP: env: MEGASCALE_GRPC_ENABLE_XOR_TRACER=false$
I0828 01:17:04.081280       1 cloud_config_util.cc:57] STARTUP: env: MEGASCALE_NUM_SLICES=1$
I0828 01:17:04.081282       1 cloud_config_util.cc:57] STARTUP: env: JOBSET_NAME=canon-p57-fl-zero-f45w10-96544812$
I0828 01:17:04.081283       1 cloud_config_util.cc:57] STARTUP: env: XLA_PYTHON_CLIENT_PREALLOCATE=true$
I0828 01:17:04.081284       1 cloud_config_util.cc:57] STARTUP: env: JOB_COMPLETION_INDEX=8$
I0828 01:17:04.081285       1 cloud_config_util.cc:57] STARTUP: env: MEGASCALE_SLICE_ID=0$
I0828 01:17:04.081287       1 cloud_config_util.cc:57] STARTUP: env: MEGASCALE_COORDINATOR_ADDRESS=$
I0828 01:17:04.081288       1 cloud_config_util.cc:57] STARTUP: env: ENABLE_PATHWAYS_PERSISTENCE=1$
I0828 01:17:04.081289       1 cloud_config_util.cc:57] STARTUP: env: TPU_WORKER_ID=8$
I0828 01:17:04.081290       1 cloud_config_util.cc:57] STARTUP: env: REPLICATED_JOB_NAME=pathways-worker$
I0828 01:17:04.081300       1 cloud_config_util.cc:57] STARTUP: env: XLA_PYTHON_CLIENT_MEM_FRACTION=0.9$
I0828 01:17:04.081301       1 cloud_config_util.cc:57] STARTUP: env: TPU_WORKER_HOSTNAMES=canon-p57-fl-zero-f45w10-96544812-pathways-worker-0-0.canon-p57-fl-zero-f45w10-96544812,canon-p57-fl-zero-f45w10-96544812-pathways-worker-0-1.canon-p57-fl-zero-f45w10-96544812,canon-p57-fl-zero-f45w10-96544812-pathways-worker-0-2.canon-p57-fl-zero-f45w10-96544812,canon-p57-fl-zero-f45w10-96544812-pathways-worker-0-3.canon-p57-fl-zero-f45w10-96544812,canon-p57-fl-zero-f45w10-96544812-pathways-worker-0-4.canon-p57-fl-zero-f45w10-96544812,canon-p57-fl-zero-f45w10-96544812-pathways-worker-0-5.canon-p57-fl-zero-f45w10-96544812,canon-p57-fl-zero-f45w10-96544812-pathways-worker-0-6.canon-p57-fl-zero-f45w10-96544812,canon-p57-fl-zero-f45w10-96544812-pathways-worker-0-7.canon-p57-fl-zero-f45w10-96544812,canon-p57-fl-zero-f45w10-96544812-pathways-worker-0-8.canon-p57-fl-zero-f45w10-96544812,canon-p57-fl-zero-f45w10-96544812-pathways-worker-0-9.canon-p57-fl-zero-f45w10-96544812,canon-p57-fl-zero-f45w10-96544812-pathways-worker-0-10.canon-p57-fl-zero-f45w10-96544812,canon-p57-fl-zero-f45w10-96544812-pathways-worker-0-11.canon-p57-fl-zero-f45w10-96544812,canon-p57-fl-zero-f45w10-96544812-pathways-worker-0-12.canon-p57-fl-zero-f45w10-96544812,canon-p57-fl-zero-f45w10-96544812-pathways-worker-0-13.canon-p57-fl-zero-f45w10-96544812,canon-p57-fl-zero-f45w10-96544812-pathways-worker-0-14.canon-p57-fl-zero-f45w10-96544812,canon-p57-fl-zero-f45w10-96544812-pathways-worker-0-15.canon-p57-fl-zero-f45w10-96544812$
I0828 01:17:04.081303       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_SERVICE_PORT=443$
I0828 01:17:04.081304       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_SERVICE_PORT_HTTPS=443$
I0828 01:17:04.081305       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_PORT_443_TCP_ADDR=34.118.224.1$
I0828 01:17:04.081306       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_SERVICE_PORT=8000$
I0828 01:17:04.081307       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_PORT_8000_TCP=tcp://34.118.236.245:8000$
I0828 01:17:04.081308       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_PORT_8000_TCP_PROTO=tcp$
I0828 01:17:04.081310       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_PORT_8000_TCP_PORT=8000$
I0828 01:17:04.081311       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_PORT_443_TCP_PORT=443$
I0828 01:17:04.081312       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_SERVICE_HOST=34.118.236.245$
I0828 01:17:04.081313       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_PORT=tcp://34.118.236.245:8000$
I0828 01:17:04.081314       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_PORT_8000_TCP_ADDR=34.118.236.245$
I0828 01:17:04.081316       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_SERVICE_HOST=34.118.224.1$
I0828 01:17:04.081317       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_PORT=tcp://34.118.224.1:443$
I0828 01:17:04.081318       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_SERVICE_PORT_HTTP_SERVING=8000$
I0828 01:17:04.081319       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_PORT_443_TCP=tcp://34.118.224.1:443$
I0828 01:17:04.081321       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_PORT_443_TCP_PROTO=tcp$
I0828 01:17:04.081322       1 cloud_config_util.cc:57] STARTUP: env: HOME=/$
I0828 01:17:04.081323       1 cloud_config_util.cc:57] STARTUP: env: CLOUD_TPU_TASK_ID=8$
I0828 01:17:04.081325       1 cloud_config_util.cc:57] STARTUP: env: TPU_PREMAPPED_BUFFER_SIZE=4294967296$
I0828 01:17:04.081326       1 cloud_config_util.cc:57] STARTUP: env: CLOUD_TPU_ACCELERATOR_TYPE=v5p-128$
I0828 01:17:04.081327       1 cloud_config_util.cc:64] STARTUP: config: CloudWorkerAndRmConfig(gcs_scratch_location: , server_port: 29000, node_type: 0, resource_manager_address: dns:///canon-p57-fl-zero-f45w10-96544812-pathways-head-0-0.canon-p57-fl-zero-f45w10-96544812:29001, expected_instances: , tpu_pinned_host_allocation_recycle: 0, enable_gcs_olm: 1, temporary_flags_for_debugging: , chip_config_name: , tpu_premapped_buffer_size: 4294967296)
I0828 01:17:04.081832       1 pipe_transport_registry.cc:45] Determined pipe transport grpc
W0828 01:17:04.081848       1 override_grpc_credentials_real.cc:75] Using MLPathways gRPC server credentials override
I0828 01:17:04.081880      30 monitoring.cc:47] Starting all registered TSL metrics exporters.
I0828 01:17:04.081892       1 config.cc:265] gRPC experiments: xds_server_filter_chain_per_route:off; default-enabled: buffer_list_deletion_prep, cache_loas_context_in_connection_context, call_tracer_send_initial_metadata_is_an_annotation, callv3_batch_validation, callv3_census_client, callv3_census_server, census_global_family_cache, chaotic_good_framing_layer, chaotic_good_send_supported_features, custom_frame_check, directpath_rpc_header_sanitization_filter, event_engine_callback_cq, event_engine_client, event_engine_dns, event_engine_dns_non_client_channel, event_engine_listener, inproc_cancel_stream, message_size_refactoring, monitoring_experiment, optimization_01, optimization_02, optimization_03, optimization_04, ph2_perf_01, promise_batch_cleanup_on_cancel, promise_filter_send_cancel_metadata, subchannel_connection_scaling, tsi_frame_protector_without_locks, wildcard_ip_expansion_restriction
I0828 01:17:04.082016       1 httpserver2_cloud.cc:122] Attempting to start grpc service at [::]:29000
I0828 01:17:04.083464       1 httpserver2_cloud.cc:125] Started grpc service at [::]:29000
I0828 01:17:04.083474       1 pipe_grpc.cc:332] Pipe grpc server listening on [::]:29000
W0828 01:17:04.083478       1 pjrt_tpu_init.cc:65] worker_connected_callback is ignored.
W0828 01:17:04.083482       1 pjrt_tpu_init.cc:69] worker_disconnected_callback is ignored.
I0828 01:17:04.095537       1 device_util.cc:81] Found 4 TPU v5 chips.
I0828 01:17:04.095551       1 tpu_version_flag.cc:77] Using auto-detected TPU version TPU v5
I0828 01:17:04.096882       1 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:17:04.097566       1 pending_event_logger.cc:964] Enabling PjRt/TPU event dependency logging.
I0828 01:17:04.098561     258 flags_util.cc:316] Using 8471 from --2a886c8_slice_builder_worker_port as SliceBuilder worker service port.
I0828 01:17:04.099236     258 tpu_network_factory.cc:62] tpunetd either not supported or disabled, falling back to Slice Builder
I0828 01:17:04.107280     258 init-domain.cc:132] Fiber init: default domain = futex, concurrency = 228, prefix = futex-default
I0828 01:17:04.819455     262 async_driver.cc:477] [/dev/vfio/1 tpu915:pe0:2] vf_id:0 Driver opened.
I0828 01:17:04.846373     260 futex.cc:71] RAW: Futex::Swap(): using GFUTEX_SWAP
I0828 01:17:04.846916     263 async_driver.cc:477] [/dev/vfio/2 tpu915:pe0:0] vf_id:0 Driver opened.
I0828 01:17:04.846967     262 tpu_vxc_driver.cc:935] Throttled firmware queue size configured to 223(Firmware queue size: 256, leaving 32 for misc purposes).
I0828 01:17:04.848528     261 async_driver.cc:477] [/dev/vfio/0 tpu915:pe0:3] vf_id:0 Driver opened.
I0828 01:17:04.874278     263 tpu_vxc_driver.cc:935] Throttled firmware queue size configured to 223(Firmware queue size: 256, leaving 32 for misc purposes).
I0828 01:17:04.875166     262 async_driver.cc:1858] All cores supported.
I0828 01:17:04.875341     261 tpu_vxc_driver.cc:935] Throttled firmware queue size configured to 223(Firmware queue size: 256, leaving 32 for misc purposes).
I0828 01:17:04.894418     263 async_driver.cc:1858] All cores supported.
I0828 01:17:04.894997     261 async_driver.cc:1858] All cores supported.
I0828 01:17:04.908163     264 async_driver.cc:477] [/dev/vfio/3 tpu915:pe0:1] vf_id:0 Driver opened.
I0828 01:17:04.935923     264 tpu_vxc_driver.cc:935] Throttled firmware queue size configured to 223(Firmware queue size: 256, leaving 32 for misc purposes).
I0828 01:17:04.941358     264 async_driver.cc:1858] All cores supported.
I0828 01:17:07.685487     258 tpu_hal.cc:209] Starting premapped memory manager initialization...
W0828 01:17:07.689137     586 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
W0828 01:17:07.689146     589 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
W0828 01:17:07.689156     589 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
W0828 01:17:07.689165     586 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
W0828 01:17:07.689159     588 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
W0828 01:17:07.689186     588 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
W0828 01:17:07.690831     589 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
W0828 01:17:07.690834     586 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
W0828 01:17:07.690850     586 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
W0828 01:17:07.690833     587 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
W0828 01:17:07.690860     587 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
W0828 01:17:07.690846     589 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
W0828 01:17:07.690917     588 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
W0828 01:17:07.690941     588 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
I0828 01:17:08.446689     258 runtime_metric_service.cc:197] Successfully started Runtime Metric Service on port: 8431
I0828 01:17:08.446854     258 system.cc:1087] tpu::System initialized, current host id: 4, logical device ids: 16,17,20,21
I0828 01:17:08.446883       1 tpu_system_state.cc:224] CreateTpuSystemState: TPU initialization is successful and it took 4.349309346s
I0828 01:17:08.446897       1 tpu_system_state.cc:228] CreateTpuSystemState: using TPU host premapped buffer of size: 4294967296
I0828 01:17:08.446911       1 tpu_host_allocator.cc:68] Premapped buffer is using alignment 64
I0828 01:17:08.446943     659 tpu_diagnostic_coordinator.cc:610] TpuDiagnosticCoordinator listening on socket /tmp/tpu_diag_trigger_1.socket (symlinked at /tmp/tpu_diag_latest.socket)
I0828 01:17:08.447318       1 tpu_linearizer.cc:104] Inflight linearization byte limit configured to : 1099511627776
I0828 01:17:08.447324       1 tpu_linearizer.cc:118] Inflight delinearization byte limit configured to : 1099511627776
I0828 01:17:08.447569       1 allocator_stats_reporter.cc:117] Starting AllocatorStats Reporter with reporting interval: 5s
I0828 01:17:08.447829       1 pjrt_c_api_client.cc:187] PjRtCApiClient created.
I0828 01:17:08.447834       1 server_lib.cc:2229] Dispatching compilation of PSI exchange program
I0828 01:17:08.447847       1 watch_dog.cc:26] Creating thread: PwWatchDog_9638028378209493103 for WatchDog: Timebomb for initial consensus program
I0828 01:17:08.449957       1 2a886c8_compiler_hlo_passes.cc:6336] XLA::TPU running hlo passes for 2 instructions, module: psi_info_exchange.1
I0828 01:17:08.449977       1 2a886c8_compiler_hlo_passes.cc:6381] Initial HLO module: psi_info_exchange.1 instructions: 2 fingerprint: 
I0828 01:17:08.450347       1 2a886c8_compiler_hlo_passes.cc:6445] HLO optimizing module: psi_info_exchange.1 instructions: 2
I0828 01:17:08.450351       1 2a886c8_compiler_hlo_passes.cc:6459] XLA::TPU HLO optimization
I0828 01:17:08.452175     670 tpu_layout_assignment.cc:4245] Ran 2 additional passes of layout assignment to assign all layouts.
I0828 01:17:08.452337       1 2a886c8_compiler_hlo_passes.cc:6248] xla_tpu_impure_hlo_parallel_compile is DISABLED. psi_info_exchange.1
I0828 01:17:08.454301       1 2a886c8_compiler_hlo_passes.cc:5327] XLA::TPU HLO PostOptimizationPipeline
I0828 01:17:08.455073       1 tpu_plumb_vmem_info.cc:668] scavenging_mode: 0 for module: psi_info_exchange.1
I0828 01:17:08.455133       1 2a886c8_compiler_hlo_passes.cc:6532] HLO_PASSES stage duration: 5.15623525ms
I0828 01:17:08.458996     671 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:17:08.459734     671 memory_space_assignment_util.cc:621] MSA Vmem breakdown: default scoped vmem (from flag): 16777216; does_msa_directly_allocate_scoped_vmem: F; bytes_for_msa_to_allocate: 50266112
I0828 01:17:08.477990     673 2a886c8_compiler_base.cc:4059] BACKEND_PASSES stage duration: 19.04121575ms
I0828 01:17:08.480334     673 2a886c8_compiler_backend.cc:1776] final program bundle count: 1,043 note this count does not reflect cycles spent executing delays.
I0828 01:17:08.485954     673 2a886c8_compiler_backend.cc:1968] Program divided into 2 overlays without HLO functions (102.0K).
I0828 01:17:08.486023     673 2a886c8_compiler_backend.cc:2134] XLA::TPU module name: psi_info_exchange.1
I0828 01:17:08.486027     673 2a886c8_compiler_backend.cc:2136] XLA::TPU program HBM usage: 183.0K / 95.73G
I0828 01:17:08.486030     673 2a886c8_compiler_backend.cc:2143] Note that --xla_tpu_max_hbm_size_mib is not specified. This means that the compiler may use up all available HBM, possibly prioritizing other metrics (latency, compile-time, ..) over memory usage. To reduce memory usage, set --xla_tpu_max_hbm_size_mib to a smaller value.
I0828 01:17:08.486031     673 2a886c8_compiler_backend.cc:2177] XLA::TPU program VMEM usage: 166.5K / 64.00M
I0828 01:17:08.486039     673 2a886c8_compiler_backend.cc:2188] Total hbm usage >= 279.21M:
    reserved        279.03M 
    program          183.0K 
    arguments          512B 

Output size 6.0K; shares 0B with arguments.

Total host usage >= 0B:
    reserved             0B 
    program         unknown size 
    arguments            0B 

Output size 0B; shares 0B with arguments.

I0828 01:17:08.486055     673 2a886c8_compiler_backend.cc:2192] Program sflag requirement 300B:
    reserved           204B
    scoped              92B
    HLO temp             4B (100.0% utilization: Unpadded (4B) Padded (4B), 0.0% fragmentation (0B))
Program sparse_core_sequencer_sflag requirement 36B:
    reserved            36B
Program sparse_core_tile_sflag requirement 4B:
    reserved             4B
Program sparse_core_sequencer_smem requirement 64B:
    reserved            64B
Program sparse_core_tile_smem requirement 0B:
Program hbm requirement 183.0K:
    global            33.0K
    HLO temp          48.0K (9.5% utilization: Unpadded (3.0K) Padded (32.0K), 33.3% fragmentation (16.0K))
    overlays         102.0K
Program vmem requirement 166.5K:
    scoped           166.0K
    HLO temp           512B (0.0% utilization: Unpadded (0B) Padded (0B), 100.0% fragmentation (512B))
Program smem requirement 264B:
    global               4B
    scoped             260B
Program host requirement 0B:
I0828 01:17:08.486058     673 2a886c8_compiler_backend.cc:2200] XLA::TPU program SMEM usage: 2.1K / 1.00M (1 parameters)
I0828 01:17:08.486065     673 2a886c8_compiler_backend.cc:1472] CODE_GENERATION stage duration: 8.0314965ms
I0828 01:17:08.486593     673 isa_program_util_common.cc:373] (HLO module psi_info_exchange.1): Executable fingerprint:893e9e20d5ae160c7be6d81fd596ec73c1cabe1940b3c273861ec36b26fbeb3a
I0828 01:17:08.486596     673 isa_program_util_common.cc:377] (HLO module psi_info_exchange.1): Executable fingerprint (including data segments):75664ae48d4b52bd2da19a4f3a6af5c80210481094276e70a5455e382d1b95dc
I0828 01:17:08.486597     673 isa_program_util_common.cc:380] (HLO module psi_info_exchange.1): Host transfer fingerprint:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
I0828 01:17:08.486768       1 2a886c8_compiler_base.cc:1019] END_TO_END stage duration: 36.92478325ms
I0828 01:17:08.486778       1 2a886c8_compiler_base.cc:1020] Note that END_TO_END duration also includes time outside of HLO_PASSES, BACKEND_PASSES, and CODE_GENERATION
I0828 01:17:08.487065       1 server_lib.cc:2235] Done compilation of PSI exchange program: OK took 39.229497ms
I0828 01:17:08.487074       1 job_info_impl_cloud.cc:177] Not running on Google or testing cloud: CreateCloudJobInfoImpl
I0828 01:17:08.487087       1 psi_consensus_preflight.cc:342] Starting execution of psi_info_exchange.1
I0828 01:17:08.487730       1 psi_consensus_preflight.cc:357] Finished dispatching psi_info_exchange.1
I0828 01:17:08.515533       1 psi_consensus_preflight.cc:365] Finished execution of psi_info_exchange.1
I0828 01:17:08.515611     669 watch_dog.cc:58] WatchDog Timebomb for initial consensus program shutdown
I0828 01:17:08.515776       1 psi_consensus_preflight.cc:417] Using per-slice-instance JobId 6408541556418313203 instead of just borg job id 0
I0828 01:17:08.550696       1 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:17:08.551571       1 server_lib.cc:1172] TPU Device with core coordinates: 1x1x1_TC0 is on host: gke-tpu-3a97861b-sl88
I0828 01:17:08.551579       1 server_lib.cc:1172] TPU Device with core coordinates: 0x1x1_TC0 is on host: gke-tpu-3a97861b-sl88
I0828 01:17:08.551581       1 server_lib.cc:1172] TPU Device with core coordinates: 0x0x1_TC0 is on host: gke-tpu-3a97861b-sl88
I0828 01:17:08.551583       1 server_lib.cc:1172] TPU Device with core coordinates: 1x0x1_TC0 is on host: gke-tpu-3a97861b-sl88
I0828 01:17:08.558411       1 rpc_transport.cc:1602] grpc: Creating RpcTransport at 10.164.0.125:51933 with 8 channels per destination and a limit of 8192 concurrent send channels
I0828 01:17:08.559312       1 object_manager.cc:617] Initializing BufferStore device 85
I0828 01:17:08.559320       1 object_manager.cc:617] Initializing BufferStore device 21
I0828 01:17:08.559321       1 object_manager.cc:617] Initializing BufferStore device 20
I0828 01:17:08.559323       1 object_manager.cc:617] Initializing BufferStore device 16
I0828 01:17:08.559323       1 object_manager.cc:617] Initializing BufferStore device 17
I0828 01:17:08.559324       1 object_manager.cc:617] Initializing BufferStore device 81
I0828 01:17:08.559325       1 object_manager.cc:617] Initializing BufferStore device 84
I0828 01:17:08.559326       1 object_manager.cc:617] Initializing BufferStore device 80
I0828 01:17:08.559327       1 object_manager.cc:617] Initializing BufferStore device 136
I0828 01:17:08.559736       1 preemption_util.cc:46] Registering cloud preemption handler.
I0828 01:17:08.559964       1 server_lib.cc:1479] Server starting up, with http listen address '10.164.0.125:29000' and config.job.resolved_address 'canon-p57-fl-zero-f45w10-96544812-pathways-worker-0-8.canon-p57-fl-zero-f45w10-96544812:29000'
I0828 01:17:08.560559       1 server_status_pages_noop.cc:9] ExportServerStatusPages is a no-op.
I0828 01:17:08.560564       1 server_lib.cc:1581] Pathways Server serving on 10.164.0.125:29000
W0828 01:17:08.560705       1 httpserver2_cloud.cc:175] Skipping RedirectRootToStatusz as it is not supported yet.
I0828 01:17:08.560710       1 httpserver2_cloud.cc:56] WaitForTermination
I0828 01:17:08.580873     812 worker_message_distributor.cc:601] Creating send thread LocalSender_at_6408541556418313203_8 for local worker op dispatcher
I0828 01:17:08.580885     812 worker_message_distributor.cc:1985] Configuring distributor for 1 workers at 6408541556418313203: next_hops_per_sender=1 (split_threshold=256)
I0828 01:17:08.580890     812 worker_message_distributor.cc:2057] Configured distributor for 0 remote endpoints
I0828 01:17:08.580891     746 worker_message_distributor.cc:1046] Starting send thread LocalSender_at_6408541556418313203_8
I0828 01:17:08.581197     746 persistent_compilation_cache.cc:446] Created persistent cache from location go/debugproto  
storage_type: GCS
path: "gs://yuxzhang-tunix-models/tmp/canon-zero-tim/p33/canon-p57-fl-zero-f45w10-96544812/compilation_cache/default"
num_shards: 1
name: "default"
ttl {
  seconds: 259200
}
I0828 01:17:08.583940     746 persistent_compilation_cache.cc:455] Using compressor 'zstd=1' to compress persistent compilation cache entries
I0828 01:20:17.570880     746 server_lib.cc:1923] Initializing placement go/debugproto  
placement_id: 3540490082203073296
dset_id: 7647257455777884003
client_ids: 7647257455777883041
