WARNING: Logging before InitGoogle() is written to STDERR
W0000 00:00:1787879824.059167       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
I0828 01:17:04.081332       1 tpu_hal.cc:467] Registered plugin from module: megascale_sync_flag_logger
I0828 01:17:04.083858       1 tpu_hal.cc:467] Registered plugin from module: RuntimeMetricHelper
I0828 01:17:04.098684       1 logger.cc:308] Enabling threaded logging for severity WARNING
I0828 01:17:04.098720       1 tpu_hal.cc:467] Registered plugin from module: sdc_checker_callback
I0828 01:17:04.098932       1 mlock.cc:220] mlock()-ed 4096 bytes for BuildID, using 1 syscalls.
I0828 01:17:04.099145       1 cloud_config_util.cc:53] STARTUP: argv[0]: /usr/pathways/run/cloud_pathways_server_sanitized$
I0828 01:17:04.099154       1 cloud_config_util.cc:57] STARTUP: env: PATH=/bin$
I0828 01:17:04.099156       1 cloud_config_util.cc:57] STARTUP: env: HOSTNAME=gke-tpu-3a97861b-s7zv$
I0828 01:17:04.099157       1 cloud_config_util.cc:57] STARTUP: env: LD_LIBRARY_PATH=/usr/grte/v5/lib64/:/usr/pathways/run/$
I0828 01:17:04.099162       1 cloud_config_util.cc:57] STARTUP: env: PATHWAYS_UNSAFE_UNSAFE_OVERRIDE_GRPC_CREDENTIALS=grpc_insecure_override$
I0828 01:17:04.099163       1 cloud_config_util.cc:57] STARTUP: env: TPU_STDERR_LOG_LEVEL=0$
I0828 01:17:04.099164       1 cloud_config_util.cc:57] STARTUP: env: HOST_BOUNDS=2,2,4$
I0828 01:17:04.099165       1 cloud_config_util.cc:57] STARTUP: env: WRAP=true,true,true$
I0828 01:17:04.099167       1 cloud_config_util.cc:57] STARTUP: env: ALT=false$
I0828 01:17:04.099168       1 cloud_config_util.cc:57] STARTUP: env: TPU_SKIP_MDS_QUERY=true$
I0828 01:17:04.099169       1 cloud_config_util.cc:57] STARTUP: env: TPU_CHIPS_PER_HOST_BOUNDS=2,2,1$
I0828 01:17:04.099171       1 cloud_config_util.cc:57] STARTUP: env: TPU_TOPOLOGY_ALT=false$
I0828 01:17:04.099172       1 cloud_config_util.cc:57] STARTUP: env: TPU_RUNTIME_METRICS_PORTS=8431,8432,8433,8434$
I0828 01:17:04.099173       1 cloud_config_util.cc:57] STARTUP: env: ENABLE_ICI_RESILIENCY=true$
I0828 01:17:04.099174       1 cloud_config_util.cc:57] STARTUP: env: VBAR_CONTROL_SERVICE_URL=unix:///var/run/tpu-plugin/vbar.sock$
I0828 01:17:04.099176       1 cloud_config_util.cc:57] STARTUP: env: TPU_ACCELERATOR_TYPE=v5p-128$
I0828 01:17:04.099177       1 cloud_config_util.cc:57] STARTUP: env: CHIPS_PER_HOST_BOUNDS=2,2,1$
I0828 01:17:04.099178       1 cloud_config_util.cc:57] STARTUP: env: TPU_TOPOLOGY_WRAP=true,true,true$
I0828 01:17:04.099179       1 cloud_config_util.cc:57] STARTUP: env: TPU_TOPOLOGY=4x4x4$
I0828 01:17:04.099181       1 cloud_config_util.cc:57] STARTUP: env: TPU_HOST_BOUNDS=2,2,4$
I0828 01:17:04.099182       1 cloud_config_util.cc:57] STARTUP: env: JOB_COMPLETION_INDEX=15$
I0828 01:17:04.099184       1 cloud_config_util.cc:57] STARTUP: env: MEGASCALE_SLICE_ID=0$
I0828 01:17:04.099185       1 cloud_config_util.cc:57] STARTUP: env: XLA_PYTHON_CLIENT_PREALLOCATE=true$
I0828 01:17:04.099186       1 cloud_config_util.cc:57] STARTUP: env: ENABLE_PATHWAYS_PERSISTENCE=1$
I0828 01:17:04.099187       1 cloud_config_util.cc:57] STARTUP: env: TPU_WORKER_HOSTNAMES=canon-p57-fl-zero-f45w10-96544812-pathways-worker-0-0.canon-p57-fl-zero-f45w10-96544812,canon-p57-fl-zero-f45w10-96544812-pathways-worker-0-1.canon-p57-fl-zero-f45w10-96544812,canon-p57-fl-zero-f45w10-96544812-pathways-worker-0-2.canon-p57-fl-zero-f45w10-96544812,canon-p57-fl-zero-f45w10-96544812-pathways-worker-0-3.canon-p57-fl-zero-f45w10-96544812,canon-p57-fl-zero-f45w10-96544812-pathways-worker-0-4.canon-p57-fl-zero-f45w10-96544812,canon-p57-fl-zero-f45w10-96544812-pathways-worker-0-5.canon-p57-fl-zero-f45w10-96544812,canon-p57-fl-zero-f45w10-96544812-pathways-worker-0-6.canon-p57-fl-zero-f45w10-96544812,canon-p57-fl-zero-f45w10-96544812-pathways-worker-0-7.canon-p57-fl-zero-f45w10-96544812,canon-p57-fl-zero-f45w10-96544812-pathways-worker-0-8.canon-p57-fl-zero-f45w10-96544812,canon-p57-fl-zero-f45w10-96544812-pathways-worker-0-9.canon-p57-fl-zero-f45w10-96544812,canon-p57-fl-zero-f45w10-96544812-pathways-worker-0-10.canon-p57-fl-zero-f45w10-96544812,canon-p57-fl-zero-f45w10-96544812-pathways-worker-0-11.canon-p57-fl-zero-f45w10-96544812,canon-p57-fl-zero-f45w10-96544812-pathways-worker-0-12.canon-p57-fl-zero-f45w10-96544812,canon-p57-fl-zero-f45w10-96544812-pathways-worker-0-13.canon-p57-fl-zero-f45w10-96544812,canon-p57-fl-zero-f45w10-96544812-pathways-worker-0-14.canon-p57-fl-zero-f45w10-96544812,canon-p57-fl-zero-f45w10-96544812-pathways-worker-0-15.canon-p57-fl-zero-f45w10-96544812$
I0828 01:17:04.099189       1 cloud_config_util.cc:57] STARTUP: env: MEGASCALE_GRPC_ENABLE_XOR_TRACER=false$
I0828 01:17:04.099190       1 cloud_config_util.cc:57] STARTUP: env: REPLICATED_JOB_NAME=pathways-worker$
I0828 01:17:04.099192       1 cloud_config_util.cc:57] STARTUP: env: MEGASCALE_COORDINATOR_ADDRESS=$
I0828 01:17:04.099193       1 cloud_config_util.cc:57] STARTUP: env: XLA_PYTHON_CLIENT_MEM_FRACTION=0.9$
I0828 01:17:04.099195       1 cloud_config_util.cc:57] STARTUP: env: PATHWAYS_HEAD=canon-p57-fl-zero-f45w10-96544812-pathways-head-0-0.canon-p57-fl-zero-f45w10-96544812$
I0828 01:17:04.099196       1 cloud_config_util.cc:57] STARTUP: env: TPU_MIN_LOG_LEVEL=0$
I0828 01:17:04.099197       1 cloud_config_util.cc:57] STARTUP: env: XCLOUD_ENVIRONMENT=GCP$
I0828 01:17:04.099199       1 cloud_config_util.cc:57] STARTUP: env: TF_CPP_MIN_LOG_LEVEL=0$
I0828 01:17:04.099200       1 cloud_config_util.cc:57] STARTUP: env: MEGASCALE_NUM_SLICES=1$
I0828 01:17:04.099201       1 cloud_config_util.cc:57] STARTUP: env: JOBSET_NAME=canon-p57-fl-zero-f45w10-96544812$
I0828 01:17:04.099202       1 cloud_config_util.cc:57] STARTUP: env: TPU_WORKER_ID=15$
I0828 01:17:04.099203       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_SERVICE_PORT=8000$
I0828 01:17:04.099204       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_PORT_8000_TCP=tcp://34.118.236.245:8000$
I0828 01:17:04.099206       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_PORT_8000_TCP_PROTO=tcp$
I0828 01:17:04.099207       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_PORT_8000_TCP_PORT=8000$
I0828 01:17:04.099208       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_PORT=tcp://34.118.224.1:443$
I0828 01:17:04.099209       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_SERVICE_HOST=34.118.236.245$
I0828 01:17:04.099210       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_SERVICE_PORT_HTTP_SERVING=8000$
I0828 01:17:04.099212       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_PORT=tcp://34.118.236.245:8000$
I0828 01:17:04.099213       1 cloud_config_util.cc:57] STARTUP: env: KIMI_K3_SERVICE_PORT_8000_TCP_ADDR=34.118.236.245$
I0828 01:17:04.099214       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_PORT_443_TCP=tcp://34.118.224.1:443$
I0828 01:17:04.099216       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_PORT_443_TCP_PORT=443$
I0828 01:17:04.099217       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_SERVICE_PORT_HTTPS=443$
I0828 01:17:04.099218       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_PORT_443_TCP_PROTO=tcp$
I0828 01:17:04.099219       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_SERVICE_HOST=34.118.224.1$
I0828 01:17:04.099221       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_SERVICE_PORT=443$
I0828 01:17:04.099222       1 cloud_config_util.cc:57] STARTUP: env: KUBERNETES_PORT_443_TCP_ADDR=34.118.224.1$
I0828 01:17:04.099223       1 cloud_config_util.cc:57] STARTUP: env: HOME=/$
I0828 01:17:04.099224       1 cloud_config_util.cc:57] STARTUP: env: CLOUD_TPU_TASK_ID=15$
I0828 01:17:04.099226       1 cloud_config_util.cc:57] STARTUP: env: TPU_PREMAPPED_BUFFER_SIZE=4294967296$
I0828 01:17:04.099227       1 cloud_config_util.cc:57] STARTUP: env: CLOUD_TPU_ACCELERATOR_TYPE=v5p-128$
I0828 01:17:04.099229       1 cloud_config_util.cc:64] STARTUP: config: CloudWorkerAndRmConfig(gcs_scratch_location: , server_port: 29000, node_type: 0, resource_manager_address: dns:///canon-p57-fl-zero-f45w10-96544812-pathways-head-0-0.canon-p57-fl-zero-f45w10-96544812:29001, expected_instances: , tpu_pinned_host_allocation_recycle: 0, enable_gcs_olm: 1, temporary_flags_for_debugging: , chip_config_name: , tpu_premapped_buffer_size: 4294967296)
I0828 01:17:04.099774       1 pipe_transport_registry.cc:45] Determined pipe transport grpc
W0828 01:17:04.099806       1 override_grpc_credentials_real.cc:75] Using MLPathways gRPC server credentials override
I0828 01:17:04.099835      30 monitoring.cc:47] Starting all registered TSL metrics exporters.
I0828 01:17:04.099858       1 config.cc:265] gRPC experiments: xds_server_filter_chain_per_route:off; default-enabled: buffer_list_deletion_prep, cache_loas_context_in_connection_context, call_tracer_send_initial_metadata_is_an_annotation, callv3_batch_validation, callv3_census_client, callv3_census_server, census_global_family_cache, chaotic_good_framing_layer, chaotic_good_send_supported_features, custom_frame_check, directpath_rpc_header_sanitization_filter, event_engine_callback_cq, event_engine_client, event_engine_dns, event_engine_dns_non_client_channel, event_engine_listener, inproc_cancel_stream, message_size_refactoring, monitoring_experiment, optimization_01, optimization_02, optimization_03, optimization_04, ph2_perf_01, promise_batch_cleanup_on_cancel, promise_filter_send_cancel_metadata, subchannel_connection_scaling, tsi_frame_protector_without_locks, wildcard_ip_expansion_restriction
I0828 01:17:04.099958       1 httpserver2_cloud.cc:122] Attempting to start grpc service at [::]:29000
I0828 01:17:04.101396       1 httpserver2_cloud.cc:125] Started grpc service at [::]:29000
I0828 01:17:04.101407       1 pipe_grpc.cc:332] Pipe grpc server listening on [::]:29000
W0828 01:17:04.101411       1 pjrt_tpu_init.cc:65] worker_connected_callback is ignored.
W0828 01:17:04.101416       1 pjrt_tpu_init.cc:69] worker_disconnected_callback is ignored.
I0828 01:17:04.113204       1 device_util.cc:81] Found 4 TPU v5 chips.
I0828 01:17:04.113218       1 tpu_version_flag.cc:77] Using auto-detected TPU version TPU v5
I0828 01:17:04.114559       1 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:17:04.115225       1 pending_event_logger.cc:964] Enabling PjRt/TPU event dependency logging.
I0828 01:17:04.116202     258 flags_util.cc:316] Using 8471 from --2a886c8_slice_builder_worker_port as SliceBuilder worker service port.
I0828 01:17:04.116874     258 tpu_network_factory.cc:62] tpunetd either not supported or disabled, falling back to Slice Builder
I0828 01:17:04.124994     258 init-domain.cc:132] Fiber init: default domain = futex, concurrency = 228, prefix = futex-default
I0828 01:17:04.819984     264 async_driver.cc:477] [/dev/vfio/3 tpu923:pe0:3] vf_id:0 Driver opened.
I0828 01:17:04.823056     261 async_driver.cc:477] [/dev/vfio/0 tpu923:pe0:2] vf_id:0 Driver opened.
I0828 01:17:04.844389     262 async_driver.cc:477] [/dev/vfio/1 tpu923:pe0:0] vf_id:0 Driver opened.
I0828 01:17:04.844509     260 futex.cc:71] RAW: Futex::Swap(): using GFUTEX_SWAP
I0828 01:17:04.845106     264 tpu_vxc_driver.cc:935] Throttled firmware queue size configured to 223(Firmware queue size: 256, leaving 32 for misc purposes).
I0828 01:17:04.866861     261 tpu_vxc_driver.cc:935] Throttled firmware queue size configured to 223(Firmware queue size: 256, leaving 32 for misc purposes).
I0828 01:17:04.868936     262 tpu_vxc_driver.cc:935] Throttled firmware queue size configured to 223(Firmware queue size: 256, leaving 32 for misc purposes).
I0828 01:17:04.872949     264 async_driver.cc:1858] All cores supported.
I0828 01:17:04.873767     261 async_driver.cc:1858] All cores supported.
I0828 01:17:04.874721     262 async_driver.cc:1858] All cores supported.
I0828 01:17:04.904985     263 async_driver.cc:477] [/dev/vfio/2 tpu923:pe0:1] vf_id:0 Driver opened.
I0828 01:17:04.934013     263 tpu_vxc_driver.cc:935] Throttled firmware queue size configured to 223(Firmware queue size: 256, leaving 32 for misc purposes).
I0828 01:17:04.939983     263 async_driver.cc:1858] All cores supported.
I0828 01:17:06.669986     295 slice_configuration.cc:658] Data link layer on tpu923:pe0:0:p0:z+ has come up.
I0828 01:17:06.670793     295 slice_configuration.cc:658] Data link layer on tpu923:pe0:0:p1:x+ has come up.
I0828 01:17:06.671575     295 slice_configuration.cc:658] Data link layer on tpu923:pe0:0:p2:z- has come up.
I0828 01:17:06.672311     295 slice_configuration.cc:658] Data link layer on tpu923:pe0:0:p3:y- has come up.
I0828 01:17:06.673057     295 slice_configuration.cc:658] Data link layer on tpu923:pe0:0:p4:y+ has come up.
I0828 01:17:06.673803     295 slice_configuration.cc:658] Data link layer on tpu923:pe0:0:p5:x- has come up.
I0828 01:17:07.685546     258 tpu_hal.cc:209] Starting premapped memory manager initialization...
W0828 01:17:07.689090     590 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
W0828 01:17:07.689096     589 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
W0828 01:17:07.689106     590 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
W0828 01:17:07.689107     589 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
W0828 01:17:07.689124     591 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
W0828 01:17:07.689388     591 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
W0828 01:17:07.690706     592 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
W0828 01:17:07.690724     592 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
W0828 01:17:07.690765     589 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
W0828 01:17:07.690767     590 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
W0828 01:17:07.690780     590 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
W0828 01:17:07.690776     589 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
W0828 01:17:07.691115     591 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
W0828 01:17:07.691125     591 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
I0828 01:17:08.456223     258 runtime_metric_service.cc:197] Successfully started Runtime Metric Service on port: 8431
I0828 01:17:08.456376     258 system.cc:1087] tpu::System initialized, current host id: 5, logical device ids: 18,19,22,23
I0828 01:17:08.456403       1 tpu_system_state.cc:224] CreateTpuSystemState: TPU initialization is successful and it took 4.341169853s
I0828 01:17:08.456417       1 tpu_system_state.cc:228] CreateTpuSystemState: using TPU host premapped buffer of size: 4294967296
I0828 01:17:08.456423       1 tpu_host_allocator.cc:68] Premapped buffer is using alignment 64
I0828 01:17:08.456466     661 tpu_diagnostic_coordinator.cc:610] TpuDiagnosticCoordinator listening on socket /tmp/tpu_diag_trigger_1.socket (symlinked at /tmp/tpu_diag_latest.socket)
I0828 01:17:08.456803       1 tpu_linearizer.cc:104] Inflight linearization byte limit configured to : 1099511627776
I0828 01:17:08.456812       1 tpu_linearizer.cc:118] Inflight delinearization byte limit configured to : 1099511627776
I0828 01:17:08.457045       1 allocator_stats_reporter.cc:117] Starting AllocatorStats Reporter with reporting interval: 5s
I0828 01:17:08.457322       1 pjrt_c_api_client.cc:187] PjRtCApiClient created.
I0828 01:17:08.457328       1 server_lib.cc:2229] Dispatching compilation of PSI exchange program
I0828 01:17:08.457342       1 watch_dog.cc:26] Creating thread: PwWatchDog_9638028378209493103 for WatchDog: Timebomb for initial consensus program
I0828 01:17:08.459893       1 2a886c8_compiler_hlo_passes.cc:6336] XLA::TPU running hlo passes for 2 instructions, module: psi_info_exchange.1
I0828 01:17:08.459913       1 2a886c8_compiler_hlo_passes.cc:6381] Initial HLO module: psi_info_exchange.1 instructions: 2 fingerprint: 
I0828 01:17:08.460297       1 2a886c8_compiler_hlo_passes.cc:6445] HLO optimizing module: psi_info_exchange.1 instructions: 2
I0828 01:17:08.460302       1 2a886c8_compiler_hlo_passes.cc:6459] XLA::TPU HLO optimization
I0828 01:17:08.462071     672 tpu_layout_assignment.cc:4245] Ran 2 additional passes of layout assignment to assign all layouts.
I0828 01:17:08.462249       1 2a886c8_compiler_hlo_passes.cc:6248] xla_tpu_impure_hlo_parallel_compile is DISABLED. psi_info_exchange.1
I0828 01:17:08.463873       1 2a886c8_compiler_hlo_passes.cc:5327] XLA::TPU HLO PostOptimizationPipeline
I0828 01:17:08.464592       1 tpu_plumb_vmem_info.cc:668] scavenging_mode: 0 for module: psi_info_exchange.1
I0828 01:17:08.464654       1 2a886c8_compiler_hlo_passes.cc:6532] HLO_PASSES stage duration: 4.74046225ms
I0828 01:17:08.468589     652 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:17:08.469294     652 memory_space_assignment_util.cc:621] MSA Vmem breakdown: default scoped vmem (from flag): 16777216; does_msa_directly_allocate_scoped_vmem: F; bytes_for_msa_to_allocate: 50266112
I0828 01:17:08.485798     674 2a886c8_compiler_base.cc:4059] BACKEND_PASSES stage duration: 17.26485225ms
I0828 01:17:08.487457     674 2a886c8_compiler_backend.cc:1776] final program bundle count: 1,043 note this count does not reflect cycles spent executing delays.
I0828 01:17:08.493265     674 2a886c8_compiler_backend.cc:1968] Program divided into 2 overlays without HLO functions (102.0K).
I0828 01:17:08.493332     674 2a886c8_compiler_backend.cc:2134] XLA::TPU module name: psi_info_exchange.1
I0828 01:17:08.493336     674 2a886c8_compiler_backend.cc:2136] XLA::TPU program HBM usage: 183.0K / 95.73G
I0828 01:17:08.493338     674 2a886c8_compiler_backend.cc:2143] Note that --xla_tpu_max_hbm_size_mib is not specified. This means that the compiler may use up all available HBM, possibly prioritizing other metrics (latency, compile-time, ..) over memory usage. To reduce memory usage, set --xla_tpu_max_hbm_size_mib to a smaller value.
I0828 01:17:08.493340     674 2a886c8_compiler_backend.cc:2177] XLA::TPU program VMEM usage: 166.5K / 64.00M
I0828 01:17:08.493348     674 2a886c8_compiler_backend.cc:2188] Total hbm usage >= 279.21M:
    reserved        279.03M 
    program          183.0K 
    arguments          512B 

Output size 6.0K; shares 0B with arguments.

Total host usage >= 0B:
    reserved             0B 
    program         unknown size 
    arguments            0B 

Output size 0B; shares 0B with arguments.

I0828 01:17:08.493362     674 2a886c8_compiler_backend.cc:2192] Program sflag requirement 300B:
    reserved           204B
    scoped              92B
    HLO temp             4B (100.0% utilization: Unpadded (4B) Padded (4B), 0.0% fragmentation (0B))
Program sparse_core_sequencer_sflag requirement 36B:
    reserved            36B
Program sparse_core_tile_sflag requirement 4B:
    reserved             4B
Program sparse_core_sequencer_smem requirement 64B:
    reserved            64B
Program sparse_core_tile_smem requirement 0B:
Program hbm requirement 183.0K:
    global            33.0K
    HLO temp          48.0K (9.5% utilization: Unpadded (3.0K) Padded (32.0K), 33.3% fragmentation (16.0K))
    overlays         102.0K
Program vmem requirement 166.5K:
    scoped           166.0K
    HLO temp           512B (0.0% utilization: Unpadded (0B) Padded (0B), 100.0% fragmentation (512B))
Program smem requirement 264B:
    global               4B
    scoped             260B
Program host requirement 0B:
I0828 01:17:08.493365     674 2a886c8_compiler_backend.cc:2200] XLA::TPU program SMEM usage: 2.1K / 1.00M (1 parameters)
I0828 01:17:08.493373     674 2a886c8_compiler_backend.cc:1472] CODE_GENERATION stage duration: 7.53576325ms
I0828 01:17:08.493914     674 isa_program_util_common.cc:373] (HLO module psi_info_exchange.1): Executable fingerprint:893e9e20d5ae160c7be6d81fd596ec73c1cabe1940b3c273861ec36b26fbeb3a
I0828 01:17:08.493917     674 isa_program_util_common.cc:377] (HLO module psi_info_exchange.1): Executable fingerprint (including data segments):75664ae48d4b52bd2da19a4f3a6af5c80210481094276e70a5455e382d1b95dc
I0828 01:17:08.493919     674 isa_program_util_common.cc:380] (HLO module psi_info_exchange.1): Host transfer fingerprint:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
I0828 01:17:08.494078       1 2a886c8_compiler_base.cc:1019] END_TO_END stage duration: 34.3107985ms
I0828 01:17:08.494089       1 2a886c8_compiler_base.cc:1020] Note that END_TO_END duration also includes time outside of HLO_PASSES, BACKEND_PASSES, and CODE_GENERATION
I0828 01:17:08.494378       1 server_lib.cc:2235] Done compilation of PSI exchange program: OK took 37.048189ms
I0828 01:17:08.494386       1 job_info_impl_cloud.cc:177] Not running on Google or testing cloud: CreateCloudJobInfoImpl
I0828 01:17:08.494399       1 psi_consensus_preflight.cc:342] Starting execution of psi_info_exchange.1
I0828 01:17:08.495060       1 psi_consensus_preflight.cc:357] Finished dispatching psi_info_exchange.1
I0828 01:17:08.515849       1 psi_consensus_preflight.cc:365] Finished execution of psi_info_exchange.1
I0828 01:17:08.515926     671 watch_dog.cc:58] WatchDog Timebomb for initial consensus program shutdown
I0828 01:17:08.516104       1 psi_consensus_preflight.cc:417] Using per-slice-instance JobId 6408541556418313203 instead of just borg job id 0
I0828 01:17:08.550314       1 tpu_chip_config.cc:367] Resolved chip config alias megachip_tccontrol->megacore for 2093c6a02, 
I0828 01:17:08.551251       1 server_lib.cc:1172] TPU Device with core coordinates: 3x1x1_TC0 is on host: gke-tpu-3a97861b-s7zv
I0828 01:17:08.551260       1 server_lib.cc:1172] TPU Device with core coordinates: 2x1x1_TC0 is on host: gke-tpu-3a97861b-s7zv
I0828 01:17:08.551262       1 server_lib.cc:1172] TPU Device with core coordinates: 2x0x1_TC0 is on host: gke-tpu-3a97861b-s7zv
I0828 01:17:08.551264       1 server_lib.cc:1172] TPU Device with core coordinates: 3x0x1_TC0 is on host: gke-tpu-3a97861b-s7zv
I0828 01:17:08.557989       1 rpc_transport.cc:1602] grpc: Creating RpcTransport at 10.164.0.132:43511 with 8 channels per destination and a limit of 8192 concurrent send channels
I0828 01:17:08.558405       1 object_manager.cc:617] Initializing BufferStore device 86
I0828 01:17:08.558413       1 object_manager.cc:617] Initializing BufferStore device 22
I0828 01:17:08.558414       1 object_manager.cc:617] Initializing BufferStore device 18
I0828 01:17:08.558415       1 object_manager.cc:617] Initializing BufferStore device 19
I0828 01:17:08.558416       1 object_manager.cc:617] Initializing BufferStore device 83
I0828 01:17:08.558417       1 object_manager.cc:617] Initializing BufferStore device 82
I0828 01:17:08.558418       1 object_manager.cc:617] Initializing BufferStore device 23
I0828 01:17:08.558419       1 object_manager.cc:617] Initializing BufferStore device 143
I0828 01:17:08.558420       1 object_manager.cc:617] Initializing BufferStore device 87
I0828 01:17:08.558856       1 preemption_util.cc:46] Registering cloud preemption handler.
I0828 01:17:08.559105       1 server_lib.cc:1479] Server starting up, with http listen address '10.164.0.132:29000' and config.job.resolved_address 'canon-p57-fl-zero-f45w10-96544812-pathways-worker-0-15.canon-p57-fl-zero-f45w10-96544812:29000'
I0828 01:17:08.559736       1 server_status_pages_noop.cc:9] ExportServerStatusPages is a no-op.
I0828 01:17:08.559740       1 server_lib.cc:1581] Pathways Server serving on 10.164.0.132:29000
W0828 01:17:08.559904       1 httpserver2_cloud.cc:175] Skipping RedirectRootToStatusz as it is not supported yet.
I0828 01:17:08.559909       1 httpserver2_cloud.cc:56] WaitForTermination
I0828 01:17:08.581500     813 worker_message_distributor.cc:601] Creating send thread LocalSender_at_6408541556418313203_15 for local worker op dispatcher
I0828 01:17:08.581513     813 worker_message_distributor.cc:1985] Configuring distributor for 1 workers at 6408541556418313203: next_hops_per_sender=1 (split_threshold=256)
I0828 01:17:08.581513     747 worker_message_distributor.cc:1046] Starting send thread LocalSender_at_6408541556418313203_15
