WARNING:absl:Type handler registry type "<class 'jax.Array'>" overriding jax.Array
[P34.PATHWAYS] initialized_once=1 before_jax=1
INFO 08-21 09:27:27 [__init__.py:43] Running vLLM on TPU via Pathways proxy.
INFO 08-21 09:27:27 [__init__.py:53] Module pathwaysutils is imported.
INFO 08-21 09:27:27 [__init__.py:59] Eagerly resolving vLLM current_platform for Pathways.
INFO 08-21 09:27:28 [__init__.py:65] vLLM platform resolved to: TpuPlatform
WARNING 08-21 09:27:28 [tpu_platform.py:408] Pin memory is not supported on TPU.
✅ tunix pathways-utils, r2egym are successfully mapped.
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/mnt/disks/linchai_data/deepswe_zero_tim/canon-p58-ds4b-native-three-p58c04/r2egym-src/src/r2egym/swesmith/constants.py:460: SyntaxWarning: invalid escape sequence '\/'
  "sed -i '/^git+https:\/\/github.com\/Project-MONAI\//d' requirements-dev.txt",
Using Kubernetes node selector: cloud.google.com/gke-nodepool=deepswe-cpu-pool
Warning: Kubernetes config loading failed: Invalid kube-config file. No configuration found.
2026-08-21 09:27:30,851 - root - INFO - Applied bounded R2E-Gym Kubernetes patch at /mnt/disks/linchai_data/deepswe_zero_tim/canon-p58-ds4b-native-three-p58c04/r2egym-src/src/r2egym/agenthub/runtime/docker.py
[P34.R2E] BOUNDED_KUBERNETES_PATCH_PASS path=/mnt/disks/linchai_data/deepswe_zero_tim/canon-p58-ds4b-native-three-p58c04/r2egym-src/src/r2egym/agenthub/runtime/docker.py cleanup_method=close
Looking for local model at: /mnt/disks/linchai_data/models/Qwen3-4B-Instruct-2507...
✅ Found existing local model at /mnt/disks/linchai_data/models/Qwen3-4B-Instruct-2507
kv_cache_size (Capped): 20608
vllm_max_batched_tokens: 256
[P34.CLI] PASS model=Qwen3-4B-Instruct-2507 prompts=8 generations=16 prompt=4096 response=16384 turns=50 trajectory_deadline=3000s batch_deadline=3600s scheduler_per_dp=16/256
Loading Dataset...
Generating train split:   0%|          | 0/4578 [00:00<?, ? examples/s]Generating train split:  13%|█▎        | 573/4578 [00:00<00:02, 1481.42 examples/s]Generating train split:  25%|██▌       | 1146/4578 [00:01<00:03, 975.58 examples/s]Generating train split:  38%|███▊      | 1718/4578 [00:01<00:02, 980.32 examples/s]Generating train split:  50%|█████     | 2290/4578 [00:01<00:01, 1208.61 examples/s]Generating train split:  63%|██████▎   | 2862/4578 [00:02<00:01, 1304.75 examples/s]Generating train split:  75%|███████▌  | 3434/4578 [00:03<00:01, 969.33 examples/s] Generating train split:  88%|████████▊ | 4006/4578 [00:04<00:00, 639.03 examples/s]Generating train split: 100%|██████████| 4578/4578 [00:06<00:00, 527.55 examples/s]Generating train split: 100%|██████████| 4578/4578 [00:06<00:00, 728.58 examples/s]
[P34.DATASET] SOURCE name=R2E-Gym/R2E-Gym-Subset revision=2e8108ff942f24fcb5686badfaf7f9a8808566d5 split=train rows=4578 fingerprint=594200d1b0ff72fd
Map:   0%|          | 0/4578 [00:00<?, ? examples/s]Map:   4%|▎         | 166/4578 [00:00<00:02, 1589.19 examples/s]Map:   8%|▊         | 389/4578 [00:00<00:02, 1516.42 examples/s]Map:  13%|█▎        | 587/4578 [00:00<00:02, 1408.00 examples/s]Map:  16%|█▌        | 731/4578 [00:00<00:03, 1214.88 examples/s]Map:  19%|█▉        | 865/4578 [00:00<00:03, 1088.69 examples/s]Map:  22%|██▏       | 1000/4578 [00:01<00:08, 401.99 examples/s]Map:  26%|██▌       | 1168/4578 [00:01<00:06, 546.22 examples/s]Map:  29%|██▉       | 1334/4578 [00:01<00:04, 701.06 examples/s]Map:  33%|███▎      | 1531/4578 [00:01<00:03, 910.42 examples/s]Map:  38%|███▊      | 1742/4578 [00:01<00:02, 1139.58 examples/s]Map:  43%|████▎     | 1968/4578 [00:02<00:01, 1378.49 examples/s]Map:  49%|████▉     | 2241/4578 [00:02<00:03, 615.59 examples/s] Map:  55%|█████▍    | 2505/4578 [00:02<00:02, 834.71 examples/s]Map:  61%|██████    | 2800/4578 [00:03<00:01, 1117.99 examples/s]Map:  69%|██████▊   | 3139/4578 [00:03<00:01, 992.01 examples/s] Map:  72%|███████▏  | 3318/4578 [00:03<00:01, 1025.41 examples/s]Map:  77%|███████▋  | 3525/4578 [00:03<00:00, 1097.27 examples/s]Map:  80%|████████  | 3677/4578 [00:04<00:00, 991.14 examples/s] Map:  84%|████████▎ | 3832/4578 [00:04<00:00, 855.65 examples/s]Map:  87%|████████▋ | 3961/4578 [00:04<00:00, 795.08 examples/s]Map:  89%|████████▊ | 4060/4578 [00:06<00:02, 220.00 examples/s]Map:  91%|█████████ | 4171/4578 [00:06<00:01, 271.23 examples/s]Map:  94%|█████████▍| 4310/4578 [00:06<00:00, 355.05 examples/s]Map:  97%|█████████▋| 4442/4578 [00:06<00:00, 449.77 examples/s]Map: 100%|█████████▉| 4556/4578 [00:06<00:00, 534.52 examples/s]Map: 100%|██████████| 4578/4578 [00:07<00:00, 611.29 examples/s]
Filter:   0%|          | 0/4578 [00:00<?, ? examples/s]Filter:  22%|██▏       | 1000/4578 [00:00<00:00, 4605.09 examples/s]Filter:  44%|████▎     | 2000/4578 [00:00<00:00, 3971.63 examples/s]Filter:  87%|████████▋ | 4000/4578 [00:01<00:00, 3790.93 examples/s]Filter: 100%|██████████| 4578/4578 [00:01<00:00, 3193.69 examples/s]Filter: 100%|██████████| 4578/4578 [00:01<00:00, 3448.19 examples/s]
[P34.DATASET] GOLD_FILTER_PASS rows=4578->1012 images=1012 whitelist_rows=1012
[P34.DATASET] CLEAN_DATA_PASS source_rows=4578 filtered_rows=1012 whitelist_rows=1012 unique_images=1012
2026-08-21 09:28:04,989 - absl - INFO - Attempting to import: tunix.models.qwen3.model
2026-08-21 09:28:04,990 - absl - INFO - Attempting to call: qwen3_4b_instruct_2507() on object of type <class 'type'>
I0821 09:28:05.030793     647 registry.cc:82] Attempting to create IFRT proxy client with transport name grpc to address 'localhost:29000' and with global client flags xla::ifrt::proxy::GlobalClientFlags{grpc_max_ongoing_host_buffer_stores=0,grpc_max_ongoing_host_buffer_lookups=0,grpc_large_transfer_optimization_threshold_bytes=9223372036854775807,crash_on_disconnect=false}
I0821 09:28:05.030853     647 grpc_client.cc:171] Connecting to IFRT proxy server (grpc version '1.78.0') at localhost:29000, attempt #0...
I0821 09:28:05.030868     647 grpc_credentials.cc:52] Using ALTS client credentials for gRPC.
I0821 09:28:05.032526     647 grpc_client_session.cc:264]   Established channel.
I0821 09:28:05.032548     647 grpc_client_session.cc:269]   Created stub.
I0821 09:28:05.049125     647 grpc_client.cc:142] Sending InitRequest and waiting for response (attempt 0).
2026-08-21 09:30:33,664 - absl - INFO - Using 0 Bytes on device(32,TPU_DEVICE,coords=[0,0,2,0],logical_task=8,slice=0,default_mem=device,mem_spaces=3)
2026-08-21 09:30:33,664 - absl - INFO - Using 0 Bytes on device(33,TPU_DEVICE,coords=[1,0,2,0],logical_task=8,slice=0,default_mem=device,mem_spaces=3)
2026-08-21 09:30:33,664 - absl - INFO - Using 3.7 GiB on device(34,TPU_DEVICE,coords=[2,0,2,0],logical_task=9,slice=0,default_mem=device,mem_spaces=3)
2026-08-21 09:30:33,664 - absl - INFO - Using 3.7 GiB on device(35,TPU_DEVICE,coords=[3,0,2,0],logical_task=9,slice=0,default_mem=device,mem_spaces=3)
2026-08-21 09:30:33,664 - absl - INFO - Using 0 Bytes on device(36,TPU_DEVICE,coords=[0,1,2,0],logical_task=8,slice=0,default_mem=device,mem_spaces=3)
2026-08-21 09:30:33,664 - absl - INFO - Using 0 Bytes on device(37,TPU_DEVICE,coords=[1,1,2,0],logical_task=8,slice=0,default_mem=device,mem_spaces=3)
2026-08-21 09:30:33,664 - absl - INFO - Using 3.7 GiB on device(38,TPU_DEVICE,coords=[2,1,2,0],logical_task=9,slice=0,default_mem=device,mem_spaces=3)
2026-08-21 09:30:33,664 - absl - INFO - Using 3.7 GiB on device(39,TPU_DEVICE,coords=[3,1,2,0],logical_task=9,slice=0,default_mem=device,mem_spaces=3)
2026-08-21 09:30:33,664 - absl - INFO - Using 0 Bytes on device(40,TPU_DEVICE,coords=[0,2,2,0],logical_task=10,slice=0,default_mem=device,mem_spaces=3)
2026-08-21 09:30:33,664 - absl - INFO - Using 0 Bytes on device(41,TPU_DEVICE,coords=[1,2,2,0],logical_task=10,slice=0,default_mem=device,mem_spaces=3)
2026-08-21 09:30:33,664 - absl - INFO - Using 3.7 GiB on device(42,TPU_DEVICE,coords=[2,2,2,0],logical_task=11,slice=0,default_mem=device,mem_spaces=3)
2026-08-21 09:30:33,664 - absl - INFO - Using 3.7 GiB on device(43,TPU_DEVICE,coords=[3,2,2,0],logical_task=11,slice=0,default_mem=device,mem_spaces=3)
2026-08-21 09:30:33,664 - absl - INFO - Using 0 Bytes on device(44,TPU_DEVICE,coords=[0,3,2,0],logical_task=10,slice=0,default_mem=device,mem_spaces=3)
2026-08-21 09:30:33,664 - absl - INFO - Using 0 Bytes on device(45,TPU_DEVICE,coords=[1,3,2,0],logical_task=10,slice=0,default_mem=device,mem_spaces=3)
2026-08-21 09:30:33,664 - absl - INFO - Using 3.7 GiB on device(46,TPU_DEVICE,coords=[2,3,2,0],logical_task=11,slice=0,default_mem=device,mem_spaces=3)
2026-08-21 09:30:33,664 - absl - INFO - Using 3.7 GiB on device(47,TPU_DEVICE,coords=[3,3,2,0],logical_task=11,slice=0,default_mem=device,mem_spaces=3)
2026-08-21 09:30:33,664 - absl - INFO - Using 0 Bytes on device(48,TPU_DEVICE,coords=[0,0,3,0],logical_task=12,slice=0,default_mem=device,mem_spaces=3)
2026-08-21 09:30:33,664 - absl - INFO - Using 0 Bytes on device(49,TPU_DEVICE,coords=[1,0,3,0],logical_task=12,slice=0,default_mem=device,mem_spaces=3)
2026-08-21 09:30:33,664 - absl - INFO - Using 3.7 GiB on device(50,TPU_DEVICE,coords=[2,0,3,0],logical_task=13,slice=0,default_mem=device,mem_spaces=3)
2026-08-21 09:30:33,664 - absl - INFO - Using 3.7 GiB on device(51,TPU_DEVICE,coords=[3,0,3,0],logical_task=13,slice=0,default_mem=device,mem_spaces=3)
2026-08-21 09:30:33,664 - absl - INFO - Using 0 Bytes on device(52,TPU_DEVICE,coords=[0,1,3,0],logical_task=12,slice=0,default_mem=device,mem_spaces=3)
2026-08-21 09:30:33,664 - absl - INFO - Using 0 Bytes on device(53,TPU_DEVICE,coords=[1,1,3,0],logical_task=12,slice=0,default_mem=device,mem_spaces=3)
2026-08-21 09:30:33,665 - absl - INFO - Using 3.7 GiB on device(54,TPU_DEVICE,coords=[2,1,3,0],logical_task=13,slice=0,default_mem=device,mem_spaces=3)
2026-08-21 09:30:33,665 - absl - INFO - Using 3.7 GiB on device(55,TPU_DEVICE,coords=[3,1,3,0],logical_task=13,slice=0,default_mem=device,mem_spaces=3)
2026-08-21 09:30:33,665 - absl - INFO - Using 0 Bytes on device(56,TPU_DEVICE,coords=[0,2,3,0],logical_task=14,slice=0,default_mem=device,mem_spaces=3)
2026-08-21 09:30:33,665 - absl - INFO - Using 0 Bytes on device(57,TPU_DEVICE,coords=[1,2,3,0],logical_task=14,slice=0,default_mem=device,mem_spaces=3)
2026-08-21 09:30:33,665 - absl - INFO - Using 3.7 GiB on device(58,TPU_DEVICE,coords=[2,2,3,0],logical_task=15,slice=0,default_mem=device,mem_spaces=3)
2026-08-21 09:30:33,665 - absl - INFO - Using 3.7 GiB on device(59,TPU_DEVICE,coords=[3,2,3,0],logical_task=15,slice=0,default_mem=device,mem_spaces=3)
2026-08-21 09:30:33,665 - absl - INFO - Using 0 Bytes on device(60,TPU_DEVICE,coords=[0,3,3,0],logical_task=14,slice=0,default_mem=device,mem_spaces=3)
2026-08-21 09:30:33,665 - absl - INFO - Using 0 Bytes on device(61,TPU_DEVICE,coords=[1,3,3,0],logical_task=14,slice=0,default_mem=device,mem_spaces=3)
2026-08-21 09:30:33,665 - absl - INFO - Using 3.7 GiB on device(62,TPU_DEVICE,coords=[2,3,3,0],logical_task=15,slice=0,default_mem=device,mem_spaces=3)
2026-08-21 09:30:33,665 - absl - INFO - Using 3.7 GiB on device(63,TPU_DEVICE,coords=[3,3,3,0],logical_task=15,slice=0,default_mem=device,mem_spaces=3)
2026-08-21 09:30:33,665 - absl - INFO - Using 0 Bytes on device(64,TPU_DEVICE,coords=[0,0,4,0],logical_task=16,slice=0,default_mem=device,mem_spaces=3)
2026-08-21 09:30:33,665 - absl - INFO - Using 0 Bytes on device(65,TPU_DEVICE,coords=[1,0,4,0],logical_task=16,slice=0,default_mem=device,mem_spaces=3)
2026-08-21 09:30:33,665 - absl - INFO - Using 3.7 GiB on device(66,TPU_DEVICE,coords=[2,0,4,0],logical_task=17,slice=0,default_mem=device,mem_spaces=3)
2026-08-21 09:30:33,665 - absl - INFO - Using 3.7 GiB on device(67,TPU_DEVICE,coords=[3,0,4,0],logical_task=17,slice=0,default_mem=device,mem_spaces=3)
2026-08-21 09:30:33,665 - absl - INFO - Using 0 Bytes on device(68,TPU_DEVICE,coords=[0,1,4,0],logical_task=16,slice=0,default_mem=device,mem_spaces=3)
2026-08-21 09:30:33,665 - absl - INFO - Using 0 Bytes on device(69,TPU_DEVICE,coords=[1,1,4,0],logical_task=16,slice=0,default_mem=device,mem_spaces=3)
2026-08-21 09:30:33,665 - absl - INFO - Using 3.7 GiB on device(70,TPU_DEVICE,coords=[2,1,4,0],logical_task=17,slice=0,default_mem=device,mem_spaces=3)
2026-08-21 09:30:33,665 - absl - INFO - Using 3.7 GiB on device(71,TPU_DEVICE,coords=[3,1,4,0],logical_task=17,slice=0,default_mem=device,mem_spaces=3)
