WARNING:absl:Type handler registry type "<class 'jax.Array'>" overriding jax.Array
[P34.PATHWAYS] initialized_once=1 before_jax=1
INFO 09-15 08:40:55 [__init__.py:43] Running vLLM on TPU via Pathways proxy.
INFO 09-15 08:40:55 [__init__.py:53] Module pathwaysutils is imported.
INFO 09-15 08:40:55 [__init__.py:59] Eagerly resolving vLLM current_platform for Pathways.
INFO 09-15 08:40:55 [__init__.py:65] vLLM platform resolved to: TpuPlatform
WARNING 09-15 08:40:55 [tpu_platform.py:408] Pin memory is not supported on TPU.
[DEEPSWE.SANDBOX] mode=direct source=direct-r2egym
[P58.CHECKPOINT] PASS mode=disabled cli=none resume=unsupported
[P58.SANDBOX_ROUTE] PASS sandbox=sandbox-cpu-pool
✅ tunix pathways-utils, r2egym are successfully mapped.
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/mnt/disks/linchai_data/deepswe_zero_tim/canon-p58-128s-zsoptt-three-timbd06/r2egym-src/src/r2egym/swesmith/constants.py:460: SyntaxWarning: invalid escape sequence '\/'
  "sed -i '/^git+https:\/\/github.com\/Project-MONAI\//d' requirements-dev.txt",
Using Kubernetes node selector: cloud.google.com/gke-nodepool=sandbox-cpu-pool
Warning: Kubernetes config loading failed: Invalid kube-config file. No configuration found.
2026-09-15 08:40:58,163 - root - INFO - Applied bounded R2E-Gym Kubernetes patch at /mnt/disks/linchai_data/deepswe_zero_tim/canon-p58-128s-zsoptt-three-timbd06/r2egym-src/src/r2egym/agenthub/runtime/docker.py
[P34.R2E] BOUNDED_KUBERNETES_PATCH_PASS path=/mnt/disks/linchai_data/deepswe_zero_tim/canon-p58-128s-zsoptt-three-timbd06/r2egym-src/src/r2egym/agenthub/runtime/docker.py cleanup_method=close
Looking for local model at: /mnt/disks/linchai_data/models/Qwen3-4B-Instruct-2507...
✅ Found existing local model at /mnt/disks/linchai_data/models/Qwen3-4B-Instruct-2507
kv_cache_size (Capped): 20608
vllm_max_batched_tokens: 256
[DEEPSWE.TITO] ADMISSION_PASS contract=p58-qwen4b-tim-128 arm=zero mode=token-in-token-out retokenize_sampled_tokens=0
[P34.CLI] PASS model=Qwen3-4B-Instruct-2507 prompts=8 generations=16 prompt=4096 response=16384 turns=50 trajectory_deadline=3000s batch_deadline=3600s scheduler_per_dp=16/256
Loading Dataset...
 Generating train split:   0%|          | 0/4578 [00:00<?, ? examples/s] Generating train split:  13%|█▎        | 573/4578 [00:00<00:02, 1489.08 examples/s] Generating train split:  25%|██▌       | 1146/4578 [00:01<00:03, 988.23 examples/s] Generating train split:  38%|███▊      | 1718/4578 [00:01<00:02, 981.01 examples/s] Generating train split:  50%|█████     | 2290/4578 [00:01<00:01, 1222.82 examples/s] Generating train split:  63%|██████▎   | 2862/4578 [00:02<00:01, 1310.31 examples/s] Generating train split:  75%|███████▌  | 3434/4578 [00:03<00:01, 972.25 examples/s]  Generating train split:  88%|████████▊ | 4006/4578 [00:04<00:00, 642.04 examples/s] Generating train split: 100%|██████████| 4578/4578 [00:06<00:00, 539.38 examples/s] Generating train split: 100%|██████████| 4578/4578 [00:06<00:00, 739.26 examples/s]
[P34.DATASET] SOURCE name=R2E-Gym/R2E-Gym-Subset revision=2e8108ff942f24fcb5686badfaf7f9a8808566d5 split=train rows=4578 fingerprint=594200d1b0ff72fd
 Map:   0%|          | 0/4578 [00:00<?, ? examples/s] Map:   4%|▎         | 171/4578 [00:00<00:02, 1641.20 examples/s] Map:   9%|▊         | 391/4578 [00:00<00:02, 1512.83 examples/s] Map:  13%|█▎        | 587/4578 [00:00<00:02, 1403.34 examples/s] Map:  16%|█▌        | 732/4578 [00:00<00:03, 1221.18 examples/s] Map:  19%|█▉        | 866/4578 [00:00<00:03, 1090.31 examples/s] Map:  22%|██▏       | 995/4578 [00:00<00:03, 1008.63 examples/s] Map:  25%|██▌       | 1166/4578 [00:01<00:07, 433.26 examples/s] Map:  29%|██▉       | 1328/4578 [00:01<00:05, 568.23 examples/s] Map:  33%|███▎      | 1531/4578 [00:01<00:03, 765.89 examples/s] Map:  38%|███▊      | 1739/4578 [00:01<00:02, 981.87 examples/s] Map:  43%|████▎     | 1968/4578 [00:02<00:02, 1229.94 examples/s] Map:  49%|████▊     | 2221/4578 [00:02<00:03, 602.00 examples/s]  Map:  54%|█████▍    | 2477/4578 [00:02<00:02, 814.41 examples/s] Map:  60%|██████    | 2759/4578 [00:03<00:01, 1083.22 examples/s] Map:  66%|██████▌   | 3000/4578 [00:03<00:01, 922.66 examples/s]  Map:  70%|██████▉   | 3198/4578 [00:03<00:01, 1068.57 examples/s] Map:  74%|███████▍  | 3384/4578 [00:03<00:01, 1103.57 examples/s] Map:  78%|███████▊  | 3569/4578 [00:03<00:00, 1132.92 examples/s] Map:  82%|████████▏ | 3745/4578 [00:04<00:00, 962.45 examples/s]  Map:  85%|████████▍ | 3890/4578 [00:04<00:00, 816.72 examples/s] Map:  87%|████████▋ | 4000/4578 [00:06<00:02, 227.06 examples/s] Map:  90%|████████▉ | 4109/4578 [00:06<00:01, 276.34 examples/s] Map:  92%|█████████▏| 4212/4578 [00:06<00:01, 333.18 examples/s] Map:  95%|█████████▍| 4339/4578 [00:06<00:00, 424.24 examples/s] Map:  98%|█████████▊| 4465/4578 [00:06<00:00, 525.86 examples/s] Map: 100%|██████████| 4578/4578 [00:07<00:00, 288.37 examples/s] Map: 100%|██████████| 4578/4578 [00:07<00:00, 613.59 examples/s]
 Filter:   0%|          | 0/4578 [00:00<?, ? examples/s] Filter:  22%|██▏       | 1000/4578 [00:00<00:00, 4860.28 examples/s] Filter:  44%|████▎     | 2000/4578 [00:00<00:00, 4079.82 examples/s] Filter:  87%|████████▋ | 4000/4578 [00:00<00:00, 3933.53 examples/s] Filter: 100%|██████████| 4578/4578 [00:01<00:00, 3287.34 examples/s] Filter: 100%|██████████| 4578/4578 [00:01<00:00, 3557.98 examples/s]
[P34.DATASET] GOLD_FILTER_PASS rows=4578->1012 images=1012 whitelist_rows=1012
[P34.DATASET] CLEAN_DATA_PASS source_rows=4578 filtered_rows=1012 whitelist_rows=1012 unique_images=1012
2026-09-15 08:41:15,058 - absl - INFO - Attempting to import: tunix.models.qwen3.model
2026-09-15 08:41:15,058 - absl - INFO - Attempting to call: qwen3_4b_instruct_2507() on object of type <class 'type'>
I0915 08:41:15.085149     489 registry.cc:82] Attempting to create IFRT proxy client with transport name grpc to address 'localhost:29000' and with global client flags xla::ifrt::proxy::GlobalClientFlags{grpc_max_ongoing_host_buffer_stores=0,grpc_max_ongoing_host_buffer_lookups=0,grpc_large_transfer_optimization_threshold_bytes=9223372036854775807,crash_on_disconnect=false}
I0915 08:41:15.085222     489 grpc_client.cc:171] Connecting to IFRT proxy server (grpc version '1.78.0') at localhost:29000, attempt #0...
I0915 08:41:15.085234     489 grpc_credentials.cc:52] Using ALTS client credentials for gRPC.
I0915 08:41:15.086819     489 grpc_client_session.cc:264]   Established channel.
I0915 08:41:15.086839     489 grpc_client_session.cc:269]   Created stub.
I0915 08:41:15.099245     489 grpc_client.cc:142] Sending InitRequest and waiting for response (attempt 0).
[PERF] stage=rollout_generate seconds=23.772 rows=1
INFO:root:[SWEEnv group=5 pair=11] env.step start step=3 function=file_editor
[ENGINE_STEP] n=831 t=144.327 path=std reqs=106 prefill_reqs=7 sched_tok=1808 pad_tok=2048 pad_reqs=128 pad_per_rank=256 per_rank_reqs=11/14/15/14/11/16/12/12 per_rank_tok=256/256/256/256/256/16/256/256 per_rank_prefill=1/1/1/1/1/0/1/1 mixed=1 gap_ms=12.15 exec_ms=11.47 sample_ms=104.09 sync_ms=0.96 cd_steps=0 cd_max=0 cd_eos=0 gen_tok=98
[PERF] stage=rollout_generate seconds=14.383 rows=1
INFO:root:[SWEEnv group=7 pair=8] env.step done in 0.39s done=False reward=0 chars=435
INFO:root:[SWEEnv group=1 pair=6] env.step start step=4 function=file_editor
[DEEPSWE.TITO] CONTINUATION turn=4 prompt_tokens=3832 sha256=4a3ec9ed4096acb493d83be14672931dafe284dd5c915900b0625bfbb3c4a198
INFO:root:[SWEEnv group=0 pair=13] env.step done in 0.32s done=False reward=0 chars=81
[DEEPSWE.TITO] CONTINUATION turn=5 prompt_tokens=2722 sha256=625994dd8ccba9a44c8eb9cead4580c5fe9e198d5ba01c01031d99377f5b6f68
[ENGINE_STEP] n=832 t=144.457 path=std reqs=105 prefill_reqs=7 sched_tok=1808 pad_tok=2048 pad_reqs=128 pad_per_rank=256 per_rank_reqs=11/14/14/14/11/16/12/12 per_rank_tok=256/256/256/256/256/16/256/256 per_rank_prefill=1/1/1/1/1/0/1/1 mixed=1 gap_ms=13.45 exec_ms=10.64 sample_ms=104.57 sync_ms=0.38 cd_steps=0 cd_max=0 cd_eos=0 gen_tok=97
[PERF] stage=rollout_generate seconds=18.299 rows=1
INFO:root:[SWEEnv group=3 pair=9] env.step start step=4 function=file_editor
INFO:root:[SWEEnv group=1 pair=6] env.step done in 0.14s done=False reward=0 chars=84
[DEEPSWE.TITO] CONTINUATION turn=5 prompt_tokens=2803 sha256=4569c44743b6cdca70edb0dd712596cfd2a918299fcfbc29e84bf3c1fea21c3d
INFO:root:[SWEEnv group=5 pair=11] env.step done in 0.31s done=False reward=0 chars=435
[DEEPSWE.TITO] CONTINUATION turn=4 prompt_tokens=2895 sha256=a616cf391374e1822596b2c76e4bdb6b46599ecd084eaf814f3122d26b7c8c9b
[ENGINE_STEP] n=833 t=144.588 path=std reqs=104 prefill_reqs=7 sched_tok=1808 pad_tok=2048 pad_reqs=128 pad_per_rank=256 per_rank_reqs=11/14/14/14/11/16/12/11 per_rank_tok=256/256/256/256/256/16/256/256 per_rank_prefill=1/1/1/1/1/0/1/1 mixed=1 gap_ms=14.16 exec_ms=12.95 sample_ms=102.32 sync_ms=0.73 cd_steps=0 cd_max=0 cd_eos=0 gen_tok=96
[ENGINE_STEP] n=834 t=144.718 path=std reqs=103 prefill_reqs=8 sched_tok=1808 pad_tok=2048 pad_reqs=128 pad_per_rank=256 per_rank_reqs=11/14/15/13/11/16/12/11 per_rank_tok=256/256/256/256/256/16/256/256 per_rank_prefill=1/1/2/1/1/0/1/1 mixed=1 gap_ms=23.88 exec_ms=11.81 sample_ms=93.26 sync_ms=1.68 cd_steps=0 cd_max=0 cd_eos=0 gen_tok=96
INFO:root:[SWEEnv group=3 pair=9] env.step done in 0.31s done=False reward=0 chars=435
[DEEPSWE.TITO] CONTINUATION turn=5 prompt_tokens=2895 sha256=60087e9798c0a2ee00e87a5ee98a80bb1e31dea0491ae5bf54b258e2f96faae9
[ENGINE_STEP] n=835 t=144.848 path=std reqs=103 prefill_reqs=9 sched_tok=1808 pad_tok=2048 pad_reqs=128 pad_per_rank=256 per_rank_reqs=11/15/15/13/12/16/12/11 per_rank_tok=256/256/256/256/256/16/256/256 per_rank_prefill=1/2/1/1/2/0/1/1 mixed=1 gap_ms=19.88 exec_ms=8.32 sample_ms=99.95 sync_ms=1.11 cd_steps=0 cd_max=0 cd_eos=0 gen_tok=98
[PERF] stage=rollout_generate seconds=19.997 rows=1
INFO:root:[SWEEnv group=7 pair=6] env.step start step=2 function=search
[ENGINE_STEP] n=836 t=144.979 path=std reqs=105 prefill_reqs=8 sched_tok=1808 pad_tok=2048 pad_reqs=128 pad_per_rank=256 per_rank_reqs=12/15/15/13/12/16/12/11 per_rank_tok=256/256/256/256/256/16/256/256 per_rank_prefill=2/1/1/1/1/0/1/1 mixed=1 gap_ms=22.07 exec_ms=8.38 sample_ms=97.51 sync_ms=0.84 cd_steps=0 cd_max=0 cd_eos=0 gen_tok=99
[PERF] stage=rollout_generate seconds=14.917 rows=1
INFO:root:[SWEEnv group=7 pair=0] env.step start step=4 function=execute_bash
[ENGINE_STEP] n=837 t=145.109 path=std reqs=106 prefill_reqs=7 sched_tok=1808 pad_tok=2048 pad_reqs=128 pad_per_rank=256 per_rank_reqs=12/15/15/13/12/16/12/10 per_rank_tok=256/256/256/256/256/16/256/256 per_rank_prefill=1/1/1/1/1/0/1/1 mixed=1 gap_ms=13.46 exec_ms=10.68 sample_ms=105.02 sync_ms=0.87 cd_steps=0 cd_max=0 cd_eos=0 gen_tok=98
INFO:root:[SWEEnv group=7 pair=6] env.step done in 0.31s done=False reward=0 chars=207
[DEEPSWE.TITO] CONTINUATION turn=3 prompt_tokens=2718 sha256=917e75c81b9b8c577f036bd46554f815cdc3f0658deffbbf45265f55f03b32f8
[ENGINE_STEP] n=838 t=145.239 path=std reqs=105 prefill_reqs=7 sched_tok=1808 pad_tok=2048 pad_reqs=128 pad_per_rank=256 per_rank_reqs=11/15/15/13/12/16/12/10 per_rank_tok=256/256/256/256/256/16/256/256 per_rank_prefill=1/1/1/1/1/0/1/1 mixed=1 gap_ms=12.45 exec_ms=11.18 sample_ms=104.67 sync_ms=0.65 cd_steps=0 cd_max=0 cd_eos=0 gen_tok=97
[PERF] stage=rollout_generate seconds=41.544 rows=1
INFO:root:[SWEEnv group=7 pair=0] env.step done in 0.26s done=False reward=0 chars=166
[DEEPSWE.TITO] CONTINUATION turn=5 prompt_tokens=2758 sha256=8bb321d7f8e4b99b290b1ef6e722ee422157ef839b7c07fbc01ffe26aa468c48
[DEEPSWE.TITO] CONTINUATION turn=4 prompt_tokens=2665 sha256=6f6c08bae35e157d545abbe87e5c5b792de5b123c57603da3d124ab91d0a7fe5
[ENGINE_STEP] n=839 t=145.373 path=std reqs=104 prefill_reqs=7 sched_tok=1808 pad_tok=2048 pad_reqs=128 pad_per_rank=256 per_rank_reqs=11/15/15/13/12/16/12/10 per_rank_tok=256/256/256/256/256/16/256/256 per_rank_prefill=1/1/1/1/1/0/1/1 mixed=1 gap_ms=8.21 exec_ms=7.83 sample_ms=113.42 sync_ms=0.26 cd_steps=0 cd_max=0 cd_eos=0 gen_tok=97
[ENGINE_STEP] n=840 t=145.501 path=std reqs=104 prefill_reqs=7 sched_tok=1808 pad_tok=2048 pad_reqs=128 pad_per_rank=256 per_rank_reqs=11/15/14/13/12/16/12/10 per_rank_tok=256/256/256/256/256/16/256/256 per_rank_prefill=1/1/1/1/1/0/1/1 mixed=1 gap_ms=115.60 exec_ms=10.66 sample_ms=6.72 sync_ms=1.16 cd_steps=0 cd_max=0 cd_eos=0 gen_tok=96
[PERF] stage=rollout_generate seconds=19.120 rows=1
[PERF] stage=rollout_generate seconds=18.201 rows=1
INFO:root:[SWEEnv group=6 pair=10] env.step start step=4 function=search
INFO:root:[SWEEnv group=7 pair=11] env.step start step=4 function=search
[ENGINE_STEP] n=841 t=145.632 path=std reqs=103 prefill_reqs=8 sched_tok=1808 pad_tok=2048 pad_reqs=128 pad_per_rank=256 per_rank_reqs=11/15/14/14/12/16/12/10 per_rank_tok=256/256/256/256/256/16/256/256 per_rank_prefill=1/1/1/2/1/0/1/1 mixed=1 gap_ms=19.24 exec_ms=7.59 sample_ms=99.55 sync_ms=1.64 cd_steps=0 cd_max=0 cd_eos=0 gen_tok=97
[PERF] stage=rollout_generate seconds=20.158 rows=1
INFO:root:[SWEEnv group=0 pair=7] env.step start step=3 function=file_editor
[ENGINE_STEP] n=842 t=145.762 path=std reqs=104 prefill_reqs=10 sched_tok=2048 pad_tok=2048 pad_reqs=128 pad_per_rank=256 per_rank_reqs=11/15/14/14/12/16/12/11 per_rank_tok=256/256/256/256/256/256/256/256 per_rank_prefill=1/1/1/1/1/1/2/2 mixed=0 gap_ms=31.79 exec_ms=13.67 sample_ms=83.19 sync_ms=0.46 cd_steps=0 cd_max=0 cd_eos=0 gen_tok=97
INFO:root:[SWEEnv group=0 pair=7] env.step done in 0.13s done=False reward=0 chars=84
[DEEPSWE.TITO] CONTINUATION turn=4 prompt_tokens=2807 sha256=b5b77a938b54d6dd56999ae7cd71d4d1423449c0cd0c3aea3fbec90e0fdb8b68
INFO:root:[SWEEnv group=7 pair=11] env.step done in 0.29s done=False reward=0 chars=207
[DEEPSWE.TITO] CONTINUATION turn=5 prompt_tokens=2776 sha256=06b385c82f43a95d506c3a3c121d9fc35dc24df7fdb33095521e95c9c8311487
[ENGINE_STEP] n=843 t=145.893 path=std reqs=105 prefill_reqs=8 sched_tok=2048 pad_tok=2048 pad_reqs=128 pad_per_rank=256 per_rank_reqs=11/15/14/14/12/16/11/11 per_rank_tok=256/256/256/256/256/256/256/256 per_rank_prefill=1/1/1/1/1/1/1/1 mixed=0 gap_ms=12.48 exec_ms=13.03 sample_ms=103.31 sync_ms=1.68 cd_steps=0 cd_max=0 cd_eos=0 gen_tok=96
[ENGINE_STEP] n=844 t=146.023 path=std reqs=104 prefill_reqs=8 sched_tok=2048 pad_tok=2048 pad_reqs=128 pad_per_rank=256 per_rank_reqs=11/15/14/14/12/16/11/11 per_rank_tok=256/256/256/256/256/256/256/256 per_rank_prefill=1/1/1/1/1/1/1/1 mixed=0 gap_ms=12.69 exec_ms=12.58 sample_ms=102.99 sync_ms=0.68 cd_steps=0 cd_max=0 cd_eos=0 gen_tok=96
INFO:root:[SWEEnv group=6 pair=10] env.step done in 0.57s done=False reward=0 chars=361
[DEEPSWE.TITO] CONTINUATION turn=5 prompt_tokens=2731 sha256=44aa8bf6c95cb4feaa3080b9fd558c17b035ead2edf86aa96eae14e0cba5bb3a
[ENGINE_STEP] n=845 t=146.154 path=std reqs=104 prefill_reqs=8 sched_tok=2048 pad_tok=2048 pad_reqs=128 pad_per_rank=256 per_rank_reqs=11/15/14/14/12/16/11/11 per_rank_tok=256/256/256/256/256/256/256/256 per_rank_prefill=1/1/1/1/1/1/1/1 mixed=0 gap_ms=8.29 exec_ms=8.70 sample_ms=112.26 sync_ms=1.36 cd_steps=0 cd_max=0 cd_eos=0 gen_tok=96
[PERF] stage=rollout_generate seconds=37.508 rows=1
INFO:root:[SWEEnv group=2 pair=0] env.step start step=3 function=file_editor
[ENGINE_STEP] n=846 t=146.285 path=std reqs=104 prefill_reqs=10 sched_tok=2048 pad_tok=2048 pad_reqs=128 pad_per_rank=256 per_rank_reqs=11/16/15/14/12/16/11/11 per_rank_tok=256/256/256/256/256/256/256/256 per_rank_prefill=1/2/2/1/1/1/1/1 mixed=0 gap_ms=26.65 exec_ms=9.11 sample_ms=93.04 sync_ms=0.90 cd_steps=0 cd_max=0 cd_eos=0 gen_tok=98
INFO:root:[SWEEnv group=2 pair=0] env.step done in 0.15s done=False reward=0 chars=84
[DEEPSWE.TITO] CONTINUATION turn=4 prompt_tokens=2694 sha256=67f231a426e01efc172b8c0f91498c02d68da0783da88383f4c853b80e1d4be1
[ENGINE_STEP] n=847 t=146.415 path=std reqs=106 prefill_reqs=8 sched_tok=2048 pad_tok=2048 pad_reqs=128 pad_per_rank=256 per_rank_reqs=11/16/14/14/12/16/11/11 per_rank_tok=256/256/256/256/256/256/256/256 per_rank_prefill=1/1/1/1/1/1/1/1 mixed=0 gap_ms=13.49 exec_ms=11.88 sample_ms=103.54 sync_ms=1.04 cd_steps=0 cd_max=0 cd_eos=0 gen_tok=97
[ENGINE_STEP] n=848 t=146.546 path=std reqs=105 prefill_reqs=9 sched_tok=2048 pad_tok=2048 pad_reqs=128 pad_per_rank=256 per_rank_reqs=11/16/14/14/13/16/11/11 per_rank_tok=256/256/256/256/256/256/256/256 per_rank_prefill=1/1/1/1/2/1/1/1 mixed=0 gap_ms=18.48 exec_ms=15.27 sample_ms=94.51 sync_ms=1.56 cd_steps=0 cd_max=0 cd_eos=0 gen_tok=98
[ENGINE_STEP] n=849 t=146.675 path=std reqs=106 prefill_reqs=8 sched_tok=2048 pad_tok=2048 pad_reqs=128 pad_per_rank=256 per_rank_reqs=11/16/14/14/13/16/11/11 per_rank_tok=256/256/256/256/256/256/256/256 per_rank_prefill=1/1/1/1/1/1/1/1 mixed=0 gap_ms=7.85 exec_ms=7.57 sample_ms=113.48 sync_ms=0.64 cd_steps=0 cd_max=0 cd_eos=0 gen_tok=98
[ENGINE_STEP] n=850 t=146.806 path=std reqs=106 prefill_reqs=8 sched_tok=2048 pad_tok=2048 pad_reqs=128 pad_per_rank=256 per_rank_reqs=11/16/14/14/13/16/11/11 per_rank_tok=256/256/256/256/256/256/256/256 per_rank_prefill=1/1/1/1/1/1/1/1 mixed=0 gap_ms=8.56 exec_ms=8.30 sample_ms=111.41 sync_ms=0.73 cd_steps=0 cd_max=0 cd_eos=0 gen_tok=98
[ENGINE_STEP] n=851 t=146.937 path=std reqs=106 prefill_reqs=8 sched_tok=2048 pad_tok=2048 pad_reqs=128 pad_per_rank=256 per_rank_reqs=11/16/14/14/13/16/11/11 per_rank_tok=256/256/256/256/256/256/256/256 per_rank_prefill=1/1/1/1/1/1/1/1 mixed=0 gap_ms=7.97 exec_ms=7.55 sample_ms=113.62 sync_ms=2.44 cd_steps=0 cd_max=0 cd_eos=0 gen_tok=98
[ENGINE_STEP] n=852 t=147.067 path=std reqs=106 prefill_reqs=9 sched_tok=2048 pad_tok=2048 pad_reqs=128 pad_per_rank=256 per_rank_reqs=12/16/14/14/13/16/11/11 per_rank_tok=256/256/256/256/256/256/256/256 per_rank_prefill=2/1/1/1/1/1/1/1 mixed=0 gap_ms=30.22 exec_ms=8.46 sample_ms=89.29 sync_ms=1.15 cd_steps=0 cd_max=0 cd_eos=0 gen_tok=99
[ENGINE_STEP] n=853 t=147.198 path=std reqs=107 prefill_reqs=9 sched_tok=1845 pad_tok=2048 pad_reqs=128 pad_per_rank=256 per_rank_reqs=12/16/14/14/13/16/12/11 per_rank_tok=256/256/256/256/256/53/256/256 per_rank_prefill=1/1/1/1/1/1/2/1 mixed=0 gap_ms=16.31 exec_ms=7.67 sample_ms=104.42 sync_ms=1.40 cd_steps=0 cd_max=0 cd_eos=0 gen_tok=101
[ENGINE_STEP] n=854 t=147.328 path=std reqs=108 prefill_reqs=9 sched_tok=1808 pad_tok=2048 pad_reqs=128 pad_per_rank=256 per_rank_reqs=12/16/14/15/13/16/12/12 per_rank_tok=256/256/256/256/256/16/256/256 per_rank_prefill=1/1/1/2/1/0/1/2 mixed=1 gap_ms=18.83 exec_ms=8.26 sample_ms=101.61 sync_ms=1.31 cd_steps=0 cd_max=0 cd_eos=0 gen_tok=103
[PERF] stage=rollout_generate seconds=19.500 rows=1
INFO:root:[SWEEnv group=4 pair=4] env.step start step=4 function=execute_bash
[ENGINE_STEP] n=855 t=147.458 path=std reqs=110 prefill_reqs=7 sched_tok=1808 pad_tok=2048 pad_reqs=128 pad_per_rank=256 per_rank_reqs=12/16/14/15/13/16/12/12 per_rank_tok=256/256/256/256/256/16/256/256 per_rank_prefill=1/1/1/1/1/0/1/1 mixed=1 gap_ms=7.76 exec_ms=11.95 sample_ms=108.16 sync_ms=1.56 cd_steps=0 cd_max=0 cd_eos=0 gen_tok=103
[ENGINE_STEP] n=856 t=147.589 path=std reqs=110 prefill_reqs=8 sched_tok=1808 pad_tok=2048 pad_reqs=128 pad_per_rank=256 per_rank_reqs=12/16/15/15/13/16/11/12 per_rank_tok=256/256/256/256/256/16/256/256 per_rank_prefill=1/1/2/1/1/0/1/1 mixed=1 gap_ms=20.64 exec_ms=10.32 sample_ms=97.59 sync_ms=0.83 cd_steps=0 cd_max=0 cd_eos=0 gen_tok=103
INFO:root:[SWEEnv group=4 pair=4] env.step done in 0.31s done=False reward=0 chars=140
[DEEPSWE.TITO] CONTINUATION turn=5 prompt_tokens=3713 sha256=4a5c29990725cac6be32a5bbad7ef11cb06ebd727c950921425e7555eb285ffc
[ENGINE_STEP] n=857 t=147.719 path=std reqs=110 prefill_reqs=7 sched_tok=1808 pad_tok=2048 pad_reqs=128 pad_per_rank=256 per_rank_reqs=12/16/15/15/13/16/11/12 per_rank_tok=256/256/256/256/256/16/256/256 per_rank_prefill=1/1/1/1/1/0/1/1 mixed=1 gap_ms=7.83 exec_ms=7.61 sample_ms=113.66 sync_ms=0.82 cd_steps=0 cd_max=0 cd_eos=0 gen_tok=103
[ENGINE_STEP] n=858 t=147.850 path=std reqs=110 prefill_reqs=7 sched_tok=1808 pad_tok=2048 pad_reqs=128 pad_per_rank=256 per_rank_reqs=12/16/15/15/13/16/11/12 per_rank_tok=256/256/256/256/256/16/256/256 per_rank_prefill=1/1/1/1/1/0/1/1 mixed=1 gap_ms=8.91 exec_ms=7.93 sample_ms=111.74 sync_ms=1.93 cd_steps=0 cd_max=0 cd_eos=0 gen_tok=103
[PERF] stage=rollout_generate seconds=25.645 rows=1
INFO:root:[SWEEnv group=4 pair=11] env.step start step=3 function=search
[ENGINE_STEP] n=859 t=147.980 path=std reqs=110 prefill_reqs=7 sched_tok=1808 pad_tok=2048 pad_reqs=128 pad_per_rank=256 per_rank_reqs=12/16/15/15/13/16/11/12 per_rank_tok=256/256/256/256/256/16/256/256 per_rank_prefill=1/1/1/1/1/0/1/1 mixed=1 gap_ms=9.37 exec_ms=8.74 sample_ms=110.68 sync_ms=0.41 cd_steps=0 cd_max=0 cd_eos=0 gen_tok=103
[PERF] stage=rollout_generate seconds=16.277 rows=1
[PERF] stage=rollout_generate seconds=21.457 rows=1
INFO:root:[SWEEnv group=3 pair=7] env.step start step=4 function=search
INFO:root:[SWEEnv group=4 pair=10] env.step start step=5 function=file_editor
[ENGINE_STEP] n=860 t=148.111 path=std reqs=110 prefill_reqs=8 sched_tok=1808 pad_tok=2048 pad_reqs=128 pad_per_rank=256 per_rank_reqs=12/16/15/15/13/16/11/12 per_rank_tok=256/256/256/256/256/16/256/256 per_rank_prefill=1/1/1/1/2/0/1/1 mixed=1 gap_ms=22.65 exec_ms=12.24 sample_ms=93.30 sync_ms=1.52 cd_steps=0 cd_max=0 cd_eos=0 gen_tok=103
[ENGINE_STEP] n=861 t=148.240 path=std reqs=110 prefill_reqs=7 sched_tok=1808 pad_tok=2048 pad_reqs=128 pad_per_rank=256 per_rank_reqs=12/16/15/15/13/16/11/10 per_rank_tok=256/256/256/256/256/16/256/256 per_rank_prefill=1/1/1/1/1/0/1/1 mixed=1 gap_ms=16.84 exec_ms=16.84 sample_ms=95.19 sync_ms=0.75 cd_steps=0 cd_max=0 cd_eos=0 gen_tok=101
INFO:root:[SWEEnv group=3 pair=7] env.step done in 0.26s done=False reward=0 chars=171
[DEEPSWE.TITO] CONTINUATION turn=5 prompt_tokens=2738 sha256=dfc5788d65c56bfee4c14b6d470fc73b0f378a3f52627626561cf5f1e8bd9a51
INFO:root:[SWEEnv group=4 pair=11] env.step done in 0.41s done=False reward=0 chars=154
[DEEPSWE.TITO] CONTINUATION turn=4 prompt_tokens=3048 sha256=5e66a9a0c11605d0ddabb570e149544863fe3164f1d0f9fb6a931a7f38288c02
INFO:root:[SWEEnv group=4 pair=10] env.step done in 0.33s done=False reward=0 chars=435
[DEEPSWE.TITO] CONTINUATION turn=6 prompt_tokens=3349 sha256=d55a1fe010ed75f487ad75b84b035eab1efe2e1ed092feb09239c1c0d41481da
[ENGINE_STEP] n=862 t=148.372 path=std reqs=108 prefill_reqs=7 sched_tok=1808 pad_tok=2048 pad_reqs=128 pad_per_rank=256 per_rank_reqs=12/16/15/15/13/16/11/10 per_rank_tok=256/256/256/256/256/16/256/256 per_rank_prefill=1/1/1/1/1/0/1/1 mixed=1 gap_ms=8.27 exec_ms=8.86 sample_ms=111.00 sync_ms=2.51 cd_steps=0 cd_max=0 cd_eos=0 gen_tok=101
[PERF] stage=rollout_generate seconds=23.427 rows=1
[PERF] stage=rollout_generate seconds=18.159 rows=1
INFO:root:[SWEEnv group=7 pair=10] env.step start step=4 function=file_editor
